[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     WorkshopFramework.esm
[09]     XDI.esm
[0A]     HUDFramework.esm
[0B]     NoraSpouse.esm
[0C]     SS2.esm
[0D]     SS2_XPAC_Chapter2.esm
[0E]     SS2_XPAC_Chapter3.esm
[0F]     InstituteTechnologyOverhaul.esm
[10]     MFC2023_EndAlz_Trunk.esm
[11]     TheSewers.esm
[12]     TacticalReload.esm
[13]     UltraInteriorLighting.esp
[14]     Phase4DLC.esp
[15]     ThisIsTrash.esp
[16]     CCR_AIOSettlements.esp
[17]     Boston_Police_Department.esp
[18]     WelcometoGoodneighbor.esp
[19]     3DNPC_FO4.esp
[1A]     SS2Extended.esp
[1B]     Commonwealth Underground and Forgotten Spaces2.0.esp
[1C]     [777] Sanctuary - Reworked Roads.esp
[1D]     FaceMaxson.esp
[1E]     ConcordEXPANDED.esp
[1F]     UltraInteriorLighting_DarkerAmbience.esp
[20]     WattzLaserGun.esp
[21]     QuantumCreatures.esp
[22]     ImmersiveDrumlinDiner.esp
[23]     InstituteTechnologyOverhaul - FULL.esp
[24]     DeadlierDeathclaws.esp
[25]     GeneralMaxRubbleRemover.esp
[26]     W.A.T.Minutemen.esp
[27]     DCVendorOverhaulAIO.esp
[28]     DCEnhancedSecurity.esp
[29]     DCGuard_Overhaul.esp
[2A]     Vivid Weathers - FO4.esp
[2B]     NightstrikerCreatureMod.esp
[2C]     AttachPack.esp
[2D]     TU3SD4Y'S Commonwealth Responders.esp
[2E]     Glowing Mirelurk Hatchlings.esp
[2F]     3DNPC_FO4Settler.esp
[30]     SovietPowerArmor.esp
[31]     SSTDetailedBunkers.esp
[32]     Floaters.esp
[33]     CSEPCompanion.esp
[34]     VaultTecConcord.esp
[35]     Another Sanctuary Bridge V2.0.esp
[36]     MODspider.esp
[37]     OldTimeReligion.esp
[38]     SSTTomsBruisers.esp
[39]     MK_CanteensofCommonwealth.esp
[3A]     Concord Revised.esp
[3B]     RoadSignAxe.esp
[3C]     T-51C Power Armor.esp
[3D]     SynthPA.esp
[3E]     T47R_PA.esp
[3F]     FO4TribalPowerArmor.esp
[40]     SingleShotgun_ENG.esp
[41]     ellen.esp
[42]     llamaCompanionHeatherv2.esp
[43]     ButtonsCompanion.esp
[44]     Zapgun.esp
[45]     VarmintRifle.esp
[46]     DoubleBarrelReloadRedone.esp
[47]     AEWS.esp
[48]     MODGirlyAnimation.esp
[49]     CavesOfTheCommonwealth.esp
[4A]     MSTP_InstitutePowerArmor.esp
[4B]     ConcreteSledgehammer.esp
[4C]     HuntingSemiauto_JaK.esp
[4D]     DP_CaravanShotgun.esp
[4E]     127mmSMG.esp
[4F]     F4NVServiceRifleRedux.esp
[50]     Immersive Paint Job Unlocks.esp
[51]     LAER.esp
[52]     Yona_Weapon_DefenseGun.esp
[53]     smmg.esp
[54]     WastelandWideWarehouse.esp
[55]     GaussRevolver.esp
[56]     RemingtonM11.esp
[57]     PigAAMC96.esp
[58]     65SeriesPistols.esp
[59]     ThingsMP5.esp
[5A]     AVBGuns.esp
[5B]     BullpupHmar.esp
[5C]     skewer.esp
[5D]     HandmadeLeverActionSG.esp
[5E]     PigAAM1897.esp
[5F]     PigScrapBattleRifle.esp
[60]     PigAAM1911.esp
[61]     22Pack.esp
[62]     WestTek.esp
[63]     BetterSettlers.esp
[64]     The Eyes Of Beauty.esp
[65]     PAMAP.esp
[66]     DakHomemadeSaiga.esp
[67]     HuntingShotgun.esp
[68]     DT_WinterGunnerOutfits.esp
[69]     AtomicRadio.esp
[6A]     SelectShotgun.esp
[6B]     ExcavatorPA.esp
[6C]     InstitutePowerArmor.esp
[6D]     PJARPistol.esp
[6E]     Cranky.esp
[6F]     GreaseGunSMG.esp
[70]     Hellfirenew.esp
[71]     X-01 Tesla Upgrade Kit.esp
[72]     Webley.esp
[73]     WD_44.esp
[74]     DarkerNights.esp
[75]     Unique Mythic Deathclaws Redux.esp
[76]     HomemadeLasRevolver.esp
[77]     TheEyesOfBeauty.esp
[78]     InstituteReformation.esp
[79]     SelectMarksman.esp
[7A]     ruined_handmadeturrets.esp
[7B]     Sawn-Off_Shotgun.esp
[7C]     3dscopes-replacer.esp
[7D]     LooksMenu Customization Compendium.esp
[7E]     EnclaveX02.esp
[7F]     PowerArmorImpactEffects.esp
[80]     PowerArmorHUD.esp
[81]     PlutoniumCreatures.esp
[82]     NoraSpouseFarHarbor.esp
[83]     BarefootFootstepSet.esp
[84]     Pip2000MkVi_Replacer.esp
[85]     WmkActiveEffects.esp
[86]     Better Vendor Stalls.esp
[87]     Craftable Taxidermied Creatures.esp
[88]     Taxidermy_Expanded.esp
[89]     DakDeagle.esp
[8A]     MedMeleePack.esp
[8B]     Disruptor.esp
[8C]     PigRaiderMicrogun.esp
[8D]     P94PlasmaCaster.esp
[8E]     CuriousCurie.esp
[8F]     Dogmeat's Backpack.esp
[90]     CROSS_GoreCrits.esp
[91]     CROSS_SynthGore.esp
[92]     Defective_Synth.esp
[93]     Crimsomrider's 1950s Feminine Outfits.esp
[94]     DakCRRedux.esp
[95]     Minigun & Gatling Laser Sound Enhancer.esp
[96]     Chainsaw.esp
[97]     Jetpack Overhaul.esp
[98]     Be Exceptional.esp
[99]     BetterLegendaryMutations.esp
[9A]     DT_GunnerOutfitPack.esp
[9B]     Laser Weapon Reanimated.esp
[9C]     Assault Rifle Reanimated.esp
[9D]     AnimatedRadaway.esp
