[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     ArmorKeywords.esm
[09]     XDI.esm
[0A]     HUDFramework.esm
[0B]     WorkshopFramework.esm
[0C]     Random Robots - Unleveled.esm
[0D]     TrueStormsFO4.esm
[0E]     MutantMenagerie.esm
[0F]     MutantMenagerie_FarHarbor.esm
[10]     MutantMenagerie_NukaWorld.esm
[11]     InstituteTechnologyOverhaul.esm
[12]     PANPC.esm
[13]     AutoUnequipPipboy.esm
[14]     Armament.esp
[15]     TortureDevices.esm
[16]     Devious Devices.esm
[17]     SouthOfTheSea.esm
[18]     SKKCombatStalkers.esp
[19]     AAC_HoneyBadger.esp
[1A]     PlayerComments.esp
[1B]     Better Landscape Grass.esp
[1C]     UltraInteriorLighting.esp
[1D]     Ketaros_Treasures.esp
[1E]     Unleveled World - All Dlc.esp
[1F]     SKKDynamicLootReduction.esp
[20]     Ketaros_World.esp
[21]     Armorsmith Extended.esp
[22]     CraftingFramework.esp
[23]     InstituteTechnologyOverhaul - LITE.esp
[24]     Bobblehead_Run.esp
[25]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[26]     RealHandcuffs.esp
[27]     Ketaros_MissingMags.esp
[28]     MREs.esp
[29]     PANPC - Explosion Responses.esp
[2A]     kobold.esp
[2B]     GrenadeExpansionPack.esp
[2C]     CourserCrusher.esp
[2D]     MK18.esp
[2E]     MK18 Armory Project.esp
[2F]     AnotherMK18Addon.esp
[30]     Winters_FJX-Imperium.esp
[31]     AX50_by_tooun.esp
[32]     MWIIGolf17.esp
[33]     BP_Chem.esp
[34]     Glock19x.esp
[35]     True Nights v03.esp
[36]     justaposemod.esp
[37]     PoseIt.esp
[38]     Shino Poses.esp
[39]     Slave&ModelPinup.esp
[3A]     StopDropPose.esp
[3B]     THPoses.esp
[3C]     ThraxActionPoses.esp
[3D]     Realistic Reverb and Ambiance.esp
[3E]     HKM23.esp
[3F]     AmbientTunnels.esp
[40]     TrueStormsFO4-FarHarbor.esp
[41]     Ambient Wasteland.esp
[42]     PersistentVolumeSliders.esp
[43]     Project Reality Footsteps FO4.esp
[44]     Realistic Reverb and Ambience - Physics Sound Overhaul Patch.esp
[45]     MoreFactionEnemy_Raider.esp
[46]     Electric Slow Items.esp
[47]     FRAGGED.esp
[48]     3dscopes.esp
[49]     jonweaponpack1.esp
[4A]     TrueStormsFO4-NukaWorld-FH-Compat.esp
[4B]     TrueStormsFO4-FarHarborExtraRads.esp
[4C]     TrueStormsFO4-GlowingSeaExtraRads.esp
[4D]     Live Dismemberment - Brutal.esp
[4E]     VtawWardrobe9.esp
[4F]     ComicCollector.esp
[50]     VtawWardrobe8.esp
[51]     VtawWardrobe6.esp
[52]     Player Shader Effects Apparel.esp
[53]     RED.esp
[54]     [ARRETH] FGEP.esp
[55]     PosesForThePeople.esp
[56]     PANPC - Trap Alerts.esp
[57]     EasyHacking.esp
[58]     Flashy_CrimeAndPunishment.esp
[59]     RED-CAP.esp
[5A]     instituteproject2k.esp
[5B]     DnxTattoos.esp
[5C]     Fallout3StyleVaults.esp
[5D]     LooksMenu.esp
[5E]     SettlementMenuManager.esp
[5F]     VHCE.esp
[60]     BDO Hair.esp
[61]     GITS_suit_by_OniNigma.esp
[62]     Custom Legendary Modifications Remade.esp
[63]     DD_Enchantings.esp
[64]     UniqueFemalePlayer.esp
[65]     Be Exceptional.esp
[66]     CROSS_GoreCrits.esp
[67]     CROSS_GoreCrits_FarHarborPatch.esp
[68]     HiPolyFaces.esp
[69]     CBBE.esp
[6A]     KSHairdos.esp
[6B]     CustomCamera.esp
[6C]     GCM.esp
[6D]     Gritty Subway Stations.esp
[6E]     HumblePerksPack.esp
[6F]     Immersive HUD.esp
[70]     Locky Bastard.esp
[71]     MiscHairstyle.esp
[72]     AzarPonytailHairstyles.esp
[73]     Radiant Clouds and Fogs.esp
[74]     SurvivalOptions.esp
[75]     TCD.esp
[76]     TCDOverlays.esp
[77]     THBrows.esp
[78]     The Eyes Of Beauty.esp
[79]     WheelMenu.esp
[7A]     Natural Grasses & Groundcovers.esp
[7B]     PressXtoRespond.esp
[7C]     FO4Hotkeys.esp
[7D]     SlowTime.esp
[7E]     Hydrate.esp
[7F]     Locksmith.esp
[80]     SKKDynamicDamageManager.esp
[81]     QuickTrade.esp
[82]     quickchange.esp
[83]     Elzee Human Grab Attacks.esp
[84]     Sneaky Kills.esp
[85]     spacefiddle_Effective-Melee-Blocking.esp
[86]     PlayerH2HAnim.esp
[87]     3pMeleeTweak.esp
[88]     opposerhotkeys.esp
[89]     Better Power Armor - Redux.esp
[8A]     Flashy_CrimeAndPunishment_Kidnapping_Addon.esp
[8B]     cambridgefacility.esp
[8C]     InoueLiquidFX.esp
[8D]     CCOFO4 - Traits and More Perks.esp
[8E]     LooksMenu Customization Compendium.esp
[8F]     SKKGlobalStashScrapping.esp
[90]     YouAreSPECIAL.esp
[91]     YouAreSPECIAL - Be Exceptional Patch.esp
[92]     WestTekTacticalOptics.esp
[93]     VtawWardrobe7.esp
[94]     FO4 NPCs Travel.esp
[95]     InstituteArsenalOverhaul.esp
[96]     rfortaleza2.esp
[97]     EXALT Cybernetics.esp
[98]     rfortaleza2_AE.esp
[99]     Zipsuit.esp
[9A]     WestTekTacticalOptics_TogglePatch.esp
[9B]     WTTO - Colour Targeting HUD Yellow Corpses No Friendly.esp
[9C]     PlantMe.esp
[9D]     WorkshopPlus.esp
