[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     HUDFramework.esm
[09]     XDI.esm
[0A]     WorkshopFramework.esm
[0B]     CheatBunker.esm
[0C]     SBRsFramework.esm
[0D]     AAF.esm
[0E]     Darlene.esm
[0F]     WeaponsFramework.esm
[10]     ShieldFramework.esm
[11]     AsianFace.esp
[12]     The Eyes Of Beauty.esp
[13]     TheEyesOfBeauty.esp
[14]     LooksMenu Customization Compendium.esp
[15]     SideAim.esp
[16]     NAC.esp
[17]     ECV_Remnants.esp
[18]     EnclaveFactionItems.esp
[19]     NukaWorldReborn.esp
[1A]     VivaNukaWorldQuests.esp
[1B]     NiceBush.esp
[1C]     PiperCaitCurieDialogueOverhaul.esp
[1D]     NukaWorldPlus.esp
[1E]     RailroadRedone.esp
[1F]     Eli_Armour_Compendium.esp
[20]     CompJennyLCCA.esp
[21]     WastelandEnergyShields.esp
[22]     CombinedArmsNV.esp
[23]     CombinedArmsEXPack.esp
[24]     PlaneWreck.esp
[25]     CheatTerminal.esp
[26]     Better Explosives.esp
[27]     Skb_RiflesRebirth.esp
[28]     MWRam7.esp
[29]     Modern Firearms.esp
[2A]     Glock86.esp
[2B]     DOOMMerged.esp
[2C]     Escape from Boston - G36.esp
[2D]     M60E3.esp
[2E]     PKMnv.esp
[2F]     MWIIM4.esp
[30]     QBZ191.esp
[31]     MWAUG.esp
[32]     MWM91.esp
[33]     American180nv.esp
[34]     9x39Project.esp
[35]     CloneTrooperCompanion_1.esp
[36]     AER15.esp
[37]     Master Chief Companion.esp
[38]     BetaWaveHarmonica.esp
[39]     MK18.esp
[3A]     Wana_SA58.esp
[3B]     BH_MCX_Spear.esp
[3C]     RU556.esp
[3D]     AKMnv.esp
[3E]     Escape from Boston - Springfield M14.esp
[3F]     Winters_Taq-56.esp
[40]     MWvalpha.esp
[41]     MWMpapa5.esp
[42]     STREETSWEEPER.esp
[43]     Schotel22.esp
[44]     MWStriker.esp
[45]     ImiUzi.esp
[46]     BH_StG44.esp
[47]     MWEagle.esp
[48]     ImiGalil.esp
[49]     NRAW_Common.esp
[4A]     sayaC21.esp
[4B]     InstituteArsenalOverhaul.esp
[4C]     AK74M.esp
[4D]     handmadegammamg.esp
[4E]     CCWigs.esp
[4F]     Zanthir_TasteOfBlues.esp
[50]     SigMCX.esp
[51]     handmade lasersmg.esp
[52]     G3A3.esp
[53]     _00Stingray.esp
[54]     Beretta92FS-SwordCutlass.esp
[55]     00LK_MW2019_SAS_Companions.esp
[56]     NukaflowAbyss.esp
[57]     FnScar.esp
[58]     AKM_AKMS.esp
[59]     SelectRapidMG.esp
[5A]     SG550.esp
[5B]     KellyMacabre.esp
[5C]     MP7.esp
[5D]     UZK50gi.esp
[5E]     Yinglong.esp
[5F]     Glock19x.esp
[60]     HoneyBadger.esp
[61]     PigTwinEagles.esp
[62]     SR2.esp
[63]     KrissVector.esp
[64]     AK400.esp
[65]     HK_MP5.esp
[66]     GIAT_FAMAS.esp
[67]     G36Complex.esp
[68]     Regs_Enhanced_PainGrunts.esp
[69]     Swinging Meat Bags.esp
[6A]     Tactical Flashlights.esp
[6B]     0oicglowingonepower.esp
[6C]     Sexy_Hancock.esp
[6D]     TifaRace.esp
[6E]     UniquePlayer.esp
[6F]     Hairstyles for Male and Female.esp
[70]     KSHairdos.esp
[71]     OutfitSwitcher.esp
[72]     Binoculars.esp
[73]     ShingenMarkV.esp
[74]     Krebs.esp
[75]     Cyberpunk 2077 G-58 Dian.esp
[76]     AutoMines.esp
[77]     FO4Hotkeys.esp
[78]     RRTV_CommonwealthRoadMap-RedRocket.esp
[79]     KSHairdos_oel.esp
[7A]     RU556Armouryprojectv3.esp
[7B]     Scopes.esp
[7C]     ZellaHairDye.esp
[7D]     BH_StG44_SA.esp
[7E]     AAC_HoneyBadger.esp
[7F]     P90.esp
[80]     HK XM8.esp
[81]     BallisticWeaver.esp
[82]     JUChineseAR.esp
[83]     Cito's Adventure.esp
[84]     Cryolator Weapon Rework - Mav's Marvelous Mods.esp
[85]     marvelcomicsdeadpool.esp
[86]     PlayerScaleCompatibility.esp
[87]     m249.esp
[88]     AN94.esp
[89]     AAI - AeternusActuallyInfinite.esp
[8A]     AUG-A1.esp
[8B]     Kilo-141.esp
[8C]     ChineseLaserRevolver.esp
[8D]     AAlpha12.esp
[8E]     MWIILimax.esp
[8F]     P.G.Overhaul.esp
[90]     pulsecarbine.esp
[91]     RadiumPistol.esp
[92]     KSHairsFemsheppingRadbeetle.esp
[93]     TNR Shoulder Lamp.esp
[94]     BE_Enhanced Grenades.esp
[95]     Liga.esp
[96]     B259.esp
[97]     AutomatronSDTank500slrDesign.esp
[98]     DarleneDLC.esp
[99]     Revy_Stand_Alone_Follower.esp
[9A]     CloneArmory4.0.esp
[9B]     Generator Fusebox - More realistic version.esp
[9C]     GrenadeArcWithoutPerk.esp
[9D]     ArcadeCompanion.esp
[9E]     MG42.esp
[9F]     NRAW_KF5.esp
[A0]     NRAW_MP11.esp
[A1]     ReconPack.esp
[A2]     VtawWardrobe6.esp
[A3]     VtawWardrobe5.esp
[A4]     VtawWardrobe4.esp
[A5]     VtawWardrobe2.esp
[A6]     Cho1_Tasteofblues_Cages.esp
[A7]     CriticalHitsOutsideofVATS.esp
[A8]     FineZoom.esp
[A9]     More_Clothes_Textures.esp
[AA]     WestTekTacticalOptics.esp
[AB]     DX_Predator.esp
[AC]     Genjiroh.esp
