[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     XDI.esm
[09]     HUDFramework.esm
[0A]     WorkshopFramework.esm
[0B]     MutantMenagerie.esm
[0C]     MutantMenagerie_FarHarbor.esm
[0D]     SouthOfTheSea.esm
[0E]     SS2.esm
[0F]     SS2_XPAC_Chapter2.esm
[10]     SS2_XPAC_Chapter3.esm
[11]     AmmoTweaks_Core.esp
[12]     TrueStormsFO4.esm
[13]     CWPointLookoutFO4.esm
[14]     MutantMenagerie_NukaWorld.esm
[15]     MutantMenagerie_PointLookout.esm
[16]     Homemaker.esm
[17]     ProjectHelljumper.esm
[18]     ExtendedWeaponSystem.esm
[19]     Overlays.esm
[1A]     TacticalReload.esm
[1B]     Car variety Commonwealth Nika Colla.esp
[1C]     Car Variety Commonwealth Nika Colla ENGLISH.esp
[1D]     FATE Core - Tweaks.esp
[1E]     Car variety Far Harbor.esp
[1F]     Car Variety Far Harbor ENGLISH.esp
[20]     PEACE-ProjectExtendAndChangeEverything.esp
[21]     WARS-WeaponAdditionandReplacementSuite.esp
[22]     WARS-AmmoTweaksV1Integration.esp
[23]     Fallout Coniferous Revival.esp
[24]     RED.esp
[25]     3DNPC_FO4.esp
[26]     MutilatedDeadBodies.esp
[27]     SS2Extended.esp
[28]     MojaveImports.esp
[29]     America Rising - A Tale of the Enclave.esp
[2A]     ConcordDowntown.esp
[2B]     AmmoTweaks_Default.esp
[2C]     CombinedArmsNV.esp
[2D]     CombinedArmsEXPack.esp
[2E]     AmmoTweaks_Default_NoDLCs.esp
[2F]     MWM91.esp
[30]     ehtyeci_MPX.esp
[31]     Reverb and Ambiance Overhaul.esp
[32]     G11.esp
[33]     VertibirdOverhaulHackAndMark.esp
[34]     jsrs.esp
[35]     Armament.esp
[36]     Vault4.esp
[37]     Diello_ExtraIconsForFIS.esp
[38]     NEST_BUNKER_PROJECT.esp
[39]     WZWildWasteland.esp
[3A]     AtlasSummit.esp
[3B]     Reinforcements.esp
[3C]     CheatTerminal.esp
[3D]     TU3SD4Y'S Commonwealth Responders.esp
[3E]     Skb_RiflesRebirth.esp
[3F]     MilitarizedMinutemen.esp
[40]     3DNPC_FO4Settler.esp
[41]     SKKFastReunions.esp
[42]     MA37.esp
[43]     MisriahArmory.esp
[44]     MWIIM4.esp
[45]     WhirligigSentry.esp
[46]     Mark V[B] Redux.esp
[47]     American180nv.esp
[48]     Ak5C.esp
[49]     Whirly.esp
[4A]     Campsite.esp
[4B]     EnclaveFactionItems.esp
[4C]     3dscopes.esp
[4D]     WZXM4.esp
[4E]     MjolnirMKVB.esp
[4F]     ProjectHelljumper.esp
[50]     LimaOutpost.esp
[51]     AER15.esp
[52]     MREs.esp
[53]     RU556.esp
[54]     HK416.esp
[55]     Schotel22.esp
[56]     M203.esp
[57]     ImiUzi.esp
[58]     9mmPistol.esp
[59]     TU3SD4Y'S Fallout 76 Survival Tent.esp
[5A]     MK18.esp
[5B]     BR77.esp
[5C]     CWCreateABot.esp
[5D]     llamaCompanionHeatherv2.esp
[5E]     ECV_Remnants.esp
[5F]     RU556Armouryprojectv3.esp
[60]     Galac-TactREDUX.esp
[61]     BH_MCX_Spear.esp
[62]     SigMCX.esp
[63]     Zanthir_TasteOfBlues.esp
[64]     TacticalReloadVanilla.esp
[65]     GalactSpas-12.esp
[66]     MercsAndMusic.esp
[67]     SS2_Addon_NWE.esp
[68]     EveryonesBestFriend.esp
[69]     MilitarisedMinutemen_PatchesAddon.esp
[6A]     WARS-PEACE-LividCombat.esp
[6B]     MWM19.esp
[6C]     TheGrinder.esp
[6D]     MiamiEnclave.esp
[6E]     _00Stingray.esp
[6F]     SettlementTidyBot.esp
[70]     WhirlyNWP.esp
[71]     AtomicRadio.esp
[72]     Better Manufacturing.esp
[73]     ManufacturingExtended.esp
[74]     Better Manufacturing - Menu Organization.esp
[75]     Better Manufacturing - Manufacturing Extended Additions.esp
[76]     cartman1975_soylent.esp
[77]     Give Me That Bottle.esp
[78]     SurvivalOptions.esp
[79]     WeightlessAmmoForSurvival.esp
[7A]     LoreFriendlySurvivalChems.esp
[7B]     TimedAutosave5Min.esp
[7C]     SurvivalOptions_GiveMeThatBottlePatch.esp
[7D]     DLC items to manufacturing.esp
[7E]     ManufacturingExtendedFH.esp
[7F]     JJConveyorRampUp.esp
[80]     Converging_Conveyors.esp
[81]     ConveyorBarriers.esp
[82]     AdvSettleTurretSet-Real.esp
[83]     MoreVaultSigns.esp
[84]     Better Manufacturing - Manufacturing Extended Expanded Patch MO.esp
[85]     Better Manufacturing - Soylent Green Patch MO.esp
[86]     MCXREDACTED.esp
[87]     TacticalReloadDLC.esp
[88]     WestTek.esp
[89]     WestTekTacticalOptics.esp
[8A]     Galac-tacwesttek.esp
[8B]     InstituteReformation.esp
[8C]     TrueStormsFO4-FarHarbor.esp
[8D]     TrueStormsFO4-NukaWorld-FH-Compat.esp
[8E]     TrueStormsFO4-EarlierSunsets.esp
[8F]     TrueStormsFO4-EarlierSunsetsFH.esp
[90]     TrueStormsFO4-FarHarborExtraRads.esp
[91]     TrueStormsFO4-GlowingSeaExtraRads.esp
[92]     AI Adjust Range.esp
[93]     Homemaker - Streetlights Use Passive Power.esp
[94]     Homemaker - Unlocked Institute Objects.esp
[95]     MK18 Armory Project.esp
[96]     AnotherMK18Addon.esp
[97]     AddEnemyFootstepSound.esp
[98]     Mark V[B] Armory.esp
[99]     127mmSMG.esp
