[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     XDI.esm
[09]     HUDFramework.esm
[0A]     Fallout 4 Fixes.esm
[0B]     PACE.esm
[0C]     SouthOfTheSea.esm
[0D]     DCGuard_Overhaul.esp
[0E]     ShieldFramework.esm
[0F]     TCDeyes.esp
[10]     PANPC.esm
[11]     LooksMenu Customization Compendium.esp
[12]     Alias.esp
[13]     PANPC - Explosion Responses.esp
[14]     PANPC - Trap Alerts.esp
[15]     PiperCaitCurieDialogueOverhaul.esp
[16]     NPSShopping.esp
[17]     GSHGuardShifts.esp
[18]     SettlersAsHairdressers.esp
[19]     STWT.esp
[1A]     Sandbag Fortifications - Version 2C.esp
[1B]     ButcherMeatRack.esp
[1C]     BuildableBurningCampfires.esp
[1D]     AA HotC - Standalone - SE.esp
[1E]     VltElevatorDLC.esp
[1F]     MorePowerArmorStations.esp
[20]     LooksMirror.esp
[21]     RemoveLowHealthBlur.esp
[22]     VertibirdsAnywhere.esp
[23]     VertibirdsAnywhereNukaWorldHotfix.esp
[24]     4xFusionCore.esp
[25]     dD-Action Ragdoll Force.esp
[26]     dD-Reduced Explosion Force.esp
[27]     ImmersiveLoversEmbraceRemastered.esp
[28]     SKKSettlementAttackSystem.esp
[29]     RealThrowingWeapons.esp
[2A]     Smoke-able Cigars.esp
[2B]     CompanionStatus.esp
[2C]     PushAwayCompanions.esp
[2D]     OWR_CraftableDecor.esp
[2E]     OWR_CraftableDecor_CW.esp
[2F]     OWR2_CraftableDecor.esp
[30]     OWR2_CraftableDecor_CW.esp
[31]     Project Reality Footsteps FO4.esp
[32]     Reverb and Ambiance Overhaul.esp
[33]     dD-Enhanced Blood Basic.esp
[34]     [ARRETH] FGEP.esp
[35]     FlaconOil_BA2_1K_Part1.esp
[36]     FlaconOil_BA2_1K_Part2.esp
[37]     FlaconOil_BA2_1K_Part3.esp
[38]     Phase4DLC.esp
[39]     3DNPC_FO4.esp
[3A]     Vault4.esp
[3B]     Stm_DiamondCityExpansion.esp
[3C]     CombinedArmsNV.esp
[3D]     Armament.esp
[3E]     CombinedArmsEXPack.esp
[3F]     AGNISNikaCola01.esp
[40]     DiamondNewVendors.esp
[41]     Vivid Weathers - FO4.esp
[42]     PACE - Less Combat Chatter.esp
[43]     ImmersiveLoversEmbraceMagnolia.esp
[44]     Vivid Weathers - FO4 - Quest.esp
[45]     3DNPC_FO4_DLC.esp
[46]     W.A.T.Minutemen.esp
[47]     CSEPAllAmericans.esp
[48]     ImmersiveAnimationFramework.esp
[49]     Flashy_CrimeAndPunishment.esp
[4A]     CheatTerminal.esp
[4B]     FilledBrahminFeedTroughs.esp
[4C]     Children of Ug Qualtoth.esp
[4D]     Vivid Waters.esp
[4E]     MilitarizedMinutemen.esp
[4F]     M2_Flamethrower_2.2.esp
[50]     3DNPC_FO4Settler.esp
[51]     DCGuard_Overhaul-DCEPatch.esp
[52]     EnclaveFactionItems.esp
[53]     CSEPLoadedBases.esp
[54]     4estGimp - FSD CandP.esp
[55]     TransferSettlements.esp
[56]     Better Workbench.esp
[57]     CustomCamera.esp
[58]     FIS-Naming-Weap-Armo-EN.esp
[59]     HiPolyFaces.esp
[5A]     CBBE.esp
[5B]     HN66Fo4_Nails.esp
[5C]     The Eyes of Beauty Looking Stranger.esp
[5D]     The Eyes Of Beauty.esp
[5E]     LookingStranger.esp
[5F]     Crimsomrider's Waste Maiden.esp
[60]     AzarPonytailHairstyles.esp
[61]     LMBTOverlays.esp
[62]     Lots More Facial Hair.esp
[63]     Lots More Male Hairstyles.esp
[64]     TCD.esp
[65]     TCDM.esp
[66]     TCDOverlays.esp
[67]     DCWestSuperMutants.esp
[68]     PIP-Pad.esp
[69]     PIP-Pad_LMCC.esp
[6A]     Synth Overhaul.esp
[6B]     Synth Overhaul - Black Patch.esp
[6C]     Synth Overhaul - No level requirements Patch.esp
[6D]     CROSS_GoreCrits.esp
[6E]     CROSS_GoreCrits_FarHarborPatch.esp
[6F]     BOS_overhaul.esp
[70]     [BOCW] SEAL Team 10.esp
[71]     MWIIstango25.esp
[72]     MWIIGolf17.esp
[73]     Mossberg500.esp
[74]     Glock19x.esp
[75]     RussianAssaultPack.esp
[76]     Escape from Boston - SRSA2.esp
[77]     Toz194.esp
[78]     MCXREDACTED.esp
[79]     CSEPBountyMod.esp
[7A]     Eli_Armour_Compendium.esp
[7B]     mk14.esp
[7C]     CSEPBIARedux.esp
[7D]     Flashy_CrimeAndPunishment_Kidnapping_Addon.esp
[7E]     MK18.esp
[7F]     MK18 Armory Project.esp
[80]     HK416 A5.esp
[81]     AER15.esp
[82]     ECV_Remnants.esp
[83]     RU556.esp
[84]     RU556Armouryprojectv3.esp
[85]     Galac-TactREDUX.esp
[86]     EveryonesBestFriend.esp
[87]     GalactSpas-12.esp
[88]     MercsAndMusic.esp
[89]     [ETH]ShieldIntegrationProject.esp
[8A]     BH_MCX_Spear.esp
[8B]     SKKMobileWorkshop.esp
[8C]     AK74M.esp
[8D]     CSEPHomeSick.esp
[8E]     AtomicRadio.esp
[8F]     LadderVanilla.esp
[90]     MentalHealth.esp
[91]     OWR.esp
[92]     OWR2.esp
[93]     GIAT_FAMAS.esp
[94]     Famas_Addon.esp
[95]     MWIIM4.esp
[96]     HK_UMP.esp
[97]     Remington700.esp
[98]     KrissVector.esp
[99]     AUG-A1.esp
[9A]     MilitarisedMinutemen_PatchesAddon.esp
