[ 0] 0x7FF6EE831B02 Fallout4.exe+0361B02 -> 152334+0xE2
[ 1] 0x7FF6EE8392B4 Fallout4.exe+03692B4 -> 1419696+0x164
[ 2] 0x7FF6EE8417D1 Fallout4.exe+03717D1 -> 221966+0x91
[ 3] 0x7FF6EE83CB8E Fallout4.exe+036CB8E -> 93205+0xE
[ 4] 0x7FF6F01738C2 Fallout4.exe+1CA38C2 -> 1338062+0xF2
[ 5] 0x7FF6EF209836 Fallout4.exe+0D39836 -> 868578+0x56
[ 6] 0x7FF6F0020F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[ 7] 0x7FF6F0021432 Fallout4.exe+1B51432 -> 194800+0x202
[ 8] 0x7FF6F0023F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[ 9] 0x7FF6EFFECFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[10] 0x7FFCB974257D KERNEL32.DLL+001257D
[11] 0x7FFCBAFEAA58    ntdll.dll+005AA58

REGISTERS:
RAX 0xBE2F3B7D         (size_t)
RCX 0x111FFFF0041      (size_t)
RDX 0x1DF57C4CDD0      (void*)
RBX 0x1DF57C4CA70      (void*)
RSP 0xA06507F770       (void*)
RBP 0x1DFE1A88BC8      (void*)
RSI 0x1DFE1A88C00      (char*) "ld i@"
RDI 0x1DF57C4CA70      (void*)
R8  0xCF7C19           (size_t)
R9  0xCF7C1937         (size_t)
R10 0x12E3             (size_t)
R11 0xA06507F7B8       (void*)
R12 0x8FAED4D6         (size_t)
R13 0x1DFEE544950      (void*)
R14 0x1DF57C4CC50      (void*)
R15 0x1DFED07131C      (void*)

STACK:
[RSP+0  ] 0x1DF57C4CA70      (void*)
[RSP+8  ] 0x1DFE1A88C00      (char*) "ld i@"
[RSP+10 ] 0x1DF3971E800      (void*)
[RSP+18 ] 0x40               (size_t)
[RSP+20 ] 0x1DFED07131C      (void*)
[RSP+28 ] 0x111FFFF0041      (size_t)
[RSP+30 ] 0x21               (size_t)
[RSP+38 ] 0x7FF6EE8392B4     (void* -> Fallout4.exe+03692B4)
[RSP+40 ] 0x1DFEE5448C0      (BGSCombinedCellGeometryDB::LoadTask*)
[RSP+48 ] 0x1DFB872D916      (void*)
[RSP+50 ] 0x1DFEE5448C0      (BGSCombinedCellGeometryDB::LoadTask*)
[RSP+58 ] 0x0                (size_t)
[RSP+60 ] 0x111FFFF0041      (size_t)
[RSP+68 ] 0xA06507F820       (void*)
[RSP+70 ] 0x1DF3971E870      (IOManager*)
