[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     UniquePlayerBody.esm
[09]     HUDFramework.esm
[0A]     WorkshopFramework.esm
[0B]     [A0] KT_Framework.esm
[0C]     AAF.esm
[0D]     MutantMenagerie.esm
[0E]     MutantMenagerie_FarHarbor.esm
[0F]     MutantMenagerie_NukaWorld.esm
[10]     PlasmaArsenal.esp
[11]     SS2.esm
[12]     SS2_XPAC_Chapter2.esm
[13]     SS2_XPAC_Chapter3.esm
[14]     CompanionIvy.esm
[15]     CWSS Redux.esp
[16]     Darlene.esm
[17]     XDI.esm
[18]     NPCScaling.esm
[19]     SouthOfTheSea.esm
[1A]     FATE Core - Tweaks.esp
[1B]     Immersive HUD.esp
[1C]     LooksMenu.esp
[1D]     FTS.esp
[1E]     FTS_Vanilla.esp
[1F]     3dscopes.esp
[20]     FP_FamilyPlanningEnhanced.esp
[21]     Immersive Pickup Sounds F04.esp
[22]     SPTFIRE-ALLDLC.esp
[23]     TheFridgeWireless.esp
[24]     WorkshopPlus.esp
[25]     FO4 NPCs Travel.esp
[26]     RadiationOverhaulSP.esp
[27]     ElMudoStore.esp
[28]     combat_PA.esp
[29]     tank_PA.esp
[2A]     CBBE.esp
[2B]     AKSounds.esp
[2C]     Mysterious BIG.esp
[2D]     JSRS_Footsteps.esp
[2E]     WinCowbowRepeater.esp
[2F]     CROSS_GoreCrits.esp
[30]     CROSS_GoreCrits_FarHarborPatch.esp
[31]     T-51C Power Armor.esp
[32]     HighHeels.esp
[33]     HiPolyFaces.esp
[34]     The Eyes Of Beauty.esp
[35]     TheEyesOfBeauty.esp
[36]     Lasers Have No Recoil.esp
[37]     KSHairdos.esp
[38]     KSHairdos_oel.esp
[39]     KSHairsFemsheppingRadbeetle.esp
[3A]     Vault-Tec Power Armor by NewerMind43 & Captain-Ultima.esp
[3B]     QuickTrade.esp
[3C]     RainofBrassPetals.esp
[3D]     SettlementMenuManager.esp
[3E]     SettleObjExpandPack.esp
[3F]     SSEX.esp
[40]     Better_Settlement_Defence.esp
[41]     STRAC Hats.esp
[42]     THBrows.esp
[43]     MutantMenagerie_Exotics.esp
[44]     SS2Extended.esp
[45]     SS2_CityPlanPack_RiseOfTheCommonwealth.esp
[46]     FOLON_Bren.esp
[47]     Flashy_CrimeAndPunishment.esp
[48]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[49]     G3A3.esp
[4A]     F4NVSingleActionArmy.esp
[4B]     GIAT_FAMAS.esp
[4C]     Famas_Addon.esp
[4D]     NukaRadBans.esp
[4E]     MilitarizedMinutemen.esp
[4F]     MilitarisedMinutemen_PatchesAddon.esp
[50]     W.A.T.Minutemen.esp
[51]     F4CW10mmSMG.esp
[52]     CheatTerminal.esp
[53]     Vault4.esp
[54]     Eli_Armour_Compendium.esp
[55]     Backpacks of the Commonwealth.esp
[56]     3DNPC_FO4.esp
[57]     3DNPC_FO4_DLC.esp
[58]     CWCreateABot.esp
[59]     AER15.esp
[5A]     AlienAssaultRifle.esp
[5B]     X12Plasmacaster.esp
[5C]     LeeEnfieldNo4MkI.esp
[5D]     Remington700.esp
[5E]     PiperCaitCurieDialogueOverhaul.esp
[5F]     3DNPC_FO4Settler.esp
[60]     OWR.esp
[61]     True Vault Escapades Radio.esp
[62]     Hellfirenew.esp
[63]     Radiant_Questing_in_the_Commonwealth.esp
[64]     HumblePerksPack.esp
[65]     YouAreSPECIAL.esp
[66]     Be Exceptional.esp
[67]     WIPAG_Power Armor Overhaul.esp
[68]     EFF.esp
[69]     mm journals.esp
[6A]     Ketaros_MissingMags.esp
[6B]     InstitWeapPosit.esp
[6C]     WestTekTacticalOptics.esp
[6D]     DCMolerats.esp
[6E]     Famished.esp
[6F]     MODspider.esp
[70]     Floaters.esp
[71]     WmkActiveEffects.esp
[72]     Zanthir_SuperSledgeReplacer.esp
[73]     CompanionIvy_quest.esp
[74]     CompanionIvy_Mags.esp
[75]     CompanionIvy_Nuka.esp
[76]     Companion_Ivy_RealSex_Mod.esp
[77]     Wasteland Illumination Shadow.esp
[78]     Flashy_PersonalEssentials.esp
[79]     VtawSweetDress.esp
[7A]     GrenadeExpansionPack.esp
[7B]     LAER.esp
[7C]     M1A.esp
[7D]     SigSauer127.esp
[7E]     127mmSMG.esp
[7F]     WattzLaserGun.esp
[80]     spacefiddle_WattzSoundAndReverb.esp
[81]     Mk41GyrojetHMG.esp
[82]     9mmPistol.esp
[83]     F4NVServiceRifleRedux.esp
[84]     ChinaLakeandHolorifle.esp
[85]     GrenadeExpansionPackChinaLakePatch.esp
[86]     American180nv.esp
[87]     ABundleofTape.esp
[88]     PD_LowerWeapon.esp
[89]     NukaWorldReborn.esp
[8A]     VivaNukaWorldQuests.esp
[8B]     Mosin.esp
[8C]     Clothes Pack 5 by DonEb14n.esp
[8D]     F3metalarmor.esp
[8E]     VtawWardrobe8.esp
[8F]     Complex Vendors.esp
[90]     ClassicSniper.esp
[91]     BullpupBozar.esp
[92]     Wana_SA58.esp
[93]     BetterCompanions.esp
[94]     CombinedArmsNV.esp
[95]     CombinedArmsEXPack.esp
[96]     GoodneighborExpanded.esp
[97]     Skb_RiflesRebirth.esp
[98]     WRVR.esp
[99]     M1928A1.esp
[9A]     Classic_Deadly_Enemies.esp
[9B]     22LR_SilentPistol_ENG.esp
[9C]     WestTek.esp
[9D]     Immersive Wastelanders Merged.esp
[9E]     SuperMutantRedux.esp
