[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     HUDFramework.esm
[09]     WorkshopFramework.esm
[0A]     XDI.esm
[0B]     SettlementKeywords.esm
[0C]     MutantMenagerie.esm
[0D]     MutantMenagerie_FarHarbor.esm
[0E]     MutantMenagerie_NukaWorld.esm
[0F]     Arbitration - Resources.esm
[10]     TheWilderness.esm
[11]     CWPointLookoutFO4.esm
[12]     Homemaker.esm
[13]     SomberMountain.esm
[14]     ProjectZeta.esm
[15]     SouthOfTheSea.esm
[16]     PANPC.esm
[17]     PACE.esm
[18]     PlasmaArsenal.esp
[19]     PACE - Less Combat Chatter.esp
[1A]     ZetaFix -  Quarter Invasions.esp
[1B]     SettlementMenuManager.esp
[1C]     Reverb and Ambiance Overhaul.esp
[1D]     PersistentVolumeSliders.esp
[1E]     WmkActiveEffects.esp
[1F]     ESPExplorerFO4.esp
[20]     TNR Shoulder Lamp.esp
[21]     TNR Shoulder Lamp - Alternate Slot.esp
[22]     TNR Shoulder Lamp - Settings.esp
[23]     AllSetsExtended.esp
[24]     LOST Audio Tweaks.esp
[25]     EquilibriumWeapons.esp
[26]     NAC.esp
[27]     Another Pine Forest Trees Only.esp
[28]     Hunkered Down - No AtomCatsGarage.esp
[29]     subwayrunnnerdynamiclighting.esp
[2A]     SolarisFizztop.esp
[2B]     moreXplore.esp
[2C]     Raider Children.esp
[2D]     Wasteland Illumination.esp
[2E]     RaiderOverhaul.esp
[2F]     ECO.esp
[30]     FizzshopGrille.esp
[31]     Skyship Welder.esp
[32]     DCGuard_Overhaul.esp
[33]     Flashy_PersonalEssentials.esp
[34]     Better Explosives Redux.esp
[35]     Children of Ug Qualtoth.esp
[36]     Gas Masks of the Wasteland.esp
[37]     g2m_Workshop_Nexus.esp
[38]     DaksBallisticMask.esp
[39]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[3A]     Backpacks of the Commonwealth.esp
[3B]     Skb_RiflesRebirth.esp
[3C]     M2_Flamethrower_2.2.esp
[3D]     Mk41GyrojetHMG.esp
[3E]     cVc Dead Wasteland 6.esp
[3F]     LAER.esp
[40]     American180nv.esp
[41]     Immersive HUD.esp
[42]     00-CyberBreathingMask.esp
[43]     VtawWardrobe4.esp
[44]     [ARRETH] FGEP.esp
[45]     Assaultron Junk Parts.esp
[46]     AVBHandmadeHazmat.esp
[47]     cartman1975_concrete-glass.esp
[48]     ChineseStealthSuit.esp
[49]     CROSS_Cybernetics.esp
[4A]     CROSS_GoreCrits.esp
[4B]     CROSS_Jetpack.esp
[4C]     DarkerNights.esp
[4D]     LooksMenu Customization Compendium.esp
[4E]     EnclaveX02.esp
[4F]     Flashy_CommonwealthFishing.esp
[50]     Flashy_CommonwealthFishingFarHarborAddon.esp
[51]     Gas Mask NPC.esp
[52]     Glock19x.esp
[53]     Hunter of the Commonwealth.esp
[54]     ImmersivePowerArmorBackpacks.esp
[55]     KSHairdos.esp
[56]     PhotoMode.esp
[57]     UniquePowerArmorAndPowerArmorAbilities.esp
[58]     ConceptCentaur.esp
[59]     DD_Khassar_De_Templari_Increased_build.esp
[5A]     InstitWeapPosit.esp
[5B]     Laser Weapon Reanimated.esp
[5C]     MiscHairstyle.esp
[5D]     SprintStutterRemoverWithExtras.esp
[5E]     ManufacturingExtended.esp
[5F]     ManufacturingExtendedFH.esp
[60]     Metro Gas Masks.esp
[61]     CriticalHitsOutsideofVATS.esp
[62]     MG69.esp
[63]     Modern Assassin.esp
[64]     More_Clothes_Textures.esp
[65]     Mosin.esp
[66]     RailwayPistol.esp
[67]     SV-98.esp
[68]     1CAS_ServiceRifle.esp
[69]     WZXM4.esp
[6A]     CombinedArmsNV.esp
[6B]     Conquest.esp
[6C]     LimaOutpost.esp
[6D]     F4NVServiceRifleRedux.esp
[6E]     GrenadeExpansionPack.esp
[6F]     MK18.esp
[70]     MK18 Armory Project.esp
[71]     AnotherMK18Addon.esp
[72]     Wana_SA58.esp
[73]     Tweaked Prototype Gauss Rifle.esp
[74]     ZetanUpdate.esp
[75]     LString_Bow.esp
[76]     wd_huntingrifle.esp
[77]     MakeshiftCMG.esp
[78]     WattzLaserGun.esp
[79]     LeeEnfieldNo4MkI.esp
[7A]     FO4 NPCs Travel.esp
[7B]     M1928A1.esp
[7C]     AK74M.esp
[7D]     HaxRPG7.esp
[7E]     BullpupBozar.esp
[7F]     DP_CaravanShotgun.esp
[80]     HuntingShotgun.esp
[81]     SigMCX.esp
[82]     G3A3.esp
[83]     9x39Project.esp
[84]     AkaWaterWorld.esp
[85]     Archimedes-II.esp
[86]     PCDugBuildAWall.esp
[87]     BasementLiving.esp
[88]     HuntingRevolver.esp
[89]     MP7.esp
[8A]     FnScar.esp
[8B]     GIAT_FAMAS.esp
[8C]     G36Complex.esp
[8D]     GreaseGunSMG.esp
[8E]     HK_MP5.esp
[8F]     HK_UMP.esp
[90]     GaussRevolver.esp
[91]     MTs255.esp
[92]     Kilo-141.esp
[93]     RussianAssaultPack.esp
[94]     3dscopes.esp
[95]     AUG-A1.esp
[96]     dinoshelf.esp
[97]     M1A.esp
[98]     MentalHealth.esp
[99]     Smoke-able Cigars.esp
[9A]     HearingDamage.esp
[9B]     mso_sms.esp
[9C]     Natural Grasses & Groundcovers.esp
[9D]     OCDecorator.esp
[9E]     OCDecoratorDLC.esp
[9F]     PowerPacks.esp
[A0]     SA80.esp
[A1]     Sandbag Fortifications - Version 2C.esp
