[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     WorkshopFramework.esm
[09]     HUDFramework.esm
[0A]     Robot Home Defence.esm
[0B]     EthreonMasterPlan.esm
[0C]     CWSS Redux.esp
[0D]     AAF.esm
[0E]     NoraSpouse.esm
[0F]     CompanionIvy.esm
[10]     TheSewers.esm
[11]     DamnApocalypse_CORE.esm
[12]     Search&DestroyFixed.esp
[13]     PiperCaitCurieDialogueOverhaul.esp
[14]     X01Light.esp
[15]     Vault 88 Build Ready - MxmOvrDrv.esp
[16]     3DNPC_FO4.esp
[17]     3DNPC_FO4-Patch.esp
[18]     Galaxy News Radio.esp
[19]     SuperMutantRedux.esp
[1A]     AWARHERO The Great Green Jewel.esp
[1B]     Phase4DLC.esp
[1C]     VanillaExtensions.esp
[1D]     Cannibal.esp
[1E]     Better Locational Damage.esp
[1F]     Better Explosives Redux.esp
[20]     DamnApocalypse_Radiation.esp
[21]     OutcastsAndRemnants.esp
[22]     P.L.U.N.D.E.R.esp
[23]     TinaDeLucaSettlerVoiced.esp
[24]     True Legendary Enemies.esp
[25]     Warwick Homestead a Bridge to SpectacleIsland.esp
[26]     RaiderOverhaul.esp
[27]     Depravity.esp
[28]     Some Assembly Required.esp
[29]     sectorv.esp
[2A]     AA FusionCityRising.esp
[2B]     AA FusionCityRising - HotC.esp
[2C]     SanctuaryHaven.esp
[2D]     DeadlierDeathclaws.esp
[2E]     W.A.T.Minutemen.esp
[2F]     HARDCore.esp
[30]     Vault4.esp
[31]     Flashy_CrimeAndPunishment.esp
[32]     g2m_Workshop_Nexus.esp
[33]     GetDirty.esp
[34]     DCGuard_Overhaul.esp
[35]     XXXMags-2.esp
[36]     TU3SD4Y'S Commonwealth Responders.esp
[37]     InstituteStory.esp
[38]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[39]     UniqueUniques.esp
[3A]     RadiumInc.esp
[3B]     EroticArt.esp
[3C]     3DNPC_FO4Settler.esp
[3D]     ProjectValkyrie.esp
[3E]     A Sensible Prydwen Overhaul.esp
[3F]     SavageCabbage_Animations.esp
[40]     TrueBlood.esp
[41]     Reverb and Ambiance Overhaul.esp
[42]     Locksmith.esp
[43]     PWR.esp
[44]     personal paintings.esp
[45]     VeryNaughtyPaintings.esp
[46]     ManufacturingExtendedFH.esp
[47]     woodysWastelandStuff.esp
[48]     SettlementPrivacy.esp
[49]     RHDaddonCost.esp
[4A]     SettlementMenuManager.esp
[4B]     The Eyes Of Beauty.esp
[4C]     KSHairdos.esp
[4D]     KSHairdos_oel.esp
[4E]     Liga.esp
[4F]     NoraSpouseFarHarbor.esp
[50]     CompanionIvy_Nuka.esp
[51]     FaceMaxson.esp
[52]     CombatZoneRestored.esp
[53]     FarHarborStory.esp
[54]     3DNPC_FO4_DLC.esp
[55]     AA 50 Ways To Die.esp
[56]     BoSStory.esp
[57]     Mercenary.esp
[58]     NVUMP.esp
[59]     Rsiyo'sLocationPack.esp
[5A]     SCM.esp
[5B]     Better Cooking.esp
[5C]     Better Cooking Stations.esp
[5D]     DOOMMerged.esp
[5E]     atlanticofficesf23.esp
[5F]     cat_wildlands.esp
[60]     cVc Dead Wasteland 6.esp
[61]     CompanionIvy_quest.esp
[62]     Liberator.esp
[63]     Eli_Armour_Compendium.esp
[64]     WorkshopPlus.esp
[65]     NewRecipesFH.esp
[66]     KSHairsFemsheppingRadbeetle.esp
[67]     FNVImplants.esp
[68]     New Magazines_(Frost).esp
[69]     CompanionIvy_Mags.esp
[6A]     LimaOutpost.esp
[6B]     CorvalhoWidowShotgun.esp
[6C]     OldTimeReligion.esp
[6D]     MK_CanteensofCommonwealth.esp
[6E]     AR_DLC01.esp
[6F]     Firelance2.5.esp
[70]     GrenadeExpansionPack.esp
[71]     EroticArt - Expanded.esp
[72]     Remington 1858.esp
[73]     ClassicSniper.esp
[74]     VaultTecStory.esp
[75]     llamaCompanionHeatherv2.esp
[76]     WilkesEstate.esp
[77]     FO4 NPCs Travel.esp
[78]     BetterStores.esp
[79]     DX_Black_Widow.esp
[7A]     BullpupBozar.esp
[7B]     SettlementTidyBot.esp
[7C]     RM_Mannequin_Raiders.esp
[7D]     AtomicRadio.esp
[7E]     NukaWorldReborn.esp
[7F]     VivaNukaWorldQuests.esp
[80]     VivaNukaWorld.esp
[81]     Tactical Flashlights.esp
[82]     CROSS_Cybernetics.esp
[83]     Quad_Accelerator.esp
[84]     1CAS_serviceRifle.esp
[85]     CROSS_GoreCrits.esp
[86]     3dscopes.esp
[87]     UGO_NPCModule.esp
[88]     QuickTrade.esp
[89]     Smoke-able Cigars.esp
[8A]     spacefiddle_Mastermind-Robot-Provisioners.esp
[8B]     vertibirdgrenade.esp
[8C]     PD_LowerWeapon.esp
[8D]     Immersive HUD.esp
[8E]     WmkActiveEffects.esp
[8F]     FO4Hotkeys.esp
[90]     SlowTime.esp
[91]     ManufacturingExtended.esp
[92]     LooksMenu Customization Compendium.esp
[93]     Lasers Have No Recoil.esp
[94]     GCM.esp
[95]     CCOFO4 - Traits and More Perks.esp
[96]     WestTekTacticalOptics.esp
[97]     VtawWardrobe1.esp
[98]     VtawWardrobe4.esp
[99]     VtawWardrobe5.esp
[9A]     VtawWardrobe6.esp
[9B]     NWA-Damage Version 3.esp
[9C]     Piercings.esp
[9D]     BetterSettlers.esp
[9E]     Eli_Immersive Coffee Mod 9000 GTX French Roast.esp
[9F]     CF_AtomicWarlord.esp
