[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     ArmorKeywords.esm
[09]     XDI.esm
[0A]     HUDFramework.esm
[0B]     CALIBER-COMPLEX.esm
[0C]     Kermie's Explosives Complex.esp
[0D]     TacticalReload.esm
[0E]     MutantMenagerie.esm
[0F]     MutantMenagerie_FarHarbor.esm
[10]     MutantMenagerie_NukaWorld.esm
[11]     WorkshopFramework.esm
[12]     SS2.esm
[13]     SS2_XPAC_Chapter2.esm
[14]     CWPointLookoutFO4.esm
[15]     ProjectMojave.esm
[16]     CUPAPP.esm
[17]     141 Assets.esp
[18]     SouthOfTheSea.esm
[19]     AAF.esm
[1A]     [A0] KT_Framework.esm
[1B]     TCDeyes.esp
[1C]     NoraSpouse.esm
[1D]     Armament.esp
[1E]     Actor Scale Remover.esp
[1F]     No Aggro Impact Landing.esp
[20]     WheelMenu.esp
[21]     CompanionStatus.esp
[22]     EveryonesBestFriend.esp
[23]     SettlementMenuManager.esp
[24]     RAW INPUT.esp
[25]     Flashy_PersonalEssentials.esp
[26]     ImmersiveAnimationFramework.esp
[27]     RustDevilRedux.esp
[28]     Complex Vendors.esp
[29]     SalvageBeacons.esp
[2A]     InstitWeapPosit.esp
[2B]     AtomicRadio.esp
[2C]     W.A.T.Minutemen.esp
[2D]     llamaCompanionHeatherv2.esp
[2E]     ellen.esp
[2F]     Nora Looks Customization for v1.2.esp
[30]     PhotoMode.esp
[31]     HoloTime.esp
[32]     Lunatic's Unhelpful Loading Screens.esp
[33]     Lunatic's Unhelpful Loading Screens - DLC.esp
[34]     Sarcastic Sneak.esp
[35]     Flashy_CrimeAndPunishment.esp
[36]     CROSS_GoreCrits.esp
[37]     CROSS_GoreCrits_FarHarborPatch.esp
[38]     CBBE.esp
[39]     LooksMenu.esp
[3A]     LooksMenu Customization Compendium.esp
[3B]     LooksMirror.esp
[3C]     HiPolyFaces.esp
[3D]     The Eyes Of Beauty.esp
[3E]     LookingStranger.esp
[3F]     KSHairdos_oel.esp
[40]     AzarPonytailHairstyles.esp
[41]     Lots More Male Hairstyles.esp
[42]     Lots More Facial Hair.esp
[43]     More Hair for Children 2.esp
[44]     TCD.esp
[45]     TCDM.esp
[46]     TCDOverlays.esp
[47]     TCDOverlaysSET.esp
[48]     OMEGA - AI-2 Tweaks.esp
[49]     AnimatedRadaway.esp
[4A]     Alias.esp
[4B]     MK_ComponentsRedone.esp
[4C]     OMEGA - Tactical Molotov Replacer.esp
[4D]     Reverb and Ambiance Overhaul.esp
[4E]     jsrs.esp
[4F]     OWR.esp
[50]     OWR2.esp
[51]     PiperCaitCurieDialogueOverhaul.esp
[52]     DiamondCityAmbience.esp
[53]     Interview.esp
[54]     NAC.esp
[55]     NAC-FH.esp
[56]     NAC-NW.esp
[57]     Crimsomrider's 1950s Feminine Outfits.esp
[58]     EAMR.esp
[59]     Classic Combat Armor.esp
[5A]     RedShiftPowerArmor.esp
[5B]     T65PA.esp
[5C]     MilitarizedMinutemen.esp
[5D]     MilitarisedMinutemen_PatchesAddon.esp
[5E]     K9TacticalHarness.esp
[5F]     Nexus_PMC.esp
[60]     PMC_extended.esp
[61]     DT_MercOutfitPack.esp
[62]     DT_GunnerOutfitPack.esp
[63]     Gunner_Operator.esp
[64]     WestTekTacticalOptics.esp
[65]     Russian_Operator_Pack.esp
[66]     WestTek.esp
[67]     BOCW Outfit Pack.esp
[68]     [MW2R] Shadow Company.esp
[69]     [MW2022] Shadow Company.esp
[6A]     FOLON-StandaloneReleaser.esp
[6B]     More_Clothes_Textures.esp
[6C]     Desert Punk Raiders.esp
[6D]     JUMod_Outfit_JUHelmets.esp
[6E]     Tribal Forged.esp
[6F]     TFSRangerRedux.esp
[70]     Casio_W59.esp
[71]     CovertOpOutfit.esp
[72]     Vault Outfits Redux.esp
[73]     [XHX] Caliber USA CST.esp
[74]     DP_CaravanShotgun.esp
[75]     3dscopes.esp
[76]     AVBMGReplace.esp
[77]     AVBMusket.esp
[78]     9x39Project.esp
[79]     3dscopes-9x39project.esp
[7A]     9x39ProjectSR3MAddon.esp
[7B]     AAC_HoneyBadger.esp
[7C]     AAC_HoneyBadger_TacticalReloadPatch.esp
[7D]     AK400.esp
[7E]     AK74M.esp
[7F]     Scopes.esp
[80]     CombinedArmsNV.esp
[81]     CombinedArmsEXPack.esp
[82]     CROSS_RugerMkV.esp
[83]     Glock19x.esp
[84]     G3A3.esp
[85]     G3_R91_Expansion.esp
[86]     G3A3_AnimationUpdate.esp
[87]     HKUSP9mm.esp
[88]     LeeEnfieldNo4MkI.esp
[89]     ODT - Lee Enfield Skin Pack Vol1.esp
[8A]     3dscopes-leeenfield.esp
[8B]     Mosin.esp
[8C]     3dscopes-mosin.esp
[8D]     HK_MP5.esp
[8E]     QBZ191.esp
[8F]     ReconPack.esp
[90]     3dscopes-reconpack.esp
[91]     SigMCX.esp
[92]     SIGMCXArmoryProject.esp
[93]     RussianAssaultPack.esp
[94]     1CAS_ServiceRifle.esp
[95]     3dscopes-wmsr.esp
[96]     Kermie's EC-SREP Patch.esp
[97]     BH_StG44.esp
[98]     GIAT_FAMAS.esp
[99]     Famas_Addon.esp
[9A]     ODT - GIAT FAMAS Skin Pack Vol. 1.esp
[9B]     SVT40.esp
[9C]     SVT40-AWKCR.esp
[9D]     SVT40SkinPacksAll.esp
[9E]     3dscopes-svt40.esp
[9F]     Ak5C.esp
[A0]     AK5CSkinPackAll.esp
