[0] 0x7FF75B117543 Fallout4.exe+1D37543 -> 108203+0x23
[1] 0x7FF75B11613A Fallout4.exe+1D3613A -> 9669+0xDA
[2] 0x7FF75B096364 Fallout4.exe+1CB6364 -> 1296411+0x164
[3] 0x7FF75B09A966 Fallout4.exe+1CBA966 -> 989173+0x326
[4] 0x7FF75AEFCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[5] 0x7FFFA5EA244D KERNEL32.DLL+001244D
[6] 0x7FFFA70CDF88    ntdll.dll+005DF88

REGISTERS:
RAX 0x1                (size_t)
RCX 0x0                (size_t)
RDX 0xF3CFDFF870       (void*)
RBX 0x2AAAB8           (size_t)
RSP 0xF3CFDFF820       (void*)
RBP 0x25C9077D600      (void*)
RSI 0x25CAB100400      (void*)
RDI 0xF3CFDFF970       (void*)
R8  0x2AAAB8           (size_t)
R9  0x9                (size_t)
R10 0x25B845F0A00      (void*)
R11 0x25CAB3A0400      (void*)
R12 0x0                (size_t)
R13 0x7FF75F3DF160     (BSTextureStreamer::Manager*)
R14 0x9                (size_t)
R15 0x7FF75F3E3800     (void* -> Fallout4.exe+6003800)

STACK:
[RSP+0  ] 0x25B83DA3F30      (void*)
[RSP+8  ] 0x2                (size_t)
[RSP+10 ] 0x0                (size_t)
[RSP+18 ] 0x25B00075548      (size_t)
[RSP+20 ] 0xF3CFDFF970       (void*)
[RSP+28 ] 0x7FF75B090295     (void* -> Fallout4.exe+1CB0295)
[RSP+30 ] 0x2A               (size_t)
[RSP+38 ] 0xAAB8             (size_t)
[RSP+40 ] 0x7FFEF0B12510     (void* -> Buffout4.dll+0262510)
[RSP+48 ] 0x7FF75B099D0D     (void* -> Fallout4.exe+1CB9D0D)
[RSP+50 ] 0x7FF75F3E3800     (void* -> Fallout4.exe+6003800)
[RSP+58 ] 0xF3CFDFF950       (void*)
[RSP+60 ] 0x7FF75F3DF160     (BSTextureStreamer::Manager*)
[RSP+68 ] 0x0                (size_t)
[RSP+70 ] 0x25CAB3A0400      (void*)
[RSP+78 ] 0x7FF75B08F3C2     (void* -> Fallout4.exe+1CAF3C2)
[RSP+80 ] 0x1                (size_t)
[RSP+88 ] 0xF3CFDFF970       (void*)
[RSP+90 ] 0x3                (size_t)
[RSP+98 ] 0x7FF75F3DF160     (BSTextureStreamer::Manager*)
[RSP+A0 ] 0x0                (size_t)
[RSP+A8 ] 0x25CAB100400      (void*)
[RSP+B0 ] 0x2AAAB8           (size_t)
