[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     ccrzrfo4001-tunnelsnakes.esm
[08]     cctosfo4001-neosky.esm
[09]     Unofficial Fallout 4 Patch.esp
[0A]     ArmorKeywords.esm
[0B]     XDI.esm
[0C]     HUDFramework.esm
[0D]     WorkshopFramework.esm
[0E]     FortStronger.esm
[0F]     NPCScaling.esm
[10]     DCGuard_Overhaul.esp
[11]     InstituteTechnologyOverhaul.esm
[12]     Homemaker.esm
[13]     CWPointLookoutFO4.esm
[14]     ProjectZeta.esm
[15]     ProjectMojave.esm
[16]     Garage.esm
[17]     MFC2023_EndAlz_Trunk.esm
[18]     ResourcesExpanded.esm
[19]     CWSS Redux.esp
[1A]     DEF_WIDGETS_CORE.esm
[1B]     Robot Home Defence.esm
[1C]     SettlementKeywords.esm
[1D]     Snap'n Build.esm
[1E]     EthreonMasterPlan.esm
[1F]     VotWMaster.esm
[20]     AAF.esm
[21]     Knockout Framework.esm
[22]     ELE_FO4.esp
[23]     ReGrowth Overhaul 10.esp
[24]     Armorsmith Extended.esp
[25]     SettleObjExpandPack.esp
[26]     Phase4DLC.esp
[27]     PiperCaitCurieDialogueOverhaul.esp
[28]     Unique NPCs.esp
[29]     WndrrSounds.esp
[2A]     FO4FixesAndTweaksByAurelianis.esp
[2B]     Vault98.esp
[2C]     Build High - Expanded Settlements.esp
[2D]     OutcastsAndRemnants.esp
[2E]     MojaveImports.esp
[2F]     Depravity.esp
[30]     RaiderOverhaul.esp
[31]     InstituteTechnologyOverhaul - LITE.esp
[32]     MoreAGOMBz.esp
[33]     FaceMaxson.esp
[34]     CombatZoneRestored.esp
[35]     TrainBar.esp
[36]     ECO.esp
[37]     NAC.esp
[38]     snike01.esp
[39]     WZWildWasteland.esp
[3A]     Snappy_HouseK.esp
[3B]     Zanthir_TasteOfBlues.esp
[3C]     rxl_bp70_animations.esp
[3D]     P90.esp
[3E]     SigSauer127.esp
[3F]     127mmSMG.esp
[40]     WattzLaserGun.esp
[41]     Floaty Roads.esp
[42]     VotWStarlightDriveIn.esp
[43]     UniqueUniques.esp
[44]     SpectacleIslandBoat.esp
[45]     VotWCells.esp
[46]     PortalRadio.esp
[47]     TheBackrooms-ThePoolrooms.esp
[48]     Vendor.esp
[49]     powerarmort49.esp
[4A]     SubmersiblePowerArmorRedux.esp
[4B]     YouAreSPECIAL.esp
[4C]     Eli_Armour_Compendium.esp
[4D]     ClassicPowerArmor.esp
[4E]     CreationClubDelay.esp
[4F]     F4NVServiceRifleRedux.esp
[50]     LAER.esp
[51]     F4NVRechargerWeapons.esp
[52]     ZetaFix -  Quarter Invasions.esp
[53]     cambridgefacility.esp
[54]     Midwest Power Armor Evolution.esp
[55]     CWCreateABot.esp
[56]     NotJustBasements.esp
[57]     Infiltrator.esp
[58]     shoddymemone.esp
[59]     Enhanced Combat AI.esp
[5A]     HelmetFilterEffect.esp
[5B]     Homemaker - Greenhouse and Bunker Disabler.esp
[5C]     Homemaker - Unlocked Institute Objects.esp
[5D]     TFRangerGear.esp
[5E]     Better Manufacturing.esp
[5F]     Be Exceptional.esp
[60]     More Power Armour Mods.esp
[61]     Recycle.esp
[62]     RecruitPhyllis.esp
[63]     BullpupBozar.esp
[64]     Realistic_conversations - More_NPCs.esp
[65]     RealAI.esp
[66]     Realistic_conversations.esp
[67]     companion_BGM.esp
[68]     SkipHSH1_6.esp
[69]     casino_workshop.esp
[6A]     WareHouseExt.esp
[6B]     TeslaCannonRedux.esp
[6C]     Esk_NoTeleportingCreatures.esp
[6D]     FusionCoreRefueler.esp
[6E]     Better_Settlement_Defence.esp
[6F]     SettleObjExpandPack-LightShadowDisabler.esp
[70]     battletech.esp
[71]     Battlemech_MAID.esp
[72]     MojaveImports - Combat Addon.esp
[73]     WorkshopPlus.esp
[74]     CumNWealth.esp
[75]     CumNWealth_mutant.esp
[76]     Zaz Particles.esp
[77]     SavageCabbage_Animations.esp
[78]     Animated_Fannies.esp
[79]     BDO Hair.esp
[7A]     FF7R.esp
[7B]     ParagonHairs.esp
[7C]     LazmansPoses.esp
[7D]     THPoses.esp
[7E]     TraumaTeam.esp
[7F]     RotPP.esp
[80]     FO4_AnimationsByLeito.esp
[81]     SettlementMenuManager.esp
[82]     Kraggles - Structures.esp
[83]     BasementLiving.esp
[84]     Higher Voice For Curie - Type A1.esp
[85]     dinoshelf.esp
[86]     MiscHairstyle.esp
[87]     AgemoNewFace(E)VanillaOufit.esp
[88]     Buzz_Axe.esp
[89]     AlternateSettlements.esp
[8A]     512StandaloneHairColors.esp
[8B]     AnS Wearable Backpacks and Pouches.esp
[8C]     AnS Wearable Backpacks and Pouches - Power Armor Carry Capacity.esp
[8D]     AnS Wearable Backpacks and Pouches - AWKCR Power Armor.esp
[8E]     AnS Wearable Backpacks and Pouches - AWKCR.esp
[8F]     AdvBubbleTurretSet-Real.esp
[90]     AdvBubbleTurretSet-Real-RHDSKPatch.esp
[91]     NPCScaling - Raider Overhaul.esp
[92]     P90NPC.esp
[93]     Archimedes-II.esp
[94]     SaveManager.esp
[95]     More Power Armour Mods - Automatron.esp
[96]     th1nkEyebot.esp
[97]     th1nkEyeBot-FarHarbor.esp
[98]     th1nkEyeBot-NukaWorld.esp
[99]     th1nkEyeBot-DLC03DLC04Addon.esp
[9A]     th1nkEyeBot-CheatRecipesAiO.esp
[9B]     th1nkEyeBot-WeightlessMiscModsAiO.esp
[9C]     Business Settlements.esp
[9D]     CROSS_GoreCrits.esp
