[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     HUDFramework.esm
[09]     WorkshopFramework.esm
[0A]     SettlementKeywords.esm
[0B]     Darlene.esm
[0C]     TortureDevices.esm
[0D]     AAF.esm
[0E]     Devious Devices.esm
[0F]     CK-NPCLevelScaling.esp
[10]     TrueStormsFO4.esm
[11]     DarleneDLC.esp
[12]     SettlementMenuManager.esp
[13]     Another Pine Forest Trees Only.esp
[14]     NukaWorldPlus.esp
[15]     Hunkered Down - No AtomCatsGarage.esp
[16]     ECO.esp
[17]     3DNPC_FO4.esp
[18]     1ECHO.esp
[19]     AnimatedCandles.esp
[1A]     FO4LODGen.esp
[1B]     Eli_Armour_Compendium.esp
[1C]     FarHarborStory.esp
[1D]     NeuraLOD_Resources.esp
[1E]     SavageCabbage_Animations.esp
[1F]     WmkActiveEffects.esp
[20]     DLC Timing.esp
[21]     Better_Settlement_Defence.esp
[22]     PD_LowerWeapon.esp
[23]     ImmersiveCovenantCompound.esp
[24]     NukaCola&BeveragePatch.esp
[25]     ChemistRadiationFix.esp
[26]     PersistentVolumeSliders.esp
[27]     TrueGrass.esp
[28]     Pine Trees Redone.esp
[29]     CreativePerksPlus.esp
[2A]     Vivid Weathers - FO4 - Summer.esp
[2B]     TrueStormsFO4-FarHarbor.esp
[2C]     TrueStormsFO4-NukaWorld-FH-Compat.esp
[2D]     LooksMenu.esp
[2E]     PIP-Pad.esp
[2F]     CBBE.esp
[30]     DnxTattoos.esp
[31]     RutahTattooPack_FO4.esp
[32]     TCD.esp
[33]     TCDOverlays.esp
[34]     TCDM.esp
[35]     TCDOverlaysSET.esp
[36]     Sporty Underwear.esp
[37]     512StandaloneHairColors.esp
[38]     The Eyes Of Beauty.esp
[39]     NX Encounter Zones - Season Pass.esp
[3A]     DualSurvivors.esp
[3B]     Underground RailroadALLDLC.esp
[3C]     DualSurvivors_additionaldialogue.esp
[3D]     3DNPC_FO4_DLC.esp
[3E]     W.A.T.Minutemen.esp
[3F]     HARDCore.esp
[40]     Some Assembly Required.esp
[41]     Vault4.esp
[42]     DCGuard_Overhaul.esp
[43]     AmazingFollowerTweaks.esp
[44]     KellyManor.esp
[45]     InstituteStory.esp
[46]     BoSStory.esp
[47]     ehtyeci_MPX.esp
[48]     M2Agency.esp
[49]     WattzLaserGun.esp
[4A]     officersRevolver.esp
[4B]     InsideJobs.esp
[4C]     RealHandcuffs.esp
[4D]     OldTimeReligion.esp
[4E]     HHFootsteps.esp
[4F]     Devious Devices Addon - High Heels Sound.esp
[50]     Firelance2.5.esp
[51]     StandaloneConstruct.esp
[52]     ellen.esp
[53]     CartographersMapMarkers Commonwealth.esp
[54]     VaultTecStory.esp
[55]     llamaCompanionHeatherv2.esp
[56]     AzarPonytailHairstyles.esp
[57]     KSHairdos_oel.esp
[58]     BetterSettlers.esp
[59]     BetterSettlersCleanFacePack.esp
[5A]     QuantumCreatures.esp
[5B]     FO4 NPCs Travel.esp
[5C]     Marmo1233 - PowerArmorAirdrop.esp
[5D]     CHAOTIC SUN.esp
[5E]     3dscopes-replacer.esp
[5F]     MODGirlyAnimation.esp
[60]     HuntingShotgun.esp
[61]     HotRodderHazmatSuits.esp
[62]     AK400.esp
[63]     ExcavatorPA.esp
[64]     mcgFemaleWalk.esp
[65]     Wasteland Heroines Replacer_Ellen.esp
[66]     mcgFemaleWalk-Granny-eng.esp
[67]     NPCSTRAVELFIXES.esp
[68]     BetterSettlersNoLollygagging.esp
[69]     BetterSettlersCCAPack2.0.esp
[6A]     FallEvil - Complete Edition.esp
[6B]     CROSS_Recall.esp
[6C]     EnclaveX02.esp
[6D]     QuickSwap.esp
[6E]     Publick Occurrences Expanded.esp
[6F]     Improved Disarm.esp
[70]     ESPExplorerFO4.esp
[71]     CustomCamera.esp
[72]     InstitWeapPosit.esp
[73]     TFRangerGear.esp
[74]     ChineseStealthSuit.esp
[75]     WestTekTacticalOptics.esp
[76]     NukaRadBans.esp
[77]     CROSS_Jetpack.esp
[78]     PowerArmorNightVision.esp
[79]     Synth Overhaul.esp
[7A]     Synth Overhaul - No level requirements Patch.esp
[7B]     Synth Overhaul - Immersive Naming.esp
[7C]     BetterCompanions.esp
[7D]     DT_GunnerOutfitPack.esp
[7E]     GunnerFaceVariety.esp
[7F]     Root Cellar shelter.esp
[80]     Inside_Jobs_V4.01-Small_Fixes.esp
[81]     3dscopes-replacer-m14.esp
[82]     3dscopes-replacer-wattz.esp
[83]     W.A.T.M. Tweaks.esp
[84]     MMP4APA-blue.esp
[85]     W.A.T.M. Tweaks (PA).esp
[86]     MMP4APA.esp
[87]     FO4LODGen-DLCCoast-WindTurbines.esp
[88]     FO4LODGen-DLCCoast.esp
[89]     FO4LODGen-DLCNukaWorld.esp
[8A]     FO4LODGen-DLCWorkshop03.esp
[8B]     FO4LODGen-FullModelLOD.esp
[8C]     FO4Hotkeys.esp
[8D]     MGSAiming.esp
[8E]     HHFootsteps_extended.esp
[8F]     Detector.esp
[90]     CombatStripLite.esp
[91]     CartographersMapMarkers FarHarbor.esp
[92]     CartographersMapMarkers NukaWorld.esp
[93]     Detection Boy.esp
[94]     Small blur Crafting screen background.esp
[95]     resetspecialbuffs.esp
[96]     HiPolyFaces.esp
[97]     PhotoLight.esp
[98]     GCM.esp
[99]     VtawWardrobe6.esp
[9A]     VtawWardrobe8.esp
[9B]     ImmersiveAnimationFramework.esp
[9C]     VtawWardrobe5.esp
