[00]     Fallout4.esm
[01]     WorkshopFramework.esm
[02]     HUDFramework.esm
[03]     SettlementKeywords.esm
[04]     SpringCleaning.esm
[05]     SimSettlements.esm
[06]     Homemaker.esm
[07]     TrueStormsFO4.esm
[08]     Loads.esm
[09]     Robot Home Defence.esm
[0A]     AAF.esm
[0B]     DamageThresholdFramework.esm
[0C]     dD-Enhanced Blood Basic.esp
[0D]     dD - Screen Blood Duration Medium.esp
[0E]     AnS Wearable Backpacks and Pouches.esp
[0F]     AnS Wearable Backpacks and Pouches - Ballistic Weave.esp
[10]     AnS Wearable Backpacks and Pouches - Power Armor Carry Capacity.esp
[11]     LongerPowerLines3x.esp
[12]     SSEX.esp
[13]     Homemaker - Streetlights Use Passive Power.esp
[14]     Homemaker - Unlocked Institute Objects.esp
[15]     BetterModDescriptions.esp
[16]     LegendaryModification.esp
[17]     LegendaryModificationMisc.esp
[18]     RichMerchants.esp
[19]     Loads of Ammo - Leveled Lists.esp
[1A]     FunctionalDisplays.esp
[1B]     FunctionalDisplays-Collectibles.esp
[1C]     FunctionalDisplays-MISC-Vanilla.esp
[1D]     EFF.esp
[1E]     OWR.esp
[1F]     OWR_CraftableDecor.esp
[20]     OWR_CraftableDecor_SKEPatch.esp
[21]     OWR_SKEPatch.esp
[22]     OWR_noclutter.esp
[23]     Better Chems.esp
[24]     Better Locational Damage.esp
[25]     LegendaryModification2LM.esp
[26]     Better Perks.esp
[27]     Better VATS - 0.75.esp
[28]     Insignificant Object Remover.esp
[29]     Extended weapon mods.esp
[2A]     Vivid Fallout - All in One - Best Choice.esp
[2B]     LooksMenu.esp
[2C]     CraftableAmmo.esp
[2D]     CraftableAmmo_plus.esp
[2E]     SC_ExpandedScrapList.esp
[2F]     RAW INPUT.esp
[30]     3dscopes-replacer.esp
[31]     Realistic_conversations.esp
[32]     SKKCombatStalkers.esp
[33]     VisibleCompanionAffinity.esp
[34]     StartMeUp.esp
[FE:000] SimSettlements_XPAC_RiseOfTheCommonwealth.esp
[FE:001] SimSettlements_XPAC_IndustrialRevolution.esp
[FE:002] Fallout 4 AI Overhaul.esp
[FE:003] Scrap Everything - Core.esp
