[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     UniquePlayerBody.esm
[09]     HUDFramework.esm
[0A]     WorkshopFramework.esm
[0B]     [A0] KT_Framework.esm
[0C]     AAF.esm
[0D]     MutantMenagerie.esm
[0E]     MutantMenagerie_FarHarbor.esm
[0F]     MutantMenagerie_NukaWorld.esm
[10]     PlasmaArsenal.esp
[11]     SS2.esm
[12]     SS2_XPAC_Chapter2.esm
[13]     SS2_XPAC_Chapter3.esm
[14]     CompanionIvy.esm
[15]     CWSS Redux.esp
[16]     DCGuard_Overhaul.esp
[17]     Darlene.esm
[18]     XDI.esm
[19]     NPCScaling.esm
[1A]     SouthOfTheSea.esm
[1B]     FATE Core - Tweaks.esp
[1C]     Immersive HUD.esp
[1D]     LooksMenu.esp
[1E]     3dscopes.esp
[1F]     FP_FamilyPlanningEnhanced.esp
[20]     Immersive Pickup Sounds F04.esp
[21]     SPTFIRE-ALLDLC.esp
[22]     TheFridgeWireless.esp
[23]     WorkshopPlus.esp
[24]     FO4 NPCs Travel.esp
[25]     RadiationOverhaulSP.esp
[26]     ElMudoStore.esp
[27]     combat_PA.esp
[28]     tank_PA.esp
[29]     CBBE.esp
[2A]     AKSounds.esp
[2B]     Mysterious BIG.esp
[2C]     JSRS_Footsteps.esp
[2D]     WinCowbowRepeater.esp
[2E]     CROSS_GoreCrits.esp
[2F]     CROSS_GoreCrits_FarHarborPatch.esp
[30]     T-51C Power Armor.esp
[31]     HighHeels.esp
[32]     HiPolyFaces.esp
[33]     The Eyes Of Beauty.esp
[34]     TheEyesOfBeauty.esp
[35]     Lasers Have No Recoil.esp
[36]     KSHairdos.esp
[37]     KSHairdos_oel.esp
[38]     KSHairsFemsheppingRadbeetle.esp
[39]     Vault-Tec Power Armor by NewerMind43 & Captain-Ultima.esp
[3A]     QuickTrade.esp
[3B]     RainofBrassPetals.esp
[3C]     SettlementMenuManager.esp
[3D]     SettleObjExpandPack.esp
[3E]     SSEX.esp
[3F]     Better_Settlement_Defence.esp
[40]     STRAC Hats.esp
[41]     THBrows.esp
[42]     MutantMenagerie_Exotics.esp
[43]     SS2Extended.esp
[44]     SS2_CityPlanPack_RiseOfTheCommonwealth.esp
[45]     FOLON_Bren.esp
[46]     Flashy_CrimeAndPunishment.esp
[47]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[48]     G3A3.esp
[49]     F4NVSingleActionArmy.esp
[4A]     GIAT_FAMAS.esp
[4B]     Famas_Addon.esp
[4C]     NukaRadBans.esp
[4D]     MilitarizedMinutemen.esp
[4E]     MilitarisedMinutemen_PatchesAddon.esp
[4F]     W.A.T.Minutemen.esp
[50]     F4CW10mmSMG.esp
[51]     CheatTerminal.esp
[52]     Vault4.esp
[53]     Eli_Armour_Compendium.esp
[54]     Backpacks of the Commonwealth.esp
[55]     3DNPC_FO4.esp
[56]     3DNPC_FO4_DLC.esp
[57]     CWCreateABot.esp
[58]     AER15.esp
[59]     AlienAssaultRifle.esp
[5A]     X12Plasmacaster.esp
[5B]     LeeEnfieldNo4MkI.esp
[5C]     Remington700.esp
[5D]     PiperCaitCurieDialogueOverhaul.esp
[5E]     3DNPC_FO4Settler.esp
[5F]     OWR.esp
[60]     True Vault Escapades Radio.esp
[61]     Hellfirenew.esp
[62]     Radiant_Questing_in_the_Commonwealth.esp
[63]     HumblePerksPack.esp
[64]     YouAreSPECIAL.esp
[65]     Be Exceptional.esp
[66]     WIPAG_Power Armor Overhaul.esp
[67]     EFF.esp
[68]     mm journals.esp
[69]     Ketaros_MissingMags.esp
[6A]     InstitWeapPosit.esp
[6B]     WestTekTacticalOptics.esp
[6C]     DCMolerats.esp
[6D]     Famished.esp
[6E]     MODspider.esp
[6F]     Floaters.esp
[70]     WmkActiveEffects.esp
[71]     Zanthir_SuperSledgeReplacer.esp
[72]     CompanionIvy_quest.esp
[73]     CompanionIvy_Mags.esp
[74]     CompanionIvy_Nuka.esp
[75]     Companion_Ivy_RealSex_Mod.esp
[76]     Wasteland Illumination Shadow.esp
[77]     Flashy_PersonalEssentials.esp
[78]     VtawSweetDress.esp
[79]     GrenadeExpansionPack.esp
[7A]     LAER.esp
[7B]     M1A.esp
[7C]     SigSauer127.esp
[7D]     127mmSMG.esp
[7E]     WattzLaserGun.esp
[7F]     spacefiddle_WattzSoundAndReverb.esp
[80]     Mk41GyrojetHMG.esp
[81]     9mmPistol.esp
[82]     F4NVServiceRifleRedux.esp
[83]     ChinaLakeandHolorifle.esp
[84]     GrenadeExpansionPackChinaLakePatch.esp
[85]     American180nv.esp
[86]     ABundleofTape.esp
[87]     PD_LowerWeapon.esp
[88]     NukaWorldReborn.esp
[89]     VivaNukaWorldQuests.esp
[8A]     Mosin.esp
[8B]     Clothes Pack 5 by DonEb14n.esp
[8C]     F3metalarmor.esp
[8D]     VtawWardrobe8.esp
[8E]     Complex Vendors.esp
[8F]     ClassicSniper.esp
[90]     BullpupBozar.esp
[91]     Wana_SA58.esp
[92]     BetterCompanions.esp
[93]     CombinedArmsNV.esp
[94]     CombinedArmsEXPack.esp
[95]     GoodneighborExpanded.esp
[96]     Skb_RiflesRebirth.esp
[97]     WRVR.esp
[98]     M1928A1.esp
[99]     Classic_Deadly_Enemies.esp
[9A]     22LR_SilentPistol_ENG.esp
[9B]     WestTek.esp
[9C]     Immersive Wastelanders Merged.esp
[9D]     SuperMutantRedux.esp
[9E]     Sanctuary Roof Navmesh Edit.esp
