[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     HUDFramework.esm
[09]     WorkshopFramework.esm
[0A]     XDI.esm
[0B]     SettlementKeywords.esm
[0C]     MutantMenagerie.esm
[0D]     MutantMenagerie_FarHarbor.esm
[0E]     MutantMenagerie_NukaWorld.esm
[0F]     TheWilderness.esm
[10]     CWPointLookoutFO4.esm
[11]     Homemaker.esm
[12]     SomberMountain.esm
[13]     ProjectZeta.esm
[14]     SouthOfTheSea.esm
[15]     SBRsFramework.esm
[16]     PANPC.esm
[17]     PACE.esm
[18]     PlasmaArsenal.esp
[19]     PACE - Less Combat Chatter.esp
[1A]     ZetaFix -  Quarter Invasions.esp
[1B]     SettlementMenuManager.esp
[1C]     Reverb and Ambiance Overhaul.esp
[1D]     PersistentVolumeSliders.esp
[1E]     WmkActiveEffects.esp
[1F]     ESPExplorerFO4.esp
[20]     TNR Shoulder Lamp.esp
[21]     TNR Shoulder Lamp - Alternate Slot.esp
[22]     TNR Shoulder Lamp - Settings.esp
[23]     AllSetsExtended.esp
[24]     LOST Audio Tweaks.esp
[25]     EquilibriumWeapons.esp
[26]     Another Pine Forest Trees Only.esp
[27]     Hunkered Down - No AtomCatsGarage.esp
[28]     subwayrunnnerdynamiclighting.esp
[29]     SolarisFizztop.esp
[2A]     moreXplore.esp
[2B]     Raider Children.esp
[2C]     Wasteland Illumination.esp
[2D]     RaiderOverhaul.esp
[2E]     ECO.esp
[2F]     FizzshopGrille.esp
[30]     Skyship Welder.esp
[31]     DCGuard_Overhaul.esp
[32]     Flashy_PersonalEssentials.esp
[33]     Better Explosives Redux.esp
[34]     Children of Ug Qualtoth.esp
[35]     Gas Masks of the Wasteland.esp
[36]     g2m_Workshop_Nexus.esp
[37]     Crimsomrider's Unique Furniture.esp
[38]     Eli_Display Shelves.esp
[39]     ButcherMeatRack.esp
[3A]     KURO.esp
[3B]     rbi_pack.esp
[3C]     EvilViking13_WastelandWalls.esp
[3D]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[3E]     Backpacks of the Commonwealth.esp
[3F]     Skb_RiflesRebirth.esp
[40]     M2_Flamethrower_2.2.esp
[41]     Mk41GyrojetHMG.esp
[42]     cVc Dead Wasteland 6.esp
[43]     LAER.esp
[44]     American180nv.esp
[45]     Immersive HUD.esp
[46]     [ARRETH] FGEP.esp
[47]     Assaultron Junk Parts.esp
[48]     cartman1975_concrete-glass.esp
[49]     ChineseStealthSuit.esp
[4A]     CROSS_Cybernetics.esp
[4B]     CROSS_GoreCrits.esp
[4C]     CROSS_Jetpack.esp
[4D]     Vivid Weathers - FO4.esp
[4E]     Vivid Weathers - Nuka World.esp
[4F]     Vivid Weathers - FO4 - Autumn.esp
[50]     Vivid Weathers - FO4 - Far Harbor.esp
[51]     DarkerNights.esp
[52]     C-ViviWeat139-DarkNigh111p6-Patch.esp
[53]     LooksMenu Customization Compendium.esp
[54]     EnclaveX02.esp
[55]     Flashy_CommonwealthFishing.esp
[56]     Flashy_CommonwealthFishingFarHarborAddon.esp
[57]     Gas Mask NPC.esp
[58]     Glock19x.esp
[59]     Hunter of the Commonwealth.esp
[5A]     ImmersivePowerArmorBackpacks.esp
[5B]     KSHairdos.esp
[5C]     PhotoMode.esp
[5D]     UniquePowerArmorAndPowerArmorAbilities.esp
[5E]     ConceptCentaur.esp
[5F]     DD_Khassar_De_Templari_Increased_build.esp
[60]     InstitWeapPosit.esp
[61]     Laser Weapon Reanimated.esp
[62]     MiscHairstyle.esp
[63]     SprintStutterRemoverWithExtras.esp
[64]     Fatigue.esp
[65]     ManufacturingExtended.esp
[66]     ManufacturingExtendedFH.esp
[67]     Better Manufacturing.esp
[68]     Better Manufacturing - Manufacturing Extended Additions FH.esp
[69]     Better Manufacturing - Manufacturing Extended Additions.esp
[6A]     Better Manufacturing - Menu Organization.esp
[6B]     DLC items to manufacturing.esp
[6C]     ZebrinasWorkshopDevices.esp
[6D]     Durable Vehicles x4.esp
[6E]     SWG.esp
[6F]     Distillery.esp
[70]     AkaTicTac.esp
[71]     rrraidertentsandtarpsNWFH.esp
[72]     WDP-PC.esp
[73]     SigSauer127.esp
[74]     Metro Gas Masks.esp
[75]     CriticalHitsOutsideofVATS.esp
[76]     More_Clothes_Textures.esp
[77]     Mosin.esp
[78]     SV-98.esp
[79]     CombinedArmsNV.esp
[7A]     CombinedArmsEXPack.esp
[7B]     Conquest.esp
[7C]     LimaOutpost.esp
[7D]     0_Vault120.esp
[7E]     F4NVServiceRifleRedux.esp
[7F]     GrenadeExpansionPack.esp
[80]     MK18.esp
[81]     MK18 Armory Project.esp
[82]     AnotherMK18Addon.esp
[83]     Tweaked Prototype Gauss Rifle.esp
[84]     LString_Bow.esp
[85]     wd_huntingrifle.esp
[86]     WattzLaserGun.esp
[87]     LeeEnfieldNo4MkI.esp
[88]     FO4 NPCs Travel.esp
[89]     AK74M.esp
[8A]     HaxRPG7.esp
[8B]     BullpupBozar.esp
[8C]     DP_CaravanShotgun.esp
[8D]     SigMCX.esp
[8E]     G3A3.esp
[8F]     9x39Project.esp
[90]     AkaWaterWorld.esp
[91]     Archimedes-II.esp
[92]     PCDugBuildAWall.esp
[93]     BasementLiving.esp
[94]     HuntingRevolver.esp
[95]     MP7.esp
[96]     FnScar.esp
[97]     GIAT_FAMAS.esp
[98]     G36Complex.esp
[99]     GreaseGunSMG.esp
[9A]     HK_MP5.esp
[9B]     HK_UMP.esp
