[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     ArmorKeywords.esm
[09]     XDI.esm
[0A]     HUDFramework.esm
[0B]     WorkshopFramework.esm
[0C]     SS2.esm
[0D]     SS2_XPAC_Chapter2.esm
[0E]     TacticalReload.esm
[0F]     TrueStormsFO4.esm
[10]     BetterModDescriptions.esp
[11]     EAMR.esp
[12]     Armorsmith Extended.esp
[13]     Max Performance - All Interiors - All DLC.esp
[14]     Unique NPCs - Creatures and Monsters.esp
[15]     BTInteriors_Project.esp
[16]     BTInt_Optimization.esp
[17]     FunctionalDisplays-Collectibles.esp
[18]     FunctionalDisplays.esp
[19]     WeightlessMods.esp
[1A]     WeightlessJunk.esp
[1B]     FunctionalDisplays-MISC-VIS-Weightless.esp
[1C]     MojaveImports.esp
[1D]     More Armor Slots - All Dlc.esp
[1E]     SS2Extended.esp
[1F]     Eli_Armour_Compendium.esp
[20]     More Smarter Companions Mod.esp
[21]     RaiderOverhaul.esp
[22]     The Deadly Commonwealth Expansion.esp
[23]     Vivid Weathers - FO4.esp
[24]     Vivid Weathers - FO4 - Quest.esp
[25]     W.A.T.Minutemen.esp
[26]     UniqueUniques.esp
[27]     M2_Flamethrower_2.2.esp
[28]     Mercenary.esp
[29]     D.E.C.A.Y.esp
[2A]     1918bar.esp
[2B]     RussianAssaultPack.esp
[2C]     F4NVServiceRifleRedux.esp
[2D]     RPD.esp
[2E]     LAER.esp
[2F]     GrenadeExpansionPack.esp
[30]     Rangergearnew.esp
[31]     WattzLaserGun.esp
[32]     Wana_SA58.esp
[33]     ClassicSniper.esp
[34]     M1Garand.esp
[35]     F3HeavyIncin.esp
[36]     FO4 NPCs Travel.esp
[37]     M1928A1.esp
[38]     AK74M.esp
[39]     ModularGaussRifle.esp
[3A]     CutWeaponModsRestored-GOTY.esp
[3B]     BetterModDescriptionsAE.esp
[3C]     Extended weapon mods.esp
[3D]     BetterModDescriptionsEWM.esp
[3E]     WeightlessAid.esp
[3F]     FunctionalDisplays-AID-VIS-WI.esp
[40]     LeverActionBCR.esp
[41]     CBBE.esp
[42]     CarryWeight25Strength.esp
[43]     CarryWeight500.esp
[44]     Companion Infinite Ammo.esp
[45]     Crafting Workbench.esp
[46]     Crafting Workbenches - Automatron DLC.esp
[47]     Crafting Workbenches - Junk Items.esp
[48]     CROSS_GoreCrits.esp
[49]     CROSS_GoreCrits_FarHarborPatch.esp
[4A]     EnclaveX02.esp
[4B]     dD-Enhanced Blood Basic.esp
[4C]     dD - Limited Blood Decals.esp
[4D]     Faster Terminal Displays (20x).esp
[4E]     Grasslands - Healthy.esp
[4F]     HeavyWeaponry.esp
[50]     ImmersiveAnimationFramework.esp
[51]     Immersive HUD.esp
[52]     InfiniteFusionCore.esp
[53]     Insignificant Object Remover.esp
[54]     K9TacticalHarness.esp
[55]     Live Dismemberment - BrutalNoHeadshots.esp
[56]     Live Dismemberment - LiebermodeNoHeadshots.esp
[57]     Live Dismemberment - RegularNoHeadshots.esp
[58]     LongerPowerLines3x.esp
[59]     DOOM1911.esp
[5A]     M60.esp
[5B]     MG42.esp
[5C]     More Where That Came From Diamond City.esp
[5D]     TrueStormsFO4-FarHarbor.esp
[5E]     TrueStormsFO4-NukaWorld-FH-Compat.esp
[5F]     FunctionalDisplays-AID-VIS-WI-Weightless.esp
[60]     FunctionalDisplays-Patch-DLC-ALL-VIS-Weightless.esp
[61]     OCDecorator.esp
[62]     OCDecoratorDLC.esp
[63]     OCDispenser.esp
[64]     NoAffinityCooldown.esp
[65]     NoNegativeAffinityNoFucks.esp
[66]     Pip-Boy Flashlight.esp
[67]     PA-Quick Animations.esp
[68]     Realistic Death Physics - ALL DLC.esp
[69]     3dscopes-replacer.esp
[6A]     SurvivalOptions.esp
[6B]     TakeCover.esp
[6C]     The Eyes Of Beauty.esp
[6D]     TheEyesOfBeauty.esp
[6E]     M2216.esp
[6F]     TrueStormsFO4-FarHarborExtraRads.esp
[70]     WeatherSynergy-TruePriority-N-x3.esp
[71]     TrueStormsFO4-GlowingSeaExtraRads.esp
[72]     ShellRain.esp
[73]     VeryRichMerchants.esp
[74]     VisibleWeapons.esp
[75]     Vivid Weathers - FO4 - Far Harbor.esp
[76]     Vivid Weathers - Natural Bright.esp
[77]     Vivid Weathers - Nuka World.esp
[78]     VisibleCompanionAffinity.esp
[79]     AnS Wearable Backpacks and Pouches.esp
[7A]     AnS Wearable Backpacks and Pouches - Ballistic Weave.esp
[7B]     AnS Wearable Backpacks and Pouches - No Crafting Perks.esp
[7C]     AnS Wearable Backpacks and Pouches - Power Armor Carry Capacity.esp
[7D]     Workshop_Planters.esp
[7E]     WeightlessSpecialAmmo.esp
[7F]     fog.esp
[80]     AtomicRadio.esp
[81]     T-51C Power Armor.esp
[82]     DOOMDesertEagle.esp
[83]     P90.esp
[84]     P90NPC.esp
[85]     GrenadeExpansionPackAWKCRPatch.esp
[86]     GrenadeExpansionPackValsPatch.esp
[87]     HK_MP5.esp
[88]     Hellfirenew.esp
[89]     InstitutePowerArmor.esp
[8A]     M1Garand - AWKCR-VIS-VW.esp
[8B]     M1Garand-1.5xDMG.esp
[8C]     R91M.esp
[8D]     SSEX.esp
[8E]     SkibsWeapons-REDUX.esp
[8F]     AUG-A1.esp
[90]     M14.esp
[91]     m249.esp
[FE:000] CanarySaveFileMonitor.esl
[FE:001] Loot Detector.esl
[FE:002] LootDetector_Expansion.esl
[FE:003] PPF.esm
