[ 0] 0x7FF7994DEF7E Fallout4.exe+1B1EF7E -> 521971+0x8E
[ 1] 0x7FF7994DEFED Fallout4.exe+1B1EFED -> 1040095+0x3D
[ 2] 0x7FF7994DEE86 Fallout4.exe+1B1EE86 -> 1147109+0x66
[ 3] 0x7FF7994CF39E Fallout4.exe+1B0F39E -> 1582181+0xBE
[ 4] 0x7FF799E7EE77 Fallout4.exe+24BEE77 -> 220450+0x47
[ 5] 0x7FF798BA3B28 Fallout4.exe+11E3B28 -> 579990+0x2A8
[ 6] 0x7FF798BA5B35 Fallout4.exe+11E5B35 -> 951486+0x65
[ 7] 0x7FF798BA381D Fallout4.exe+11E381D -> 939067+0x3D
[ 8] 0x7FF798BAF10A Fallout4.exe+11EF10A -> 797814+0x10A
[ 9] 0x7FF798A5D152 Fallout4.exe+109D152 -> 1419292+0x62
[10] 0x7FF799E4C961 Fallout4.exe+248C961 -> 402432+0xF1
[11] 0x7FF799E65C37 Fallout4.exe+24A5C37 -> 877770+0x417
[12] 0x7FF799E6C234 Fallout4.exe+24AC234 -> 382823+0xE4
[13] 0x7FF7994DCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[14] 0x7FFA352026AD KERNEL32.DLL+00126AD
[15] 0x7FFA35E2AA68    ntdll.dll+005AA68

REGISTERS:
RAX 0x1D96E370850      (void*)
RCX 0x1D96E370AB0      (void*)
RDX 0x1FFFFFFFFFFFFFFF (size_t)
RBX 0x1D8CE540080      (MemoryHeap*)
RSP 0x647A63F450       (void*)
RBP 0x647A63F5C9       (void*)
RSI 0x1D96D8177F8      (void*)
RDI 0x1D96DBD4910      (void*)
R8  0x1D96E370850      (void*)
R9  0x0                (size_t)
R10 0x93               (size_t)
R11 0x91               (size_t)
R12 0x1D999A52018      (void*)
R13 0x1D999A52000      (CombatPathBuilderT<CombatPathBuilderStandard,CombatPathingGoalPolicyFindTargetLocation,CombatPathingSearchPolicyStandard>*)
R14 0x0                (size_t)
R15 0x647A63F660       (void*)

STACK:
[RSP+0  ] 0x1D8CE540080      (MemoryHeap*)
[RSP+8  ] 0x7FF798BA857B     (void* -> Fallout4.exe+11E857B)
[RSP+10 ] 0x7FF79D519A90     (void* -> Fallout4.exe+5B59A90)
[RSP+18 ] 0x1D98F13EF80      (void*)
[RSP+20 ] 0x1D8CE540080      (MemoryHeap*)
[RSP+28 ] 0x7FF7994DEFED     (void* -> Fallout4.exe+1B1EFED)
[RSP+30 ] 0x1D96D8177F8      (void*)
[RSP+38 ] 0x1D96DBD4910      (void*)
