[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     AAF.esm
[09]     CWPointLookoutFO4.esm
[0A]     ArmorKeywords.esm
[0B]     XDI.esm
[0C]     WorkshopFramework.esm
[0D]     AdditionalAmmoTypes.esm
[0E]     SpringCleaning.esm
[0F]     unlockedsettlementobjects.esm
[10]     cheat room.esm
[11]     TrueStormsFO4.esm
[12]     IndustrialScrapping.esp
[13]     Knockout Framework.esm
[14]     Homemaker.esm
[15]     HUDFramework.esm
[16]     Servitron.esm
[17]     four_play_resources.esm
[18]     Boston Breeder.esp
[19]     BetterSettlers.esp
[1A]     SKS.esp
[1B]     CombinedArmsNV.esp
[1C]     American180nv.esp
[1D]     ABundleofTape.esp
[1E]     RemingtonM11.esp
[1F]     Kar98k.esp
[20]     F4NV-AMR.esp
[21]     F4NVServiceRifleRedux.esp
[22]     Toz194.esp
[23]     50CalMachineGun.esp
[24]     9mmPistol.esp
[25]     RioGrande.esp
[26]     M1928A1.esp
[27]     02_M520.esp
[28]     LeeEnfieldNo4MkI.esp
[29]     HuntingShotgun.esp
[2A]     DP_CaravanShotgun.esp
[2B]     Rangemaster.esp
[2C]     M2Shotgun.esp
[2D]     PigRetroAR15.esp
[2E]     M16.esp
[2F]     1CAS_ServiceRifle.esp
[30]     22LR_SilentPistol_ENG.esp
[31]     GS Lever Action Shotgun.esp
[32]     Things Glock.esp
[33]     ElMudoStore.esp
[34]     Lucille.esp
[35]     WinCowbowRepeater.esp
[36]     HuntingRevolver.esp
[37]     SuomiPP.esp
[38]     SigSauer127.esp
[39]     Webley.esp
[3A]     BraveAnims.esp
[3B]     CZ75B.esp
[3C]     win1897.esp
[3D]     Cranky.esp
[3E]     Yona_Weapon_DefenseGun.esp
[3F]     S&W 1917.esp
[40]     45autoPistol.esp
[41]     SingleShotgun.esp
[42]     SelectMarksman.esp
[43]     gzMusgraveHandgun.esp
[44]     AmazingFollowerTweaks.esp
[45]     Mosin.esp
[46]     Mauser.esp
[47]     870.esp
[48]     LooksMirror.esp
[49]     KSHairdos.esp
[4A]     VisibleCompanionAffinity.esp
[4B]     Red Rocket Settlements.esp
[4C]     LootableCars.esp
[4D]     commonwealthdepository.esp
[4E]     Armorsmith Extended.esp
[4F]     clothingoverhaul.esp
[50]     3DNPC_FO4.esp
[51]     MutilatedDeadBodies.esp
[52]     Build High - Expanded Settlements.esp
[53]     MojaveImports.esp
[54]     Stm_DiamondCityExpansion.esp
[55]     OutcastsAndRemnants.esp
[56]     The Collector's Guides.esp
[57]     FallComplete.esp
[58]     superscrap.esp
[59]     FunctionalDisplays.esp
[5A]     unlockedsettlementobjectsdlc04.esp
[5B]     unlockedsettlementobjectsdlc03.esp
[5C]     AA FusionCityRising.esp
[5D]     W.A.T.Minutemen.esp
[5E]     unlockedsettlementobjectsdlc02.esp
[5F]     NightstrikerCreatureMod.esp
[60]     IntimidationOverhaul.esp
[61]     AnimalLoverWastelandSeducer.esp
[62]     CheatTerminal.esp
[63]     EroticArt.esp
[64]     unlockedsettlementobjectsdlc01.esp
[65]     The Collector's Guides Erotic-Art  Addon.esp
[66]     SovietPowerArmor.esp
[67]     powerarmort49.esp
[68]     ClothingOverhaulSP_XB1_PC.esp
[69]     Dracos Craftable Legendary's DLC Version.esp
[6A]     Custom Legendary Modifications Remade.esp
[6B]     EvenMoreManufacturing.esp
[6C]     ProjectValkyrie.esp
[6D]     Remington.esp
[6E]     F76Sounds.esp
[6F]     x13_scrapotron.esp
[70]     JA_F76.esp
[71]     Tec-9.esp
[72]     AA HotC - Standalone.esp
[73]     settlement starter pack.esp
[74]     GrenadeExpansionPack.esp
[75]     MakeYourOwnSynths.esp
[76]     Midwest Power Armor Evolution.esp
[77]     nimroutMilitaryMerge.esp
[78]     nimrouthatsandmasksexpansion.esp
[79]     CAPA.esp
[7A]     shoddymemone.esp
[7B]     EroticArt - Expanded.esp
[7C]     Glock 17&18.esp
[7D]     M1Garand.esp
[7E]     CryssGreenhouse.esp
[7F]     creativeclutter.esp
[80]     G3A3.esp
[81]     ImiUzi.esp
[82]     Mossberg500.esp
[83]     ArmaliteRifle.esp
[84]     AlexMakarovPistol.esp
[85]     Remington700.esp
[86]     RugerMini14.esp
[87]     Mac10.esp
[88]     EM2.esp
[89]     VarmintRifle.esp
[8A]     DesertEagleNV.esp
[8B]     NeganOutfit.esp
[8C]     X-01 Tesla Upgrade Kit.esp
[8D]     BlackWidow.esp
[8E]     Black Widow Suit.esp
[8F]     Classic Combat Armor.esp
[90]     EnclaveUniform.esp
[91]     PlayerVoiceFrequencySlider.esp
[92]     KSHairdos_oel.esp
[93]     LooksMenu Customization Compendium.esp
[94]     TheKite_CharredVaultSuit.esp
[95]     TheKite_ScoopDigger.esp
[96]     TheKite_VTS.esp
[97]     InoueLiquidFX.esp
[98]     T65PA.esp
[99]     FCOM.esp
[9A]     CrudeBlowback.esp
[9B]     HandmadeRevolver.esp
[9C]     SVT40.esp
[9D]     AtomicRadio.esp
[9E]     AAF_BadEnd_Animations.esp
[9F]     four_play.esp
[A0]     AmericaRising-GearOfTheEnclave.esp
[A1]     DansesWearableHolotags_v01-2.esp
[A2]     PerfectPacify_Knockout.esp
[A3]     NickValentinesDay.esp
[A4]     Under Pressure.esp
[A5]     NimroutConstructableFlags.esp
[A6]     FlagsOfTheOldWorld.esp
[A7]     Better Manufacturing.esp
[A8]     ManufacturingExtended.esp
