[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     ArmorKeywords.esm
[09]     HUDFramework.esm
[0A]     WorkshopFramework.esm
[0B]     TacticalReload.esm
[0C]     SS2.esm
[0D]     SS2_XPAC_Chapter2.esm
[0E]     DEF_WIDGETS_CORE.esm
[0F]     SettlementKeywords.esm
[10]     Loads.esm
[11]     NewCalibers.esp
[12]     WOTC.esp
[13]     PiperCaitCurieDialogueOverhaul.esp
[14]     MojaveImports.esp
[15]     Follower Revive System.esp
[16]     Armorsmith Extended.esp
[17]     EFF.esp
[18]     OutcastsAndRemnants.esp
[19]     SS2Extended.esp
[1A]     America Rising - A Tale of the Enclave.esp
[1B]     SS2CaravanSnatex.esp
[1C]     AA FusionCityRising.esp
[1D]     RecruitableSettlers.esp
[1E]     W.A.T.Minutemen.esp
[1F]     DCGuard_Overhaul.esp
[20]     Minutemenoverhaul.esp
[21]     MikeMooresMCAM.esp
[22]     MaxwellsWorl.esp
[23]     Vivid Weathers - FO4.esp
[24]     GSE_Legacy_Assets.esp
[25]     Skinning.esp
[26]     UniqueUniques.esp
[27]     MilitarizedMinutemen.esp
[28]     InstituteSettlements2.esp
[29]     SS2_Addon_Favelabulous.esp
[2A]     SS2_FDK_TinyLiving.esp
[2B]     RecruitableSettlersFH.esp
[2C]     DOOMMerged.esp
[2D]     ProjectValkyrie.esp
[2E]     CreationClubDelay.esp
[2F]     RecycleBottles.esp
[30]     AdrenalineCombatRegen.esp
[31]     Nexus_PMC.esp
[32]     45autoPistol.esp
[33]     [SS2] Ad Vic.esp
[34]     ASmallAdditionStandaloneTurrets.esp
[35]     AzarPonytailHairstyles.esp
[36]     UnbogusPerks.esp
[37]     BetterCompanions.esp
[38]     BLUE WATM-MilM Patch.esp
[39]     Boards to Spears.esp
[3A]     BossChestsHaveLegendaries.esp
[3B]     Bufandmyst.esp
[3C]     ChineseStealthSuit.esp
[3D]     GtN_SettlersatPlay.esp
[3E]     F4NVServiceRifleRedux.esp
[3F]     SS2HappyTrails.esp
[40]     WattzLaserGun.esp
[41]     LString_Bow.esp
[42]     ClassicSniper.esp
[43]     CompanionStatus.esp
[44]     DCHorns.esp
[45]     DeflectBulletsModNODMG.esp
[46]     DV-No Levelled Vertibirds.esp
[47]     DV-Very Durable Vertibirds.esp
[48]     EasyHacking.esp
[49]     Edit_Hancock.esp
[4A]     EXALT Cybernetics.esp
[4B]     Fireflies.esp
[4C]     Hollywood Bullet Tracers.esp
[4D]     Hollywood Lasers.esp
[4E]     Journey.esp
[4F]     JunkTown-FENCES2.esp
[50]     JunkTown2 - EXTREME.esp
[51]     K9TacticalHarness.esp
[52]     LegendaryModification.esp
[53]     LegendaryModification - DLC Far Harbor.esp
[54]     LegendaryModification2LM.esp
[55]     LegendaryModification - DLC Far Harbor (2LM).esp
[56]     LegendaryModification2LMAKPatch.esp
[57]     LegendaryModificationGroknak.esp
[58]     LegendaryModificationMisc.esp
[59]     LongerPowerLines3x.esp
[5A]     Lots More Male Hairstyles.esp
[5B]     MS Contraptions - SS2 ASAM Builder.esp
[5C]     Mysterious Serum.esp
[5D]     NoAffinityCooldown.esp
[5E]     NoNegativeAffinityNoFucks.esp
[5F]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
[60]     PansexualPeregrine.esp
[61]     Pip-Boy Flashlight.esp
[62]     Playable Synth Eyes.esp
[63]     PMC_extended.esp
[64]     QuickConsume.esp
[65]     RealMagicEyes.esp
[66]     RecruitableSettlersLeaders2.esp
[67]     RegenMoreHealth-10x.esp
[68]     RegenMoreHealth-2x.esp
[69]     RegenMoreHealth-6x.esp
[6A]     RegenMoreHealth.esp
[6B]     RightHandedHuntingRifle.esp
[6C]     ScrapDeadThings.esp
[6D]     SimHomestead2.esp
[6E]     SimSettlements2_AddOnPack_ApocalypticAdditions_SirLach.esp
[6F]     SimSettlements_AddOnPack_AwsomeTown_SS2Version.esp
[70]     SS2_CityPlanPack_RiseOfTheCommonwealth.esp
[71]     SS2_MsB_PlainPlans.esp
[72]     ThirdPersonADS.esp
[73]     Turrets.esp
[74]     TurretsEnemy5.esp
[75]     TurretsPlayer10.esp
[76]     TurretsPlayer5.esp
[77]     TurretStands.esp
[78]     VertibirdBeacon.esp
[79]     Vivid Weathers - FO4 - Far Harbor.esp
[7A]     Vivid Weathers - Nuka World.esp
[7B]     XP From Companion Kills.esp
[7C]     zNechi-KeepCompa.esp
[7D]     Ambient Wasteland.esp
[7E]     Clean Water - Tropical.esp
[7F]     [SS20Addon] SimSettlements SuperStructures.esp
[80]     Vaker.esp
[81]     FO4 NPCs Travel.esp
[82]     SS2_SIMPDDDD.esp
[83]     tsuki no hana.esp
[84]     SS2_STRA_Support_Buildings.esp
[85]     SS2-Jampads2.esp
[86]     SS2_ruined_simsettlement_addonpack.esp
[87]     SS2_STRA_Buildings_and_Skins.esp
[88]     SS2_Addon_FHE.esp
[89]     DZK_1x1_Pack.esp
[8A]     JunkTownTwo.esp
[8B]     SS2_Addon_PSC_Plots.esp
[8C]     SS2-PraRandomAddon.esp
[8D]     SS2_Addon_R2R.esp
[8E]     BetterNightVision.esp
[8F]     DarkerNights.esp
[90]     DarkerNightsDetection.esp
[91]     Vivid Fallout - All in One - Best Choice.esp
[92]     Jacket.esp
[93]     CombinedArmsNV.esp
[94]     Extended weapon mods.esp
[95]     10mmRevolver.esp
[96]     3pMeleeTweak.esp
[97]     ASVektor.esp
