[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     WorkshopFramework.esm
[09]     HUDFramework.esm
[0A]     XDI.esm
[0B]     MutantMenagerie.esm
[0C]     TheSewers.esm
[0D]     TheWilderness.esm
[0E]     SouthOfTheSea.esm
[0F]     141 Assets.esp
[10]     SS2.esm
[11]     SS2_XPAC_Chapter2.esm
[12]     PhotoMode.esp
[13]     LooksMenu Customization Compendium.esp
[14]     BRB Console Enabler.esp
[15]     ECO.esp
[16]     SKKFastStartNewGame.esp
[17]     Immersive HUD.esp
[18]     QuickTrade.esp
[19]     MW-Krueger.esp
[1A]     Backpacks of the Commonwealth.esp
[1B]     MyCart_Biohazard.esp
[1C]     WestTekTacticalOptics.esp
[1D]     Nexus_PMC.esp
[1E]     PMC_extended.esp
[1F]     Stalker Suit.esp
[20]     STALKER_Backpack.esp
[21]     Tactical Flashlights.esp
[22]     Tactical Flashlights - Settings.esp
[23]     AVBHandmadeHazmat.esp
[24]     K9TacticalHarness.esp
[25]     Modern Assassin.esp
[26]     MW2022_Outfit_Pack.esp
[27]     [MW2022] Shadow Company.esp
[28]     Mercenary.esp
[29]     SideAim.esp
[2A]     Tull_Framework.esp
[2B]     TullAK.esp
[2C]     OTs33Pernach.esp
[2D]     ReconPack.esp
[2E]     RussianAssaultPack.esp
[2F]     AK74M.esp
[30]     Wana_SA58.esp
[31]     BerettaM9FS.esp
[32]     GIAT_FAMAS.esp
[33]     Glock19x.esp
[34]     G36Complex.esp
[35]     HK_MP5.esp
[36]     HuntingShotgun.esp
[37]     SV-98.esp
[38]     RU556.esp
[39]     P220.esp
[3A]     9x39Project.esp
[3B]     HaxRPG7.esp
[3C]     PL-14.esp
[3D]     Mossberg500.esp
[3E]     Mike32.esp
[3F]     AAlpha12.esp
[40]     VGDoubleBarrel.esp
[41]     EFT_ShAK-12.esp
[42]     TTI_Glock34.esp
[43]     NZ41.esp
[44]     EFT_AXMC.esp
[45]     EFT_T5000.esp
[46]     KrissVector.esp
[47]     RPD.esp
[48]     PKMnv.esp
[49]     ModularArms_SA58.esp
[4A]     Modular Arms Crucidox Edit - AR15.esp
[4B]     STREETSWEEPER.esp
[4C]     Zenit.esp
[4D]     Skb_RiflesRebirth.esp
[4E]     Remington700.esp
[4F]     [XHX] MW SP-R 208.esp
[50]     MWRam7.esp
[51]     MWvalpha.esp
[52]     AKMnv.esp
[53]     Mosin.esp
[54]     MP7.esp
[55]     HRP_Mk23.esp
[56]     Modular Arms Crucidox Edit - AR15_SA.esp
[57]     Remington700_SA.esp
[58]     TullAK_SA.esp
[59]     Some Assembly Required.esp
[5A]     Boston Bandits.esp
[5B]     MilitarizedMinutemen.esp
[5C]     MilitarisedMinutemen_PatchesAddon.esp
[5D]     PowerArmorLite.esp
[5E]     Immersive Fallout - Movement (DLC).esp
[5F]     Immersive Fallout - Real Recoil (DLC).esp
[60]     Immersive Fallout - Realistic ADS (DLC).esp
[61]     RAW INPUT.esp
[62]     Campsite.esp
[63]     Hunter of the Commonwealth.esp
[64]     NightOfTheCreeps.esp
[65]     FO4 NPCs Travel.esp
[66]     RadiationOverhaulSP.esp
[67]     RADS.esp
[68]     ConceptCentaur.esp
[69]     Commonwealth Overhaul.esp
[6A]     NightstrikerCreatureMod.esp
[6B]     [ARR] FallEvil - Mega Zombie Pack.esp
[6C]     [ARR] MZP Zombie Behaviour.esp
[6D]     SKKRESystemManager.esp
[6E]     SKKActorReplaceRespawnManager.esp
[6F]     ImmersiveAnimationFramework.esp
[70]     SCM.esp
[71]     GCM.esp
[72]     Gas Masks of the Wasteland.esp
[73]     ConsumeWithoutPickup.esp
[74]     LooksMenu.esp
[75]     AA LMSE_FarHarbor.esp
[76]     AA Lots More Settlers and Enemies.esp
[77]     KSHairdos.esp
[78]     The Eyes Of Beauty.esp
[79]     [KB-47]ROBOTS.esp
[7A]     PA-Quick Animations.esp
[7B]     Guards.esp
[7C]     Live Action Handy.esp
[7D]     Lots More Facial Hair.esp
[7E]     Lots More Male Hairstyles.esp
[7F]     SSNPC - DCResidentsAIO.esp
[80]     SKKActorReplaceRespawnManagerCustomLists.esp
[81]     SS2Extended.esp
[82]     SS2_CityPlanPack_RiseOfTheCommonwealth.esp
[83]     SS2_XDI Patch.esp
[84]     The Metro.esp
[85]     MetroSilent.esp
[86]     FLORA - The Fungal Forest.esp
[87]     Children of Ug Qualtoth.esp
[88]     subwayrunnnerdynamiclighting.esp
[89]     RRTV_BoxcarHome.esp
[8A]     RRTV_SubwaySafehouse.esp
[8B]     InsideJobs.esp
[8C]     InsideJobs_UFO4P.esp
[8D]     Eli_Chestnut Lodge DLC.esp
[8E]     Hunkered Down - No AtomCatsGarage.esp
[8F]     stumbleuponinteriors.esp
[90]     moreXplore.esp
[91]     AA Subways of the Commonwealth.esp
[92]     saferoom2.0.esp
[93]     ARTICHOKE.esp
[94]     SimpleBounties.esp
[95]     AnimatedCandles.esp
[96]     Gritty Subway Stations.esp
[97]     Wasteland Illumination.esp
[98]     Clean Water - Clean - ExtraRads.esp
[99]     waterLODfix.esp
[9A]     Dark Sci Fi Vault Retexture 4k.esp
[9B]     TrueBlood.esp
[9C]     PiP-Boy2000.esp
[9D]     PiP-Boy2000_LMCC.esp
[9E]     AlexSleevePatcher.esp
[9F]     Pip-Boy Flashlight.esp
[A0]     PiP-Boy2000_Pip-BoyFlashlight.esp
[A1]     Reverb and Ambiance Overhaul.esp
