[ 0] 0x7FFA7D46A9C1       MODExplorer.dll+001A9C1
[ 1] 0x7FFA7D4531AB       MODExplorer.dll+00031AB
[ 2] 0x7FF71CC804EB          Fallout4.exe+0D404EB -> 719782+0x35B
[ 3] 0x7FFABC53E858            USER32.dll+000E858
[ 4] 0x7FFABC57F8E4            USER32.dll+004F8E4
[ 5] 0x7FFABC57FF2B            USER32.dll+004FF2B
[ 6] 0x7FFA7D5F0B46 HighFPSPhysicsFix.dll+0030B46
[ 7] 0x7FFABC53E858            USER32.dll+000E858
[ 8] 0x7FFABC53E299            USER32.dll+000E299
[ 9] 0x7FF71CC78D94          Fallout4.exe+0D38D94 -> 847266+0x254
[10] 0x7FF71CC76D73          Fallout4.exe+0D36D73 -> 1125396+0x23
[11] 0x7FF71CC75950          Fallout4.exe+0D35950 -> 668528+0x20
[12] 0x7FF71E877157          Fallout4.exe+2937157 -> 1104651+0x143
[13] 0x7FFABB857614          KERNEL32.DLL+0017614
[14] 0x7FFABD4E26A1             ntdll.dll+00526A1

REGISTERS:
RAX 0x0                (size_t)
RCX 0x7FFA7D4B60E0     (char*) "Prepare to send command. glob_launchFlag=%d g_MODExplorerIndex=%d"
RDX 0x7FFA7D4C1298     (void* -> MODExplorer.dll+0071298)
RBX 0x7FF7219E43F0     (void* -> Fallout4.exe+5AA43F0)
RSP 0x9D92EFF310       (void*)
RBP 0x9D92EFF480       (void*)
RSI 0x28               (size_t)
RDI 0x10000003         (size_t)
R8  0x0                (size_t)
R9  0x9D92EFED48       (void*)
R10 0x9D92EFF188       (void*)
R11 0x9D92EFF1B0       (void*)
R12 0x0                (size_t)
R13 0xFF               (size_t)
R14 0x150560           (size_t)
R15 0x0                (size_t)

STACK:
[RSP+0  ] 0x7FFA7D4B60C0     (char*) "Can't find ESPExplorerFO4.esp"
[RSP+8  ] 0x0                (size_t)
[RSP+10 ] 0xA                (size_t)
[RSP+18 ] 0x9D92EFECC8       (void*)
[RSP+20 ] 0x7FF7219E43F0     (void* -> Fallout4.exe+5AA43F0)
[RSP+28 ] 0x7FFA7D4531AB     (void* -> MODExplorer.dll+00031AB)
[RSP+30 ] 0x7FF7219E43F0     (void* -> Fallout4.exe+5AA43F0)
[RSP+38 ] 0x0                (size_t)
[RSP+40 ] 0x0                (size_t)
[RSP+48 ] 0x0                (size_t)
[RSP+50 ] 0x18               (size_t)
[RSP+58 ] 0x0                (size_t)
[RSP+60 ] 0x2F9058F          (size_t)
[RSP+68 ] 0x7FF71CC804EB     (void* -> Fallout4.exe+0D404EB)
[RSP+70 ] 0x7FF7219E43F0     (void* -> Fallout4.exe+5AA43F0)
[RSP+78 ] 0xFF               (size_t)
[RSP+80 ] 0x3C               (size_t)
[RSP+88 ] 0x78000000000      (size_t)
[RSP+90 ] 0xFFFFFFFF00000018 (size_t)
[RSP+98 ] 0x78000000000      (size_t)
[RSP+A0 ] 0x48               (size_t)
[RSP+A8 ] 0x7FFA00000001     (size_t)
[RSP+B0 ] 0x0                (size_t)
[RSP+B8 ] 0x0                (size_t)
[RSP+C0 ] 0x0                (size_t)
[RSP+C8 ] 0x0                (size_t)
[RSP+D0 ] 0x0                (size_t)
[RSP+D8 ] 0x0                (size_t)
[RSP+E0 ] 0x0                (size_t)
[RSP+E8 ] 0x0                (size_t)
[RSP+F0 ] 0x4                (size_t)
[RSP+F8 ] 0xD9B3             (size_t)
[RSP+100] 0x4                (size_t)
[RSP+108] 0x23CD41C75CD      (void* -> nvwgf2umx.dll+02475CD)
[RSP+110] 0x23BBD3A23E8      (void*)
[RSP+118] 0x7FF700000000     (size_t)
[RSP+120] 0x0                (size_t)
[RSP+128] 0x0                (size_t)
[RSP+130] 0x542B9798B2A      (size_t)
[RSP+138] 0x0                (size_t)
[RSP+140] 0x100024E564441    (size_t)
[RSP+148] 0x4E56445800000045 (size_t)
[RSP+150] 0x1000121          (size_t)
[RSP+158] 0x0                (size_t)
[RSP+160] 0x0                (size_t)
[RSP+168] 0x0                (size_t)
[RSP+170] 0x100000000        (size_t)
[RSP+178] 0x5509EC00000000   (size_t)
