[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     HUDFramework.esm
[09]     WorkshopFramework.esm
[0A]     XDI.esm
[0B]     CALIBER-COMPLEX.esm
[0C]     SS2.esm
[0D]     SS2_XPAC_Chapter2.esm
[0E]     Reverb and Ambiance Overhaul.esp
[0F]     NAC.esp
[10]     NAC-FH.esp
[11]     NAC-NW.esp
[12]     A Forest.esp
[13]     Grasslands - Healthy.esp
[14]     ESPExplorerFO4.esp
[15]     CBBE.esp
[16]     Clothes Pack 2 by DonEb14n.esp
[17]     Clothes Pack 4 by DonEb14n.esp
[18]     Clothes Pack 5 by DonEb14n.esp
[19]     EasyHacking.esp
[1A]     Faster Terminal Displays (20x).esp
[1B]     Immersive HUD.esp
[1C]     PIP-Pad.esp
[1D]     LooksMenu Customization Compendium.esp
[1E]     LooksMenu.esp
[1F]     LooksMenu1stPersonViewItemsFix.esp
[20]     LooksMirror.esp
[21]     Loot Detector.esp
[22]     PIP-Pad_LMCC.esp
[23]     ImmersiveAnimationFramework.esp
[24]     CombinedArmsNV.esp
[25]     CombinedArmsEXPack.esp
[26]     Fallon's Basement Overhaul.esp
[27]     PAC.esp
[28]     jsrs.esp
[29]     CheatTerminal.esp
[2A]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[2B]     Backpacks of the Commonwealth.esp
[2C]     EG7.esp
[2D]     Ak5C.esp
[2E]     LString_Bow.esp
[2F]     mk14.esp
[30]     00-ThornJacket.esp
[31]     512StandaloneHairColors.esp
[32]     HiPolyFaces.esp
[33]     KSHairdos.esp
[34]     KSHairsFemsheppingRadbeetle.esp
[35]     Nexus_PMC.esp
[36]     PMC_extended.esp
[37]     Sun'sHepsyHair.esp
[38]     MiscHairstyle.esp
[39]     Clean Water - Tropical.esp
[3A]     HaxRPG7.esp
[3B]     9x39Project.esp
[3C]     9x39ProjectSR3MAddon.esp
[3D]     SS2Extended.esp
[3E]     MK18.esp
[3F]     WattzLaserGun.esp
[40]     AER15.esp
[41]     TullAK.esp
[42]     SideAim.esp
[43]     TullAK_SA.esp
[44]     Wana_SA58.esp
[45]     MK-18.esp
[46]     BH_MCX_Spear.esp
[47]     DualGun.esp
[48]     FNX45.esp
[49]     RU556.esp
[4A]     SteyrAUGnv.esp
[4B]     AKMnv.esp
[4C]     DesertEagleNV.esp
[4D]     SigMCX.esp
[4E]     MilitarizedMinutemen.esp
[4F]     G3A3.esp
[50]     AK400.esp
[51]     Ammo Carry Limit.esp
[52]     APC9.esp
[53]     EFT MP153.esp
[54]     FnScar.esp
[55]     GM6.esp
[56]     SkibsWeapons-REDUX.esp
[57]     MP7.esp
[58]     RussianSpecialForces.ESP
[59]     SG550.esp
[5A]     ASH127.esp
[5B]     AX50_by_tooun.esp
[5C]     AX50_by_tooun_FOV90.esp
[5D]     Beowulf.esp
[5E]     CROSS_RugerMkV.esp
[5F]     EFT SV-98.esp
[60]     EFT_AXMC.esp
[61]     EFT_MP9.esp
[62]     EFT_SKS_M1Aver.esp
[63]     Escape from Boston - Springfield M14.esp
[64]     Escape from Boston - SRSA2.esp
[65]     FOrigin12.esp
[66]     G36Complex.esp
[67]     GIAT_FAMAS.esp
[68]     Glock19x.esp
[69]     HK_MP5.esp
[6A]     HK_UMP.esp
[6B]     HoneyBadger.esp
[6C]     HRP_Mk23.esp
[6D]     HsProduktVhs2.esp
[6E]     ImiUzi.esp
[6F]     Krebs.esp
[70]     KrissVector.esp
[71]     M203.esp
[72]     M2Agency.esp
[73]     Mac10.esp
[74]     McMillanCS5.esp
[75]     MK18 Armory Project.esp
[76]     MK47.esp
[77]     Mossberg500.esp
[78]     USP .45_by_tooun.esp
[79]     P90.esp
[7A]     P90NPC.esp
[7B]     QBZ191.esp
[7C]     ReconPack.esp
[7D]     RU556Armouryprojectv3.esp
[7E]     RussianAssaultPack.esp
[7F]     SIGMCXArmoryProject.esp
[80]     STI2011DVC.esp
[81]     XM2010_SniperRifle_by_tooun.esp
[82]     Zapgun.esp
[83]     fn five-seven v3.0.esp
[84]     Altyn Assault Helmet.esp
[85]     AltynHelmet.esp
[86]     BaleHelmet.esp
[87]     jDS__HP_Skull_Mask.esp
[88]     BNPA_NAVI Armor.esp
[89]     BobbleGirl.esp
[8A]     CustomCamera.esp
[8B]     Dickys Pinup Outfit.esp
[8C]     DX_FetishFashion_Part1.esp
[8D]     Idiot Slut.esp
[8E]     keke-bu All-in-one Pack_1.1.7.esp
[8F]     MAID_by_Justice.esp
[90]     MAID_EXT.esp
[91]     MilitarisedMinutemen_PatchesAddon.esp
[92]     NanoSuit.esp
[93]     OpsCoreFASTHelmet.esp
[94]     ProtecHelmet.esp
[95]     Quieter Settlements - Contraptions.esp
[96]     Quieter Settlements - Vanilla.esp
[97]     Quieter Settlements - Wasteland Workshop.esp
[98]     Railroadheavy.esp
[99]     rpampas.esp
[9A]     SKKCombatStalkers.esp
[9B]     CVCHelmet.esp
[9C]     tao_catsuit.esp
[9D]     WestTekTacticalOptics.esp
[9E]     TAC.esp
[9F]     3dscopes-fnfal.esp
[A0]     3dscopes-reconpack.esp
[A1]     3dscopes-replacer-aug.esp
[A2]     3dscopes-replacer-wattz.esp
[A3]     3dscopes-replacer.esp
[A4]     Volkssturmgewehr.esp
[A5]     SA80.esp
[A6]     M60.esp
[A7]     3dscopes-ru556.esp
[A8]     Famas_Addon.esp
[A9]     WheelMenu.esp
[AA]     QuickReflexes.esp
