[ 0] 0x7FF6C53E1B02 Fallout4.exe+0361B02 -> 152334+0xE2
[ 1] 0x7FF6C53E92B4 Fallout4.exe+03692B4 -> 1419696+0x164
[ 2] 0x7FF6C53F17D1 Fallout4.exe+03717D1 -> 221966+0x91
[ 3] 0x7FF6C53ECB8E Fallout4.exe+036CB8E -> 93205+0xE
[ 4] 0x7FF6C6D238C2 Fallout4.exe+1CA38C2 -> 1338062+0xF2
[ 5] 0x7FF6C5DB9836 Fallout4.exe+0D39836 -> 868578+0x56
[ 6] 0x7FF6C6BD0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[ 7] 0x7FF6C6BD1432 Fallout4.exe+1B51432 -> 194800+0x202
[ 8] 0x7FF6C6BD3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[ 9] 0x7FF6C6B9CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[10] 0x7FFD2C547344 KERNEL32.DLL+0017344
[11] 0x7FFD2D2426B1    ntdll.dll+00526B1

REGISTERS:
RAX 0xBE2F3B7D         (size_t)
RCX 0x20               (size_t)
RDX 0x21B75FF2970      (void*)
RBX 0x21B75FF2610      (void*)
RSP 0x478196F530       (void*)
RBP 0x21B53FD0950      (void*)
RSI 0x21B53FD0988      (void*)
RDI 0x21B75FF2610      (void*)
R8  0xCF7C19           (size_t)
R9  0xCF7C1937         (size_t)
R10 0x12E3             (size_t)
R11 0x478196F578       (void*)
R12 0x8FAED4D6         (size_t)
R13 0x21BDB4E77D0      (void*)
R14 0x21B75FF27F0      (void*)
R15 0x21BDB60D604      (void*)

STACK:
[RSP+0  ] 0x21B75FF2610      (void*)
[RSP+8  ] 0x21B53FD0988      (void*)
[RSP+10 ] 0x68               (size_t)
[RSP+18 ] 0x1                (size_t)
[RSP+20 ] 0x21BDB60D604      (void*)
[RSP+28 ] 0x20               (size_t)
[RSP+30 ] 0x21               (size_t)
[RSP+38 ] 0x7FF6C53E92B4     (void* -> Fallout4.exe+03692B4)
[RSP+40 ] 0x21BDB4E7740      (BGSCombinedCellGeometryDB::LoadTask*)
[RSP+48 ] 0x21BB872D916      (void*)
[RSP+50 ] 0x21BDB4E7740      (BGSCombinedCellGeometryDB::LoadTask*)
[RSP+58 ] 0x7FF6C6D22CAB     (void* -> Fallout4.exe+1CA2CAB)
[RSP+60 ] 0x20               (size_t)
[RSP+68 ] 0x478196F5E0       (void*)
[RSP+70 ] 0x21B33C84100      (IOManager*)
[RSP+78 ] 0xB8C80CEDDB       (size_t)
