[ 0] 0x7FF78DDC1B02 Fallout4.exe+0361B02 -> 152334+0xE2
[ 1] 0x7FF78DDC92B4 Fallout4.exe+03692B4 -> 1419696+0x164
[ 2] 0x7FF78DDD17D1 Fallout4.exe+03717D1 -> 221966+0x91
[ 3] 0x7FF78DDCCB8E Fallout4.exe+036CB8E -> 93205+0xE
[ 4] 0x7FF78F7038C2 Fallout4.exe+1CA38C2 -> 1338062+0xF2
[ 5] 0x7FF78E799836 Fallout4.exe+0D39836 -> 868578+0x56
[ 6] 0x7FF78F5B0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
[ 7] 0x7FF78F5B1432 Fallout4.exe+1B51432 -> 194800+0x202
[ 8] 0x7FF78F5B3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
[ 9] 0x7FF78F57CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[10] 0x7FFAAC0E257D KERNEL32.DLL+001257D
[11] 0x7FFAADA6AA58    ntdll.dll+005AA58

REGISTERS:
RDX 0x7FF791147AB0     (void* -> Fallout4.exe+36E7AB0)
RSI 0x1F352256F40      (void*)
R10 0xD861             (size_t)
R14 0x1F3398A22D8      (void*)

STACK:
[RSP+18 ] 0x80               (size_t)
[RSP+38 ] 0x7FF78DDC92B4     (void* -> Fallout4.exe+03692B4)
[RSP+40 ] 0x1F35832A000      (BGSCombinedCellGeometryDB::LoadTask*)
[RSP+50 ] 0x1F35832A000      (BGSCombinedCellGeometryDB::LoadTask*)
[RSP+70 ] 0x1F3841FD3D0      (IOManager*)
[RSP+80 ] 0x7FF793648088     (void* -> Fallout4.exe+5BE8088)
[RSP+88 ] 0x1F35832A000      (BGSCombinedCellGeometryDB::LoadTask*)
[RSP+A8 ] 0x7FF78DDD17D1     (void* -> Fallout4.exe+03717D1)
[RSP+C0 ] 0x1F35832A000      (BGSCombinedCellGeometryDB::LoadTask*)
[RSP+D0 ] 0x1F35832A000      (BGSCombinedCellGeometryDB::LoadTask*)
[RSP+D8 ] 0x7FF78DDCCB8E     (void* -> Fallout4.exe+036CB8E)
[RSP+E0 ] 0x1F35832A000      (BGSCombinedCellGeometryDB::LoadTask*)
[RSP+F8 ] 0x7FF793648088     (void* -> Fallout4.exe+5BE8088)
[RSP+108] 0x7FF78F7038C2     (void* -> Fallout4.exe+1CA38C2)
[RSP+128] 0x0                (size_t)
[RSP+130] 0x7FF793648080     (void* -> Fallout4.exe+5BE8080)
[RSP+138] 0x7FF793648088     (void* -> Fallout4.exe+5BE8088)
[RSP+148] 0x7FF793648084     (void* -> Fallout4.exe+5BE8084)
[RSP+160] 0x7FF793648B98     (void* -> Fallout4.exe+5BE8B98)
[RSP+168] 0x7FF78E799836     (void* -> Fallout4.exe+0D39836)
[RSP+178] 0x7FF78E49C0C2     (void* -> Fallout4.exe+0A3C0C2)
[RSP+180] 0x1F35832A000      (BGSCombinedCellGeometryDB::LoadTask*)
[RSP+190] 0x7FF7934C4290     (void* -> Fallout4.exe+5A64290)
[RSP+1A8] 0x7FF7934C4290     (void* -> Fallout4.exe+5A64290)
[RSP+1C8] 0x7FF793648084     (void* -> Fallout4.exe+5BE8084)
[RSP+1D0] 0x7FF793648084     (void* -> Fallout4.exe+5BE8084)
[RSP+1D8] 0x7FF793648088     (void* -> Fallout4.exe+5BE8088)
[RSP+1E8] 0x7FF793648080     (void* -> Fallout4.exe+5BE8080)
[RSP+1F0] 0x1F42A7146D0      (ScrapHeap*)
[RSP+210] 0x0                (size_t)
[RSP+230] 0x0                (size_t)
[RSP+250] 0x1F33A120D00      (void*)
[RSP+260] 0x7FF7934C2F50     (HUDDataModel*)
[RSP+268] 0x7FF78E71D840     (void* -> Fallout4.exe+0CBD840)
[RSP+288] 0x7FFAAADB44EE     (void* -> KERNELBASE.dll+00344EE)
[RSP+298] 0x7FF78F5B0F26     (void* -> Fallout4.exe+1B50F26)
[RSP+2A8] 0x7FF793648B98     (void* -> Fallout4.exe+5BE8B98)
[RSP+2B8] 0x7FFAAADE7B0D     (void* -> KERNELBASE.dll+0067B0D)
[RSP+2D0] 0x7FF7936609C0     (void* -> Fallout4.exe+5C009C0)
[RSP+2E0] 0x7FF793648B48     (BSJobs::JobThread*)
[RSP+2E8] 0x7FF78F5B1432     (void* -> Fallout4.exe+1B51432)
[RSP+2F8] 0x7FF793648B48     (BSJobs::JobThread*)
[RSP+308] 0x821CAFDF0        (char*) "PQ"
[RSP+328] 0x7FF78F5B3F67     (void* -> Fallout4.exe+1B53F67)
[RSP+330] 0x7FF793648B48     (BSJobs::JobThread*)
[RSP+350] 0x7FF793648B48     (BSJobs::JobThread*)
[RSP+358] 0x7FF78F57CFED     (void* -> Fallout4.exe+1B1CFED)
[RSP+378] 0x0                (size_t)
[RSP+380] 0x7FF793648B48     (BSJobs::JobThread*)
[RSP+398] 0x7FFAAC0E257D     (void* -> KERNEL32.DLL+001257D)
[RSP+3B8] 0x0                (size_t)
[RSP+3C8] 0x7FFAADA6AA58     (void* -> ntdll.dll+005AA58)
[RSP+3E8] 0x0                (size_t)
[RSP+408] 0x0                (size_t)
[RSP+418] 0x7FFAAAEDC720     (void* -> KERNELBASE.dll+015C720)
[RSP+438] 0x821CAEBC0        (void*)
[RSP+458] 0x0                (size_t)
[RSP+478] 0x0                (size_t)
[RSP+498] 0x0                (size_t)
[RSP+4B8] 0x0                (size_t)
[RSP+4D8] 0x0                (size_t)
[RSP+4F8] 0x0                (size_t)
[RSP+518] 0x0                (size_t)
[RSP+538] 0x0                (size_t)
[RSP+558] 0x0                (size_t)
