[0] 0x7FF6016567E2 Fallout4.exe+07767E2 -> 1009071+0x52
[1] 0x7FF60337CB16 Fallout4.exe+249CB16 -> 1560977+0x116
[2] 0x7FF60336C97B Fallout4.exe+248C97B -> 402432+0x10B
[3] 0x7FF603385C37 Fallout4.exe+24A5C37 -> 877770+0x417
[4] 0x7FF60338C234 Fallout4.exe+24AC234 -> 382823+0xE4
[5] 0x7FF6029FCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[6] 0x7FFB602F55A0 KERNEL32.DLL+00155A0
[7] 0x7FFB6146485B    ntdll.dll+000485B

REGISTERS:
RAX 0x1BE00000002      (void*)
RCX 0x1BE998E9A20      (void*)
RDX 0x1BE036741C0      (void*)
RBX 0xA5E9A03C         (size_t)
RSP 0x61BFA5FC30       (IPathBuilder*)
RBP 0x11               (size_t)
RSI 0x1BE96E2E450      (PathingCell*)
RDI 0x1BE036741C0      (void*)
R8  0x9E00F9           (size_t)
R9  0x9E00F966         (size_t)
R10 0x3                (size_t)
R11 0x61BFA5FC90       (void*)
R12 0x1BE9AD95A48      (void*)
R13 0x1BF853147F0      (char*) "J"
R14 0x1BE998E9A20      (void*)
R15 0x3F0              (size_t)

STACK:
[RSP+0  ] 0x7FF603C59DC0     (void* -> Fallout4.exe+2D79DC0)
[RSP+8  ] 0x4682111D466B6222 (size_t)
[RSP+10 ] 0x1BE443ED2E1      (size_t)
[RSP+18 ] 0x1BE752F6720      (void*)
[RSP+20 ] 0x1BE95891550      (void*)
[RSP+28 ] 0x7FF60337CB16     (void* -> Fallout4.exe+249CB16)
[RSP+30 ] 0x1BE03673DB0      (void*)
[RSP+38 ] 0x7FF603BDF8A0     (void* -> Fallout4.exe+2CFF8A0)
[RSP+40 ] 0x1BE96E2E450      (PathingCell*)
[RSP+48 ] 0x1BF85314750      (ScrapHeap*)
[RSP+50 ] 0x1BF853147F0      (char*) "J"
[RSP+58 ] 0x1                (size_t)
[RSP+60 ] 0x7FF6067C1C00     (void* -> Fallout4.exe+58E1C00)
[RSP+68 ] 0x7FF60336C97B     (void* -> Fallout4.exe+248C97B)
[RSP+70 ] 0x4A               (size_t)
[RSP+78 ] 0x330EB0E3         (size_t)
[RSP+80 ] 0x1BE9AD95A50      (void*)
[RSP+88 ] 0x0                (size_t)
[RSP+90 ] 0x0                (size_t)
[RSP+98 ] 0x1BE9AD95A40      (void*)
[RSP+A0 ] 0x1BDD6A1E790      (void*)
[RSP+A8 ] 0x2                (size_t)
