[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     ArmorKeywords.esm
[08]     XDI.esm
[09]     HUDFramework.esm
[0A]     Loads.esm
[0B]     PACE.esm
[0C]     PANPC.esm
[0D]     TacticalReload.esm
[0E]     Unofficial Fallout 4 Patch.esp
[0F]     ConcealedArmor.esm
[10]     ASVektor.esp
[11]     BobbleGirl.esp
[12]     LegendaryModification.esp
[13]     MoreUniques.esp
[14]     WeightlessAid.esp
[15]     Vivid Waters.esp
[16]     CriticalHitsOutsideofVATS.esp
[17]     VAFS Redux.esp
[18]     VAFS Redux DLC Patch.esp
[19]     DP_CaravanShotgun.esp
[1A]     BetterNightVision.esp
[1B]     Vivid Weathers - FO4.esp
[1C]     Radiant Clouds and Fogs.esp
[1D]     DarkerNights.esp
[1E]     DarkerNights-Radiant.esp
[1F]     DarkerNightsDetection.esp
[20]     WeaponsHD.esp
[21]     HuntingRevolver.esp
[22]     PPSh-41.esp
[23]     FO4LaserBolts - InstituteRoyalBlue.esp
[24]     FO4LaserBolts - NormalYellow.esp
[25]     FO4LaserBolts.esp
[26]     Lasers Have No Recoil.esp
[27]     LegendaryModification - DLC Far Harbor.esp
[28]     LegendaryModification2LM.esp
[29]     LegendaryModification - DLC Far Harbor (2LM).esp
[2A]     LegendaryModificationCSA.esp
[2B]     LegendaryModificationGroknak.esp
[2C]     LegendaryModificationMisc.esp
[2D]     SilentProtagonist.esp
[2E]     3dscopes-replacer-huntingrevolver.esp
[2F]     3dscopes-replacer.esp
[30]     IncreasedWeaponModDistribution-GOTY.esp
[31]     Realistic Shotguns.esp
[32]     Vivid Fallout - All in One - Best Choice.esp
[33]     Vivid Weathers - FO4 - Far Harbor.esp
[34]     Vivid Weathers - Nuka World.esp
[35]     WeightlessMods.esp
[36]     WeightlessJunk.esp
[37]     WeightlessSpecialAmmo.esp
[38]     WestTekTacticalOptics.esp
[39]     ALR - All DLC.esp
[3A]     Any Armour on Any Clothes - Legendary Edition.esp
[3B]     MojaveImports.esp
[3C]     Armorsmith Extended.esp
[3D]     Basic Ammo Framework.esp
[3E]     Be Exceptional - Uninstall.esp
[3F]     Be Exceptional.esp
[40]     Better Cooking.esp
[41]     CROSS_Cybernetics.esp
[42]     CROSS_GoreCrits.esp
[43]     CROSS_GoreCrits_FarHarborPatch.esp
[44]     CROSS_Jetpack.esp
[45]     PersonalGuard.esp
[46]     CheatTerminal.esp
[47]     CWMR-GOTY-Patch-IncreasedWeaponModDistribution-GOTY.esp
[48]     CutWeaponModsRestored-GOTY.esp
[49]     Cinematographic fog effect - Heavy.esp
[4A]     EnhancedLightsandFX.esp
[4B]     Extended weapon mods.esp
[4C]     FG-42.esp
[4D]     Fallschirmjagergewehr.esp
[4E]     Factor.esp
[4F]     FIS-Naming-Weap-Armo-EN.esp
[50]     AtomicAnnieLagrieGun.esp
[51]     FROST - It Snowed.esp
[52]     FROST - LootableCars.esp
[53]     FROSTmoreDoors.esp
[54]     FROST - SuperMutantLocations.esp
[55]     FrostNukaWorld.esp
[56]     aFrostMod.esp
[57]     Frost PipTab.esp
[58]     FROST.esp
[59]     Gas Mask ArmorKeywords.esp
[5A]     Gas Mask NPC.esp
[5B]     Gas Masks of the Wasteland.esp
[5C]     RedsFrostFixes.esp
[5D]     FunctionalDisplays-AID-VIS-WI-Weightless.esp
[5E]     FunctionalDisplays-Collectibles.esp
[5F]     FunctionalDisplays-MISC-VIS-HTNJ-Weightless.esp
[60]     FunctionalDisplays-Patch-DLC-ALL-VIS-Weightless.esp
[61]     FunctionalDisplays.esp
[62]     GCM.esp
[63]     Give Me That Bottle.esp
[64]     GrenadeExpansionPack.esp
[65]     GrenadeExpansionPackAWKCRPatch.esp
[66]     GrenadeExpansionPackLoadsPatch.esp
[67]     GrenadeExpansionPackValsPatch.esp
[68]     CapsWidget.esp
[69]     brtrn_highValueAreNotJunk.esp
[6A]     brtrn_uniqueItemsAreNotJunk.esp
[6B]     InteriorsEnhanced-All-In-One.esp
[6C]     DOOMMerged.esp
[6D]     LegendaryModification2LMAKPatch.esp
[6E]     LeverShotgunReceiver.esp
[6F]     Loads of Ammo - Leveled Lists.esp
[70]     M1Garand - AWKCR.esp
[71]     M1Garand-2xDMG.esp
[72]     M1Garand.esp
[73]     Mute_Player_Character_Voice_v0.1.esp
[74]     NoAffinityCooldown.esp
[75]     NoNegativeAffinityNoFucks.esp
[76]     NightstrikerCreatureMod.esp
[77]     NO NPC GREETINGS.esp
[78]     PACE - Less Combat Chatter.esp
[79]     SCM_GMTB.esp
[7A]     PiP-Boy2000.esp
[7B]     Pip-Boy Flashlight.esp
[7C]     RAW INPUT.esp
[7D]     CombinedArmsNV.esp
[7E]     REAPER.esp
[7F]     Remington700.esp
[80]     RemovedStimpakInjectionAnimation.esp
[81]     Reverb and Ambiance Overhaul.esp
[82]     AlexSleevePatcher.esp
[83]     SCM.esp
[84]     SurvivalOptions.esp
[85]     TacticalReloadDLC.esp
[86]     TacticalReloadVanilla.esp
[87]     TacticalModsDLC.esp
[88]     TacticalMods.esp
[89]     Dark Drifter.esp
[8A]     CCOFO4 - Traits and More Perks.esp
[8B]     UltraExteriorLighting.esp
[8C]     UltraInteriorLighting.esp
[8D]     UniqueUniques.esp
[8E]     VisibleWeapons.esp
[8F]     Vivid Weathers - FROST Patch.esp
[90]     Vivid Weathers - FO4 - Quest.esp
[91]     Vivid Weathers - FO4 - Winter.esp
[92]     Vivid Weathers - Natural Bright.esp
