[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     ArmorKeywords.esm
[09]     XDI.esm
[0A]     WorkshopFramework.esm
[0B]     HUDFramework.esm
[0C]     SS2.esm
[0D]     SS2_XPAC_Chapter2.esm
[0E]     Armament.esp
[0F]     CleanMySettlement.esm
[10]     CWPointLookoutFO4.esm
[11]     Loads.esm
[12]     CALIBER-COMPLEX.esm
[13]     Homemaker.esm
[14]     PANPC.esm
[15]     T6M_BurstFireFramework.esm
[16]     TacticalReload.esm
[17]     TrueStormsFO4.esm
[18]     The Eyes Of Beauty.esp
[19]     TrueGrass.esp
[1A]     NAC.esp
[1B]     Scopes.esp
[1C]     ECO.esp
[1D]     JSRS_Footsteps.esp
[1E]     SettlementMenuManager.esp
[1F]     TOZ-106.esp
[20]     Armorsmith Extended.esp
[21]     EasyHacking.esp
[22]     UltraInteriorLighting.esp
[23]     3dscopes.esp
[24]     Another Pine Forest Mod.esp
[25]     UltraExteriorLighting.esp
[26]     NiceBush.esp
[27]     LootableCars.esp
[28]     WelcometoGoodneighbor.esp
[29]     IH_LV_Cars_Have_loot.esp
[2A]     LootableCrates.esp
[2B]     subwayrunnnerdynamiclighting.esp
[2C]     LootableCrates MergedDLCs.esp
[2D]     OutcastsAndRemnants.esp
[2E]     _hod.esp
[2F]     MojaveImports.esp
[30]     AnimatedCandles.esp
[31]     Depravity.esp
[32]     jsrs.esp
[33]     Better Locational Damage.esp
[34]     Stm_DiamondCityExpansion.esp
[35]     The Train.esp
[36]     Private Institute Lab.esp
[37]     CombatZoneRestored.esp
[38]     Eli_Armour_Compendium.esp
[39]     SS2Extended.esp
[3A]     Vivid Weathers - FO4.esp
[3B]     Vivid Weathers - FO4 - Quest.esp
[3C]     Campsite.esp
[3D]     GhillieModRedux.esp
[3E]     EnclaveFactionItems.esp
[3F]     TacticalTablet.esp
[40]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[41]     FO4 NPCs Travel.esp
[42]     VAFS Redux.esp
[43]     Reverb and Ambiance Overhaul.esp
[44]     ESPExplorerFO4.esp
[45]     LooksMenu Customization Compendium.esp
[46]     CombinedArmsNV.esp
[47]     CombinedArmsEXPack.esp
[48]     Better Locational Damage - DLC_Far_Harbor.esp
[49]     W.A.T.Minutemen.esp
[4A]     RaiderOverhaul.esp
[4B]     Gunsmith Extended.esp
[4C]     Flashy_PersonalEssentials.esp
[4D]     CheatTerminal.esp
[4E]     Gas Masks of the Wasteland.esp
[4F]     Skb_RiflesRebirth.esp
[50]     1CAS_ServiceRifle.esp
[51]     [MW2R] Shadow Company.esp
[52]     KSHairdos_oel.esp
[53]     Fatigue.esp
[54]     Zenit.esp
[55]     FOrigin12.esp
[56]     Yona_Weapon_DefenseGun.esp
[57]     Scavver's Backpacks.esp
[58]     Smoke-able Cigars.esp
[59]     Military Gorka Suit.esp
[5A]     QBZ191.esp
[5B]     ImiUzi.esp
[5C]     Quad_RAWLauncher.esp
[5D]     MWM4.esp
[5E]     Glock19x.esp
[5F]     Backpacks of the Commonwealth.esp
[60]     SPTFIRE-ALLDLC.esp
[61]     GS Beretta PX4.esp
[62]     MilitarizedMinutemen.esp
[63]     EG7.esp
[64]     SS2_FDK_TinyLiving.esp
[65]     CSEPBountyMod.esp
[66]     Ak5C.esp
[67]     F4NV-AMR.esp
[68]     MK_CanteensofCommonwealth.esp
[69]     9mmPistol.esp
[6A]     MREs.esp
[6B]     Tec-9.esp
[6C]     F4NVServiceRifleRedux.esp
[6D]     GrenadeExpansionPack.esp
[6E]     Flashy_CrimeAndPunishment_Kidnapping_Addon.esp
[6F]     MK18.esp
[70]     AX50.esp
[71]     Modern Firearms.esp
[72]     SkibsWeapons-REDUX.esp
[73]     Wana_SA58.esp
[74]     AER15.esp
[75]     Eli_BunkerSafehouse.esp
[76]     SS2WastelandVenturers.esp
[77]     Glock 17&18.esp
[78]     ECV_Remnants.esp
[79]     BH_MCX_Spear.esp
[7A]     GS Benelli M3S90.esp
[7B]     RU556.esp
[7C]     AK74M.esp
[7D]     AtomicAnnieLagrieGun.esp
[7E]     M&P 2.0.esp
[7F]     MTs255.esp
[80]     SteyrAUGnv.esp
[81]     HaxRPG7.esp
[82]     BullpupBozar.esp
[83]     9x39Project.esp
[84]     SVT40.esp
[85]     Mosin.esp
[86]     FastHawk.esp
[87]     mjp_PTRS41ATR.esp
[88]     F4NVSingleActionArmy.esp
[89]     Nuclear Winter.esp
[8A]     Campsite - Nuclear Winter.esp
[8B]     P220.esp
[8C]     FCOM.esp
[8D]     AKMnv.esp
[8E]     10mmRevolver.esp
[8F]     DesertEagleNV.esp
[90]     HuntingShotgun.esp
[91]     SCAR-L.esp
[92]     SigMCX.esp
[93]     MP7.esp
[94]     GreaseGunSMG.esp
[95]     AK400.esp
[96]     FnScar.esp
[97]     MWvalpha.esp
[98]     ASH127.esp
[99]     Tracksuit.esp
[9A]     AnimChemRedux.esp
[9B]     Altyn Assault Helmet.esp
[9C]     APC9.esp
[9D]     BaleHelmet.esp
[9E]     SS2_ruined_simsettlement_addonpack.esp
[9F]     SS2-PraRandomAddon.esp
[A0]     BasementLiving.esp
[A1]     Flashy_CrimeAndPunishment.esp
[A2]     ScopeOverlayDOF.esp
[A3]     DupletF4.esp
[A4]     EasyLockpicking.esp
[A5]     M1A.esp
[A6]     G36Complex.esp
[A7]     M2Agency.esp
[A8]     BBDEliteArmor.esp
[A9]     Factor.esp
