[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     [A0] KT_Framework.esm
[09]     MutantMenagerie.esm
[0A]     UniquePlayerBody.esm
[0B]     HUDFramework.esm
[0C]     WorkshopFramework.esm
[0D]     AAF.esm
[0E]     PlasmaArsenal.esp
[0F]     SS2.esm
[10]     SS2_XPAC_Chapter2.esm
[11]     SS2_XPAC_Chapter3.esm
[12]     CompanionIvy.esm
[13]     CWSS Redux.esp
[14]     XDI.esm
[15]     NPCScaling.esm
[16]     SouthOfTheSea.esm
[17]     DCGuard_Overhaul.esp
[18]     GoodneighborExpanded.esp
[19]     You Are Exceptional.esp
[1A]     Immersive HUD.esp
[1B]     LooksMenu.esp
[1C]     FTS.esp
[1D]     FTS_Vanilla.esp
[1E]     3dscopes.esp
[1F]     FP_FamilyPlanningEnhanced.esp
[20]     TheFridgeWireless.esp
[21]     AdvSettleTurretSet.esp
[22]     WorkshopPlus.esp
[23]     FO4 NPCs Travel.esp
[24]     ElMudoStore.esp
[25]     combat_PA.esp
[26]     tank_PA.esp
[27]     CBBE.esp
[28]     WinCowbowRepeater.esp
[29]     T-51C Power Armor.esp
[2A]     HighHeels.esp
[2B]     HiPolyFaces.esp
[2C]     Lasers Have No Recoil.esp
[2D]     KSHairdos.esp
[2E]     KSHairdos_oel.esp
[2F]     KSHairsFemsheppingRadbeetle.esp
[30]     Vault-Tec Power Armor by NewerMind43 & Captain-Ultima.esp
[31]     QuickTrade.esp
[32]     RainofBrassPetals.esp
[33]     SettlementMenuManager.esp
[34]     SettleObjExpandPack.esp
[35]     SSEX.esp
[36]     STRAC Hats.esp
[37]     SS2Extended.esp
[38]     SS2_CityPlanPack_RiseOfTheCommonwealth.esp
[39]     FOLON_Bren.esp
[3A]     Flashy_CrimeAndPunishment.esp
[3B]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[3C]     F4NVSingleActionArmy.esp
[3D]     GIAT_FAMAS.esp
[3E]     MilitarizedMinutemen.esp
[3F]     MilitarisedMinutemen_PatchesAddon.esp
[40]     W.A.T.Minutemen.esp
[41]     CheatTerminal.esp
[42]     Vault4.esp
[43]     Eli_Armour_Compendium.esp
[44]     Backpacks of the Commonwealth.esp
[45]     3DNPC_FO4.esp
[46]     3DNPC_FO4_DLC.esp
[47]     CWCreateABot.esp
[48]     AER15.esp
[49]     AlienAssaultRifle.esp
[4A]     X12Plasmacaster.esp
[4B]     LeeEnfieldNo4MkI.esp
[4C]     Remington700.esp
[4D]     PiperCaitCurieDialogueOverhaul.esp
[4E]     3DNPC_FO4Settler.esp
[4F]     OWR.esp
[50]     True Vault Escapades Radio.esp
[51]     Hellfirenew.esp
[52]     Radiant_Questing_in_the_Commonwealth.esp
[53]     EFF.esp
[54]     WestTekTacticalOptics.esp
[55]     MODspider.esp
[56]     WmkActiveEffects.esp
[57]     Zanthir_SuperSledgeReplacer.esp
[58]     CompanionIvy_quest.esp
[59]     CompanionIvy_Mags.esp
[5A]     CompanionIvy_Nuka.esp
[5B]     Companion_Ivy_RealSex_Mod.esp
[5C]     Wasteland Illumination Shadow.esp
[5D]     Flashy_PersonalEssentials.esp
[5E]     VtawSweetDress.esp
[5F]     Better_Settlement_Defence.esp
[60]     DCRE.esp
[61]     GrenadeExpansionPack.esp
[62]     LAER.esp
[63]     M1A.esp
[64]     SigSauer127.esp
[65]     127mmSMG.esp
[66]     WattzLaserGun.esp
[67]     spacefiddle_WattzSoundAndReverb.esp
[68]     Mk41GyrojetHMG.esp
[69]     9mmPistol.esp
[6A]     F4NVServiceRifleRedux.esp
[6B]     ChinaLakeandHolorifle.esp
[6C]     GrenadeExpansionPackChinaLakePatch.esp
[6D]     American180nv.esp
[6E]     PD_LowerWeapon.esp
[6F]     NukaWorldReborn.esp
[70]     VivaNukaWorldQuests.esp
[71]     Mosin.esp
[72]     Clothes Pack 5 by DonEb14n.esp
[73]     F3metalarmor.esp
[74]     VtawWardrobe8.esp
[75]     VtawVintageDressNe.esp
[76]     VtawMileena.esp
[77]     Complex Vendors.esp
[78]     ClassicSniper.esp
[79]     BullpupBozar.esp
[7A]     DP_CaravanShotgun.esp
[7B]     BetterCompanions.esp
[7C]     Wana_SA58.esp
[7D]     CombinedArmsNV.esp
[7E]     CombinedArmsEXPack.esp
[7F]     Skb_RiflesRebirth.esp
[80]     WRVR.esp
[81]     MGRemesh.esp
[82]     M1928A1.esp
[83]     Classic_Deadly_Enemies.esp
[84]     AttachPack.esp
[85]     WestTek.esp
[86]     CROSS_GoreCrits.esp
[87]     CROSS_GoreCrits_FarHarborPatch.esp
[88]     Ketaros_MissingMags.esp
[89]     SPTFIRE-ALLDLC.esp
[8A]     THBrows.esp
[8B]     The Eyes Of Beauty.esp
[8C]     TheEyesOfBeauty.esp
[8D]     Sanctuary Roof Navmesh Edit.esp
[8E]     LooksMenu Customization Compendium.esp
[8F]     DN Music.esp
[90]     MusicMergedDLC.esp
[91]     RangemasterRemaster.esp
[92]     RussianAssaultPack.esp
[93]     BBMR - RHSR - All DLC.esp
[94]     llamaCompanionHeatherv2.esp
[95]     Patch Ivy-XDI.esp
[96]     RED.esp
[97]     RED-CAP.esp
[98]     F4NVRechargerWeapons.esp
[99]     ABundleofTape.esp
[9A]     Liberator.esp
[9B]     PhotoMode.esp
[9C]     GhoulBlood.esp
[9D]     [ARRETH] FGEP.esp
[9E]     [ARRETH] FGEP-DE.esp
[9F]     BH_StG44.esp
