[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     XDI.esm
[09]     ArmorKeywords.esm
[0A]     HUDFramework.esm
[0B]     WorkshopFramework.esm
[0C]     AAF.esm
[0D]     SS2.esm
[0E]     SS2_XPAC_Chapter2.esm
[0F]     Gunners Overhaul 1.1.esm
[10]     BbaronxScriptLibrary.esm
[11]     TrueStormsFO4.esm
[12]     TacticalReload.esm
[13]     EnclaveX02.esp
[14]     Reverb and Ambiance Overhaul.esp
[15]     A Forest.esp
[16]     Weightless Aid & Junk.esp
[17]     Armorsmith Extended.esp
[18]     Unique NPCs.esp
[19]     PlayerComments.esp
[1A]     clothingoverhaul.esp
[1B]     subwayrunnnernodynamic.esp
[1C]     MojaveImports.esp
[1D]     OutcastsAndRemnants.esp
[1E]     SS2Extended.esp
[1F]     Depravity.esp
[20]     Stm_DiamondCityExpansion.esp
[21]     FaceMaxson.esp
[22]     ImprovedBoS.esp
[23]     BetterSettlers.esp
[24]     W.A.T.Minutemen.esp
[25]     Diamond City Enhanced.esp
[26]     MikeMooresMCAM.esp
[27]     Be Exceptional.esp
[28]     VAFS Redux.esp
[29]     More Smarter Companions Mod.esp
[2A]     QualityTacticalGear.esp
[2B]     QTG_Full_LL_Replacer.esp
[2C]     PrivateContract.esp
[2D]     Backpacks of the Commonwealth.esp
[2E]     Rangergearnew.esp
[2F]     CombinedArmsNV.esp
[30]     CombinedArmsEXPack.esp
[31]     Flashy_Infestations.esp
[32]     DOOMMerged.esp
[33]     Zenit.esp
[34]     Project Reality Footsteps FO4.esp
[35]     tsuki no hana.esp
[36]     IcebreakerCDO-Piper.esp
[37]     m249.esp
[38]     officersRevolver.esp
[39]     MK18.esp
[3A]     CazadorML.esp
[3B]     MWAN94.esp
[3C]     T47R_PA.esp
[3D]     ClassicSniper.esp
[3E]     ellen.esp
[3F]     FO4 NPCs Travel.esp
[40]     RU556.esp
[41]     GunnerHitSquad.esp
[42]     PerkReset.esp
[43]     EnclaveRemnants.esp
[44]     HK_MP5.esp
[45]     GIAT_FAMAS.esp
[46]     G36Complex.esp
[47]     9x39Project.esp
[48]     spas12.esp
[49]     AK400.esp
[4A]     [BOCW] Kitsune.esp
[4B]     PollutedClimate.esp
[4C]     Polluted Storms.esp
[4D]     QTG_Recipes.esp
[4E]     ClothingOverhaulSP_XB1_PC.esp
[4F]     SPTFIRE-ALLDLC.esp
[50]     Armament.esp
[51]     ESPExplorerFO4.esp
[52]     sw500.esp
[53]     OWR_CJRS.esp
[54]     SS2_CityPlanPack_RiseOfTheCommonwealth.esp
[55]     PAStealthMods.esp
[56]     AVBHandmadeHazmat.esp
[57]     ChineseStealthSuit.esp
[58]     WestTekTacticalOptics.esp
[59]     3dscopes.esp
[5A]     TAC.esp
[5B]     KSHairdos_oel.esp
[5C]     Realistic_conversations.esp
[5D]     AA Lots More Settlers and Enemies.esp
[5E]     HDCreaturesRework.esp
[5F]     Scopes.esp
[60]     FalloutKensei.esp
[61]     EasyHacking.esp
[62]     EasyLockpicking.esp
[63]     CriticalHitsOutsideofVATS.esp
[64]     AdrenalineRedone.esp
[65]     Holsters & sheaths.esp
[66]     PAMAP.esp
[67]     TacticalTablet.esp
[68]     LooksMenu Customization Compendium.esp
[69]     FineZoom.esp
[6A]     RugerMini14.esp
[6B]     wa2000.esp
[6C]     HKUSP9mm.esp
[6D]     Skibs-IF88Redux.esp
[6E]     DOOMRhino.esp
[6F]     ACR-W17.esp
[70]     SPECIALWeddingRings.esp
[71]     HumblePerksPack.esp
[72]     C_VWAS.esp
[73]     KSHairdos.esp
[74]     DarkerNights.esp
[75]     [ARRETH] FGEP.esp
[76]     Helios Outfit.esp
[77]     ImmersiveVendors.esp
[78]     Immortal Blood Vanilla RADS.esp
[79]     DD_Khassar_De_Templari_Increased_build.esp
[7A]     PhotoMode.esp
[7B]     HuK_HK416.esp
[7C]     DX_StLouis.esp
[7D]     DX_Atago.esp
[7E]     SKKFastBOS.esp
[7F]     BetterCompanions.esp
[80]     CompanionStatus.esp
[81]     The Eyes Of Beauty.esp
[82]     TheEyesOfBeauty.esp
[83]     TrueHiddenHelmets.esp
[84]     XM2010_VWAS.esp
[85]     Sporty Underwear.esp
[86]     TNR Shoulder Lamp.esp
[87]     SleekStylesPack.esp
[88]     Vault-Tec Armor.esp
[89]     AAC_HoneyBadger.esp
[8A]     VtawWardrobe8.esp
[8B]     Upgradeable Vault Suit.esp
[8C]     AWPWandererCoat.esp
[8D]     EnhancedLightsandFX.esp
[8E]     Institute Patch for PRC.esp
[FE:000] ccfsvfo4001-modularmilitarybackpack.esl
[FE:001] ammoUI_by_tooun.esl
[FE:002] PowerArmorNightVision.esl
[FE:003] SS2CityPlanContest_Abernathy_GavMan_S3.esl
[FE:004] SS2CityPlanContest_BostonAirport_GwenstheName_S3.esl
[FE:005] SS2CityPlanContest_BostonAirport_NigauD_S3.esl
[FE:006] SS2CityPlanContest_BostonAirport_xMORIDARx_S3.esl
[FE:007] SS2CityPlanContest_BunkerHIll_Karvoc_S2.esl
[FE:008] SS2CityPlanContest_BunkerHill_Ausplat_S2.esl
[FE:009] SS2CityPlanContest_BunkerHill_NigauD_S3.esl
[FE:00A] SS2CityPlanContest_BunkerHill_WaningGibbous_S3.esl
[FE:00B] SS2CityPlanContest_CoastalCottage_Cessori_S3.esl
[FE:00C] SS2CityPlanContest_CoastalCottage_CryingCube2_S3.esl
