[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     ArmorKeywords.esm
[09]     XDI.esm
[0A]     WorkshopFramework.esm
[0B]     HUDFramework.esm
[0C]     SS2.esm
[0D]     SS2_XPAC_Chapter2.esm
[0E]     Armament.esp
[0F]     CleanMySettlement.esm
[10]     CWPointLookoutFO4.esm
[11]     Loads.esm
[12]     CALIBER-COMPLEX.esm
[13]     ExtendedWeaponSystem.esm
[14]     Homemaker.esm
[15]     PANPC.esm
[16]     T6M_BurstFireFramework.esm
[17]     TacticalReload.esm
[18]     TrueStormsFO4.esm
[19]     The Eyes Of Beauty.esp
[1A]     TrueGrass.esp
[1B]     NAC.esp
[1C]     Scopes.esp
[1D]     ECO.esp
[1E]     JSRS_Footsteps.esp
[1F]     SettlementMenuManager.esp
[20]     TOZ-106.esp
[21]     Armorsmith Extended.esp
[22]     EasyHacking.esp
[23]     UltraInteriorLighting.esp
[24]     3dscopes.esp
[25]     Another Pine Forest Mod.esp
[26]     UltraExteriorLighting.esp
[27]     NiceBush.esp
[28]     LootableCars.esp
[29]     WelcometoGoodneighbor.esp
[2A]     IH_LV_Cars_Have_loot.esp
[2B]     LootableCrates.esp
[2C]     subwayrunnnerdynamiclighting.esp
[2D]     LootableCrates MergedDLCs.esp
[2E]     OutcastsAndRemnants.esp
[2F]     _hod.esp
[30]     MojaveImports.esp
[31]     AnimatedCandles.esp
[32]     Depravity.esp
[33]     jsrs.esp
[34]     Better Locational Damage.esp
[35]     Stm_DiamondCityExpansion.esp
[36]     The Train.esp
[37]     Private Institute Lab.esp
[38]     CombatZoneRestored.esp
[39]     Eli_Armour_Compendium.esp
[3A]     SS2Extended.esp
[3B]     Vivid Weathers - FO4.esp
[3C]     Vivid Weathers - FO4 - Quest.esp
[3D]     Campsite.esp
[3E]     GhillieModRedux.esp
[3F]     EnclaveFactionItems.esp
[40]     TacticalTablet.esp
[41]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[42]     FO4 NPCs Travel.esp
[43]     VAFS Redux.esp
[44]     Reverb and Ambiance Overhaul.esp
[45]     ESPExplorerFO4.esp
[46]     LooksMenu Customization Compendium.esp
[47]     CombinedArmsNV.esp
[48]     CombinedArmsEXPack.esp
[49]     Better Locational Damage - DLC_Far_Harbor.esp
[4A]     W.A.T.Minutemen.esp
[4B]     RaiderOverhaul.esp
[4C]     Gunsmith Extended.esp
[4D]     Flashy_PersonalEssentials.esp
[4E]     CheatTerminal.esp
[4F]     Gas Masks of the Wasteland.esp
[50]     Skb_RiflesRebirth.esp
[51]     1CAS_ServiceRifle.esp
[52]     [MW2R] Shadow Company.esp
[53]     KSHairdos_oel.esp
[54]     Fatigue.esp
[55]     Zenit.esp
[56]     FOrigin12.esp
[57]     Yona_Weapon_DefenseGun.esp
[58]     Scavver's Backpacks.esp
[59]     Smoke-able Cigars.esp
[5A]     Military Gorka Suit.esp
[5B]     QBZ191.esp
[5C]     ImiUzi.esp
[5D]     Quad_RAWLauncher.esp
[5E]     MWM4.esp
[5F]     Glock19x.esp
[60]     Backpacks of the Commonwealth.esp
[61]     SPTFIRE-ALLDLC.esp
[62]     GS Beretta PX4.esp
[63]     MilitarizedMinutemen.esp
[64]     EG7.esp
[65]     SS2_FDK_TinyLiving.esp
[66]     CSEPBountyMod.esp
[67]     Ak5C.esp
[68]     F4NV-AMR.esp
[69]     MK_CanteensofCommonwealth.esp
[6A]     9mmPistol.esp
[6B]     MREs.esp
[6C]     Tec-9.esp
[6D]     F4NVServiceRifleRedux.esp
[6E]     GrenadeExpansionPack.esp
[6F]     Flashy_CrimeAndPunishment_Kidnapping_Addon.esp
[70]     MK18.esp
[71]     AX50.esp
[72]     Modern Firearms.esp
[73]     SkibsWeapons-REDUX.esp
[74]     Wana_SA58.esp
[75]     AER15.esp
[76]     Eli_BunkerSafehouse.esp
[77]     SS2WastelandVenturers.esp
[78]     Glock 17&18.esp
[79]     ECV_Remnants.esp
[7A]     BH_MCX_Spear.esp
[7B]     GS Benelli M3S90.esp
[7C]     RU556.esp
[7D]     AK74M.esp
[7E]     AtomicAnnieLagrieGun.esp
[7F]     M&P 2.0.esp
[80]     MTs255.esp
[81]     SteyrAUGnv.esp
[82]     HaxRPG7.esp
[83]     BullpupBozar.esp
[84]     9x39Project.esp
[85]     SVT40.esp
[86]     Mosin.esp
[87]     FastHawk.esp
[88]     mjp_PTRS41ATR.esp
[89]     F4NVSingleActionArmy.esp
[8A]     Nuclear Winter.esp
[8B]     Campsite - Nuclear Winter.esp
[8C]     P220.esp
[8D]     FCOM.esp
[8E]     AKMnv.esp
[8F]     10mmRevolver.esp
[90]     DesertEagleNV.esp
[91]     HuntingShotgun.esp
[92]     SCAR-L.esp
[93]     SigMCX.esp
[94]     MP7.esp
[95]     GreaseGunSMG.esp
[96]     AK400.esp
[97]     FnScar.esp
[98]     MWvalpha.esp
[99]     ASH127.esp
[9A]     Tracksuit.esp
[9B]     AnimChemRedux.esp
[9C]     Altyn Assault Helmet.esp
[9D]     APC9.esp
[9E]     BaleHelmet.esp
[9F]     SS2_ruined_simsettlement_addonpack.esp
[A0]     SS2-PraRandomAddon.esp
[A1]     BasementLiving.esp
[A2]     Flashy_CrimeAndPunishment.esp
[A3]     ScopeOverlayDOF.esp
[A4]     DupletF4.esp
[A5]     EasyLockpicking.esp
[A6]     M1A.esp
[A7]     G36Complex.esp
[A8]     M2Agency.esp
