[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     HUDFramework.esm
[09]     ArmorKeywords.esm
[0A]     WorkshopFramework.esm
[0B]     DEF_WIDGETS_CORE.esm
[0C]     Loads.esm
[0D]     SettlementKeywords.esm
[0E]     Endless Warfare.esm
[0F]     SouthOfTheSea.esm
[10]     SS2.esm
[11]     SS2_XPAC_Chapter2.esm
[12]     NewCalibers.esp
[13]     ScrapDeadThings.esp
[14]     EFF.esp
[15]     Scopes.esp
[16]     Follower Revive System.esp
[17]     PiperCaitCurieDialogueOverhaul.esp
[18]     Remove Interior Fog - All Dlc.esp
[19]     EndlessWarfareMCM.esp
[1A]     OutcastsAndRemnants.esp
[1B]     MojaveImports.esp
[1C]     SS2Extended.esp
[1D]     America Rising - A Tale of the Enclave.esp
[1E]     SS2CaravanSnatex.esp
[1F]     AA FusionCityRising.esp
[20]     UnbogusPerks.esp
[21]     BetterCompanions.esp
[22]     Armorsmith Extended.esp
[23]     RecruitableSettlers.esp
[24]     W.A.T.Minutemen.esp
[25]     WZWildWasteland.esp
[26]     DCGuard_Overhaul.esp
[27]     MaxwellsWorl.esp
[28]     Vivid Weathers - FO4.esp
[29]     GSE_Legacy_Assets.esp
[2A]     InstituteSettlements2.esp
[2B]     Skinning.esp
[2C]     TU3SD4Y'S Commonwealth Responders.esp
[2D]     SS2_Addon_Favelabulous.esp
[2E]     SS2_FDK_TinyLiving.esp
[2F]     fco - fully customizable outfits.esp
[30]     fco - leveled list.esp
[31]     Vivid Waters.esp
[32]     UniqueUniques.esp
[33]     MilitarizedMinutemen.esp
[34]     MilitarisedMinutemen_PatchesAddon.esp
[35]     Minutemenoverhaul.esp
[36]     BLUE WATM-MilM Patch.esp
[37]     155mm Howitzer M1.esp
[38]     3pMeleeTweak.esp
[39]     45autoPistol.esp
[3A]     65SeriesPistols.esp
[3B]     [SS2] Ad Vic.esp
[3C]     AdrenalineCombatRegen.esp
[3D]     Ambient Wasteland.esp
[3E]     RecruitableSettlersFH.esp
[3F]     Rsiyo'sLocationPack.esp
[40]     DOOMMerged.esp
[41]     ProjectValkyrie.esp
[42]     F4NVServiceRifleRedux.esp
[43]     GtN_SettlersatPlay.esp
[44]     SS2HappyTrails.esp
[45]     WattzLaserGun.esp
[46]     LString_Bow.esp
[47]     [SS20Addon] SimSettlements SuperStructures.esp
[48]     ClassicSniper.esp
[49]     CombinedArmsNV.esp
[4A]     SkibsWeapons-REDUX.esp
[4B]     HBT - Skibadaa Weapon Pack.esp
[4C]     HBT - New Calibers.esp
[4D]     Hollywood Bullet Tracers.esp
[4E]     DV-Deadly Vertibirds.esp
[4F]     SS2WastelandVenturers.esp
[50]     FO4 NPCs Travel.esp
[51]     Minigun.esp
[52]     tsuki no hana.esp
[53]     EndlessWarfareDLCFixes.esp
[54]     AtomicAnnieLagrieGun.esp
[55]     M&P 2.0.esp
[56]     SS2_SIMPDDDD.esp
[57]     FCOM.esp
[58]     EvilViking13_PatchworkSanctuaryBridge.esp
[59]     SigMCX.esp
[5A]     AQUILA.esp
[5B]     ASmallAdditionStandaloneTurrets.esp
[5C]     Assaultron Junk Parts.esp
[5D]     Assaultron Gender.esp
[5E]     AssaultronMaleStyleBody.esp
[5F]     ASVektor.esp
[60]     AzarPonytailHairstyles.esp
[61]     BattleRifle.esp
[62]     Boards to Spears.esp
[63]     BobbleheadMedicineHPRegenEND.esp
[64]     BossChestsHaveLegendaries.esp
[65]     Bufandmyst.esp
[66]     ChineseStealthSuit.esp
[67]     ClassicSniperSounds.esp
[68]     CompanionStatus.esp
[69]     Craftable Vault 81 Cure (Earned).esp
[6A]     DeployableBubbleTurret.esp
[6B]     DBT - AWKCR Compatibility.esp
[6C]     DCHorns.esp
[6D]     DD_bleu_Ump_Extreme_Lore_friendly_edition.esp
[6E]     DeflectBulletsModNODMG.esp
[6F]     DeployableTurretsPack.esp
[70]     DOOMMerged_1911_Engraving_Add-On.esp
[71]     DTP - AWKCR Compatibility.esp
[72]     DV-No Levelled Vertibirds.esp
[73]     SS2-Jampads2.esp
[74]     SS2_ruined_simsettlement_addonpack.esp
[75]     SS2_STRA_Buildings_and_Skins.esp
[76]     SS2_STRA_Support_Buildings.esp
[77]     dyst_dogmeatwolfwhite.esp
[78]     DZK_1x1_Pack.esp
[79]     EasyHacking.esp
[7A]     EasyLockpicking.esp
[7B]     Edit_Hancock.esp
[7C]     EXALT Cybernetics.esp
[7D]     Extended weapon mods.esp
[7E]     Factor.esp
[7F]     fco - crafting recipes.esp
[80]     Fireflies.esp
[81]     HeavyRain.esp
[82]     Hollywood Lasers.esp
[83]     HoloTime.esp
[84]     Journey.esp
[85]     JunkTown-FENCES2.esp
[86]     JunkTown2 - EXTREME.esp
[87]     JunkTownTwo.esp
[88]     K9TacticalHarness.esp
[89]     KSHairdos.esp
[8A]     Loads of Ammo - Leveled Lists.esp
[8B]     LongerPowerLines3x.esp
[8C]     Lots More Male Hairstyles.esp
[8D]     mjp_PTRS41ATR.esp
[8E]     M14.esp
[8F]     M2216.esp
[90]     Maxson_Cape.esp
[91]     MS Contraptions - SS2 ASAM Builder.esp
[92]     Mysterious Serum.esp
[93]     Nexus_PMC.esp
[94]     NoAffinityCooldown.esp
[95]     NoNegativeAffinityNoFucks.esp
[96]     ohSIM_Sim2_Settlements_Scrappers_Addon.esp
[97]     PansexualPeregrine.esp
[98]     SS2_Addon_FHE.esp
