[ 0] 0x7FF79C9F5819 Fallout4.exe+0C25819 -> 9193+0x39
[ 1] 0x7FF79C9F476D Fallout4.exe+0C2476D -> 1532432+0x3D
[ 2] 0x7FF79CB20E04 Fallout4.exe+0D50E04 -> 1062663+0x1C4
[ 3] 0x7FF79CB0A029 Fallout4.exe+0D3A029 -> 1318162+0x1E9
[ 4] 0x7FF79CA8E3B5 Fallout4.exe+0CBE3B5 -> 556439+0xF5
[ 5] 0x7FF79CA8E5B7 Fallout4.exe+0CBE5B7 -> 169721+0x17
[ 6] 0x7FF79CA8D20D Fallout4.exe+0CBD20D -> 151212+0x7D
[ 7] 0x7FF79CA907A7 Fallout4.exe+0CC07A7 -> 1166392+0x87
[ 8] 0x7FF79D8ECFED Fallout4.exe+1B1CFED -> 1079791+0x3D
[ 9] 0x7FFF87387344 KERNEL32.DLL+0017344
[10] 0x7FFF88D826B1    ntdll.dll+00526B1

REGISTERS:
RAX 0x2233F123000      (void*)
RCX 0x0                (size_t)
RDX 0x72DAE7FA68       (void*)
RBX 0x0                (size_t)
RSP 0x72DAE7FA10       (void*)
RBP 0x7FF7A188CF80     (PipboyMapData*)
RSI 0x224BA4AA708      (void*)
RDI 0x7FF7A18397D0     (char*) "XA"
R8  0x223994ED080      (FirstPersonState*)
R9  0x24               (size_t)
R10 0x224B96D3100      (BSSkin::Instance*)
R11 0x72DAE7F810       (void*)
R12 0x0                (size_t)
R13 0x0                (size_t)
R14 0x7FF7A183BDC0     (JobListManager::ServingThread*)
R15 0x72DAE7FB70       (void*)

STACK:
[RSP+0  ] 0x7FF7A183BDC0     (JobListManager::ServingThread*)
[RSP+8  ] 0x7FF7A188CF80     (PipboyMapData*)
[RSP+10 ] 0x7FF7A188CF80     (PipboyMapData*)
[RSP+18 ] 0x224BA4AA708      (void*)
[RSP+20 ] 0x479C1DCBC78919E9 (size_t)
[RSP+28 ] 0x3F80000045E5FBD9 (size_t)
[RSP+30 ] 0x7FF7A18397D0     (char*) "XA"
[RSP+38 ] 0x224BA4AA708      (void*)
[RSP+40 ] 0x222D25A88D0      (void*)
[RSP+48 ] 0x7FF79C9F476D     (void* -> Fallout4.exe+0C2476D)
[RSP+50 ] 0x0                (size_t)
[RSP+58 ] 0x0                (size_t)
[RSP+60 ] 0x7FF7A188CF80     (PipboyMapData*)
[RSP+68 ] 0x0                (size_t)
[RSP+70 ] 0x224BA4AA700      (void*)
[RSP+78 ] 0x7FF79CB20E04     (void* -> Fallout4.exe+0D50E04)
