[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     Unofficial Fallout 4 Patch.esp
[08]     ArmorKeywords.esm
[09]     WorkshopFramework.esm
[0A]     XDI.esm
[0B]     HUDFramework.esm
[0C]     TacticalReload.esm
[0D]     Homemaker.esm
[0E]     SettlementKeywords.esm
[0F]     Knockout Framework.esm
[10]     HiPolyFaces.esp
[11]     CBBE.esp
[12]     SettlementMenuManager.esp
[13]     GCM.esp
[14]     The Eyes Of Beauty.esp
[15]     Armorsmith Extended.esp
[16]     PlayerComments.esp
[17]     Snappy_HouseK.esp
[18]     Fallout Coniferous Revival.esp
[19]     W.A.T.Minutemen.esp
[1A]     CheatTerminal.esp
[1B]     Flashy_CrimeAndPunishment_GunForHire_Addon.esp
[1C]     FIS-Naming-Weap-Armo-EN.esp
[1D]     Homemaker - Greenhouse and Bunker Disabler.esp
[1E]     Homemaker - Streetlights Use Passive Power.esp
[1F]     Homemaker - Unlocked Institute Objects.esp
[20]     AttachPack.esp
[21]     LooksMenu.esp
[22]     TacticalTablet.esp
[23]     LooksMenu Customization Compendium.esp
[24]     TacticalTablet_LMCC.esp
[25]     BDO Hair.esp
[26]     FF7R.esp
[27]     ParagonHairs.esp
[28]     TBOS-AntoHairPack.esp
[29]     KimHairstyle.esp
[2A]     AzarPonytailHairstyles.esp
[2B]     SleekStylesPack.esp
[2C]     KSHairdos.esp
[2D]     MoreBeards.esp
[2E]     MoreHairstyles4Female.esp
[2F]     MoreHairstyles4Male.esp
[30]     ESPExplorerFO4.esp
[31]     SlowTime.esp
[32]     CustomCamera.esp
[33]     EasyHacking.esp
[34]     ImmersiveAnimationFramework.esp
[35]     RealHDFace.esp
[36]     LooksMirror.esp
[37]     RutahTattooPack_FO4.esp
[38]     PhotoMode.esp
[39]     NAF.esp
[3A]     FalloutEmotions.esp
[3B]     SettleObjExpandPack.esp
[3C]     DavesPoses.esp
[3D]     LazmansPoses.esp
[3E]     DeathByKitty PolePoses.esp
[3F]     Slave&ModelPinup.esp
[40]     CombinedArmsNV.esp
[41]     Archimedes-II.esp
[42]     TheKite_VTS.esp
[43]     TheKite_CharredVaultSuit.esp
[44]     VtawWardrobe1.esp
[45]     VtawWardrobe2.esp
[46]     VtawUtilityPack1.esp
[47]     VtawMaxyDressNE.esp
[48]     VtawWardrobe6.esp
[49]     Nexus_PMC.esp
[4A]     Clothes Pack 6 by DonEb14n.esp
[4B]     Ev_CPA10.esp
[4C]     EV_CPA10_LL.esp
[4D]     Scopes.esp
[4E]     PD_LowerWeapon.esp
[4F]     CombinedArmsEXPack.esp
[50]     cVc Dead Wasteland 6.esp
[51]     XM2010_SniperRifle_by_tooun.esp
[52]     MWModel680.esp
[53]     QBZ191.esp
[54]     MWIIstango25.esp
[55]     Ozzys_Lachmann_Sub.esp
[56]     Winters_Katt-AMR.esp
[57]     MWIIGolf17.esp
[58]     TacticalReloadVanilla.esp
[59]     Reverb and Ambiance Overhaul.esp
[5A]     USP .45_by_tooun.esp
[5B]     CommonwealthCritters - Both DLC.esp
[5C]     FO4 NPCs Travel.esp
[5D]     TeleportGrenade.esp
[5E]     Lockwood300.esp
[5F]     Winters_Katt-AMR_TR_Patch.esp
[60]     MW Basilisk.esp
[61]     QMW-CAE-ALLINONE.esp
[62]     QMW-3DM82A3.esp
[63]     QMW-3DSCOPEAUG.esp
[64]     QMW-3DSCOPEM249.esp
[65]     QMW-3DSCOPEMK12.esp
[66]     QMW-3DSCOPESPAS12.esp
[67]     QMW-3DSCOPEVSS.esp
[68]     QMW-CAG36.esp
[69]     QWM-3DSCOPE550.esp
[6A]     QWM-CAAKM.esp
[6B]     SSEX.esp
[6C]     BetterCompanions.esp
[6D]     VtawWardrobe7.esp
[6E]     CROSS_Jetpack.esp
[6F]     [ARRETH] FGEP-DE.esp
[70]     VtawWardrobe8.esp
[71]     OWR.esp
[72]     OWR_CraftableDecor.esp
[73]     OWR_CraftableDecor_CW.esp
[74]     OWR_CraftableDecor_CW_SKEPatch.esp
[75]     OWR_CraftableDecor_SKEPatch.esp
[76]     OWR_SKEPatch.esp
[77]     You Are Exceptional.esp
[78]     RealAI.esp
[79]     WheelMenu.esp
[7A]     AVBPipeGunsReplace.esp
[7B]     AVBMGReplace.esp
[7C]     AVBMusket.esp
[7D]     AVDelivererReplace.esp
[7E]     TacKnife.esp
[7F]     USP .45_by_tooun_TR_patch.esp
[80]     QBZ191_Console Fov90-100_for_longScope.esp
[81]     Laser Weapon Reanimated.esp
[82]     AdvBubbleTurretSet.esp
[83]     AdvBubbleTurretSet-SKPatch.esp
[84]     AdvSettleTurretSet.esp
[85]     Casio_W59.esp
[86]     Garmin_Foretrex_901.esp
[87]     New_Stimpak.esp
[88]     MWIImike2011.esp
[89]     Cyberpunk 2077 Malorian Arms 3516.esp
[8A]     TacticalReloadDLC.esp
[8B]     AIO SS.esp
[8C]     VanillaNightPersonperk_-_REACTOR_ENB_PATCH_1.0.esp
[8D]     AEWS.esp
[8E]     AEWS_NukaWorldPatch.esp
[8F]     Faded Glory - Soundtrack Expansion.esp
[90]     TrueGrass.esp
[91]     VELDT.esp
[92]     VELDT - New Coke.esp
[93]     VELDT - Floral Aroma.esp
[94]     VELDT - Original Recipe.esp
[95]     Insignificant Object Remover.esp
[96]     3dscopes.esp
[97]     PlayerH2HAnim.esp
[98]     Solar Street Lamps.esp
[99]     Project Reality Footsteps FO4.esp
[9A]     NAC.esp
[9B]     NAC-NW.esp
