[00]     Fallout4.esm
[01]     DLCRobot.esm
[02]     DLCworkshop01.esm
[03]     DLCCoast.esm
[04]     DLCworkshop02.esm
[05]     DLCworkshop03.esm
[06]     DLCNukaWorld.esm
[07]     unofficial fallout 4 patch.esp
[08]     ArmorKeywords.esm
[09]     hudframework.esm
[0A]     workshopframework.esm
[0B]     truestormsfo4.esm
[0C]     Penetration Framework.esp
[0D]     EBMD_AllInOne.esp
[0E]     weightless item mods.esp
[0F]     peterhicks upgrade to crafting.esp
[10]     clothingoverhaul.esp
[11]     hdreworkedprojectrevised.esp
[12]     subwayrunnernodynamic.esp
[13]     weightless junk.esp
[14]     MojaveImports.esp
[15]     test1.esp
[16]     BPR - Bullet Penetration & Ricochet.esp
[17]     phylight vanilla only.esp
[18]     storyandsettlements.esp
[19]     skibsweapons-redux.esp
[1A]     t51_rzr_gunmetal.esp
[1B]     castlewallsrepaired 3.esp
[1C]     vault88expansion.esp
[1D]     bettersettlements.esp
[1E]     mjp_ptrs41atr.esp
[1F]     Crossbow.esp
[20]     naton566 any armour on any clothes - legendary edition.esp
[21]     ClothingOverhaulSP_XB1_PC.esp
[22]     Armorsmith Extended.esp
[23]     eli_armour_compendium.esp
[24]     cheaters den.esp
[25]     sanctuarybridgefixerz.esp
[26]     Gunsmith Extended.esp
[27]     x1 - rzr-tyrant.esp
[28]     morecranks.esp
[29]     Remington700.esp
[2A]     AWKCR - Mod Power Armor Engine Glitch Fix.esp
[2B]     Extended weapon mods.esp
[2C]     CBBE.esp
[2D]     GS Lever Action Shotgun.esp
[2E]     repaired starlight drive-in.esp
[2F]     AmazingFollowerTweaks.esp
[30]     cheatterminal.esp
[31]     scrap_dirt_sancturary.esp
[32]     buffed minutemen.esp
[33]     mk41gyrojethmg.esp
[34]     officersRevolver.esp
[35]     mre.esp
[36]     bridgefix.esp
[37]     357 gun request v2.esp
[38]     apc_mobile_base_v1.3.esp
[39]     WeaponSpecialization.esp
[3A]     WeaponSpecializationPlus.esp
[3B]     LegendaryModification.esp
[3C]     corvalhowidowshotgun.esp
[3D]     PoliceWeaponPack.esp
[3E]     lone_wanderer_gear.esp
[3F]     rangergearnew.esp
[40]     m1garand.esp
[41]     survival of the fittest.esp
[42]     makeyourownsynths.esp
[43]     azarholsteredweapons.esp
[44]     02_M520.esp
[45]     more realistic headshots - far harbor.esp
[46]     0_vault120.esp
[47]     DX_Black_Widow.esp
[48]     ManCoat.esp
[49]     LimitBreakerSPECIALTraining.esp
[4A]     creativeclutter.esp
[4B]     reapinglagrie.esp
[4C]     instituteplugin.esp
[4D]     HuntingShotgun.esp
[4E]     i'm real legend.esp
[4F]     huntingrevolver.esp
[50]     DOOMDesertEagle.esp
[51]     Close-Combat-Perk+DLC.esp
[52]     CC-Perk-BreakActionLaser.esp
[53]     MedKit.esp
[54]     BlackSmoke.esp
[55]     LongCoatVaultSuit.esp
[56]     LegendaryModificationCSA.esp
[57]     LegendaryModification2LM.esp
[58]     NanoArmor.esp
[59]     VendorCaps.esp
[5A]     CageArmor Helmet Standalone.esp
[5B]     LegendaryModification2LMAKPatch.esp
[5C]     NanoArmor_AWKCR_AE.esp
[5D]     el_AgentOutfit.esp
[5E]     MoreEnemies.esp
[5F]     AWPWandererCoat.esp
[60]     HC_Western Duster.esp
[61]     3dscopes.esp
[62]     3dscopes-crossbow.esp
[63]     _sniper_perk_expanded.esp
[64]     aessimplelocalleaderoverhaul.esp
[65]     anyonecanfillabottle.esp
[66]     auto recharge f core.esp
[67]     ballisticweaveautomatron.esp
[68]     ballisticweaverawkcr-all_in_one.esp
[69]     betterfood_davismike49.esp
[6A]     cleanvats.esp
[6B]     contraptionconduitfixes.esp
[6C]     corpuspraesidium.esp
[6D]     craftable762.esp
[6E]     craftableammo.esp
[6F]     manufacturingextended.esp
[70]     curved_conveyor.esp
[71]     dbwconcretewallpower.esp
[72]     doubleperkbonus.esp
[73]     drhnpcsarenotcartoons.esp
[74]     dscleanedclothes.esp
[75]     elevatorfix.esp
[76]     falcon3.esp
[77]     grsranks.esp
[78]     ihud compability patch.esp
[79]     improved map with visible roads.esp
[7A]     infinite conduit wall.esp
[7B]     k9tacticalharness.esp
[7C]     killingfrenzy.esp
[7D]     lighterambientv88.esp
[7E]     mla.esp
[7F]     more fortifications.esp
[80]     more realistic headshots - automatron.esp
[81]     more realistic headshots - nuka world.esp
[82]     more realistic headshots.esp
[83]     morejumpsuitsandpips.esp
[84]     msf.esp
[85]     pcdugbuildawall.esp
[86]     physicalunlocksaddons.esp
[87]     power armor quick enter and exit.esp
[88]     rechamber.esp
[89]     rulebreaker.esp
[8A]     sa glowing gatling laser.esp
[8B]     settlementlimitslashed.esp
[8C]     shipmentofeverything.esp
[8D]     survival console.esp
[8E]     the eyes of beauty.esp
[8F]     this is my bed.esp
[90]     vault88_unlocked.esp
[91]     vltelevatordlc.esp
[92]     vw_autoclosingdoor.esp
[93]     weaver.esp
[94]     workshopturretpack.esp
[95]     x01relay.esp
[96]     x1 - razer.esp
[97]     LegendaryModificationGroknak.esp
[98]     LegendaryModificationMisc.esp
[99]     44plasmamodshark.esp
[9A]     leveractionrec.esp
[9B]     no_affinity_cooldown.esp
[9C]     perfection legendary.esp
[9D]     ammunition_plant_improvements.esp
[9E]     dd-enhanced blood basic.esp
[9F]     azarponytailhairstyles.esp
[A0]     sleeporsave.esp
[A1]     mso_sms.esp
[A2]     alienassaultrifle.esp
[A3]     fn five-seven v3.0.esp
[A4]     solarpower.esp
[A5]     ncrrangersanctuarymod.esp
[A6]     e05 settlersupplies.esp
[FE:000] ccgcafo4003-factionws03bos.esl
