Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6A1B2C07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: true
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 7 7800X3D 8-Core Processor           
	GPU #1: Nvidia AD104 [GeForce0RTX04070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 16.55 GB/31.73 GB

PROBABLE CALL STACK:
	[00] 0x7FF6A1B2C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[01] 0x7FF6A1440B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[02] 0x7FF6A1A50796 Fallout4.exe+1EF0796 -> 395264+0x46
	[03] 0x7FF6A1440B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[04] 0x7FF6A1A4FCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[05] 0x7FF6A129FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[06] 0x7FF6A129C99A Fallout4.exe+173C99A -> 346267+0x11A
	[07] 0x7FF6A117CC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[08] 0x7FF6A11814BF Fallout4.exe+16214BF -> 997127+0x8F
	[09] 0x7FF6A1168328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF6A037CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF69FF91AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF69FF91760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF6A08DDBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF6A0A7B129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF6A16B0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF6A16B1432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF6A16B3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF6A167CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FFCD0187344 KERNEL32.DLL+0017344
	[20] 0x7FFCD02C26B1    ntdll.dll+00526B1

REGISTERS:
	RAX 0xA2948A38         (size_t)
	RCX 0x1AC0C9B0D40      (void*)
	RDX 0x1AC57FF0000      (void*)
	RBX 0x1AC57FF0000      (void*)
	RSP 0x3BA840F6C8       (void*)
	RBP 0x0                (size_t)
	RSI 0x1AC6A16BEA0      (hkbVariableBindingSet*)
	RDI 0x1AC5AFA6C50      (hkbHandIkControlsModifier*)
	R8  0x70               (size_t)
	R9  0xFFFFFFFF45291470 (size_t)
	R10 0x1AC57FEA800      (void*)
	R11 0x1                (size_t)
	R12 0x2                (size_t)
	R13 0x1AC57FF0080      (void*)
	R14 0x1AC6A169190      (hkbHandIkControlsModifier*)
	R15 0x1AC57FF0000      (void*)

STACK:
	[RSP+000] 0x7FF6A1440B3C     (void* -> Fallout4.exe+18E0B3C)
	[RSP+800] 0x3BA840F9D0       (void*)
	[RSP+100] 0x1AC5AFA6C50      (hkbHandIkControlsModifier*)
	[RSP+180] 0x1AC5075CD40      (hkbBehaviorGraph*)
	[RSP+200] 0x1AC57FF0100      (void*)
	[RSP+280] 0x0                (size_t)
	[RSP+300] 0x0                (size_t)
	[RSP+380] 0x1AC57FF0000      (void*)
	[RSP+400] 0x3BA840F9D0       (void*)
	[RSP+480] 0x1                (size_t)
	[RSP+500] 0x7FF6A1A50796     (void* -> Fallout4.exe+1EF0796)
	[RSP+580] 0x0                (size_t)
	[RSP+600] 0x1AC57FF0000      (void*)
	[RSP+680] 0xA                (size_t)
	[RSP+700] 0x1AC5AFA6CC0      (hkbModifierList*)
	[RSP+780] 0x1AC6A167400      (hkbModifierList*)
	[RSP+800] 0x7FF6A1440B3C     (void* -> Fallout4.exe+18E0B3C)
	[RSP+880] 0x3BA840F9D0       (void*)
	[RSP+900] 0x0                (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+A00] 0x1AC5AFA6CC0      (hkbModifierList*)
	[RSP+A80] 0x3C8B4396         (size_t)
	[RSP+B00] 0x0                (size_t)
	[RSP+B80] 0x3BA840F930       (void*)
	[RSP+C00] 0x7FF6A27C30D0     (char*) "Et"
	[RSP+C80] 0x1AC57FF0080      (void*)
	[RSP+D00] 0x7FF6A1A4FCE4     (void* -> Fallout4.exe+1EEFCE4)
	[RSP+D80] 0x0                (size_t)
	[RSP+E00] 0x3BA840F9D0       (void*)
	[RSP+E80] 0x1ABD497A160      (hkbModifierGenerator*)
	[RSP+F00] 0x1AC57FF0000      (void*)
	[RSP+F80] 0x80               (size_t)
	[RSP+100] 0x7FF6A129FAB1     (void* -> Fallout4.exe+173FAB1)
	[RSP+108] 0x1AC57FF0000      (void*)
	[RSP+110] 0x3BA840F8D0       (void*)
	[RSP+118] 0x1ABBF1ECB40      (void*)
	[RSP+120] 0x0                (size_t)
	[RSP+128] 0x1AB00000000      (void*)
	[RSP+130] 0x7FFC53B7C289     (void* -> Buffout4.dll+004C289)
	[RSP+138] 0x1AB7E7AE500      (void*)
	[RSP+140] 0x8000001000000002 (size_t)
	[RSP+148] 0x1AB7E7AE500      (void*)
	[RSP+150] 0x7FF600000010     (size_t)
