Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6ADABC07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Майкрософт Windows 10 Домашняя для одного языка v6.2.9200
	CPU: GenuineIntel Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz
	GPU #1: Nvidia GP107 [GeForce GTX 1050]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 6.06 GB/7.96 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF6ADABC07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[ 1] 0x7FF6AD3D0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 2] 0x7FF6AD9E0796 Fallout4.exe+1EF0796 -> 395264+0x46
	[ 3] 0x7FF6AD3D0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 4] 0x7FF6AD9DFCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[ 5] 0x7FF6AD22FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[ 6] 0x7FF6AD22C99A Fallout4.exe+173C99A -> 346267+0x11A
	[ 7] 0x7FF6AD10CC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[ 8] 0x7FF6AD1114BF Fallout4.exe+16214BF -> 997127+0x8F
	[ 9] 0x7FF6AD0F8328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF6AC30CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF6ABF21AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF6ABF21760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF6AC86DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF6ACA0B129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF6AD640F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF6AD641432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF6AD643F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF6AD60CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FFE85727344 KERNEL32.DLL+0017344
	[20] 0x7FFE866E26B1    ntdll.dll+00526B1

REGISTERS:
	RAX 0xAE8D8A38         (size_t)
	RCX 0x211084DA0E0      (void*)
	RDX 0x211F7EBFDD0      (void*)
	RBX 0x211F7EBFDD0      (void*)
	RSP 0xE4BFC1F1C8       (void*)
	RBP 0x0                (size_t)
	RSI 0x21182B765B0      (hkbVariableBindingSet*)
	RDI 0x2110B9B3340      (hkbHandIkControlsModifier*)
	R8  0x70               (size_t)
	R9  0xFFFFFFFF5D1B1470 (size_t)
	R10 0x211F7EB8F50      (char*) "@n"
	R11 0x1                (size_t)
	R12 0x2                (size_t)
	R13 0x211F7EFB930      (void*)
	R14 0x21182B738A0      (hkbHandIkControlsModifier*)
	R15 0x211F7EBFDD0      (void*)

STACK:
	[RSP+0  ] 0x7FF6AD3D0B3C     (void* -> Fallout4.exe+18E0B3C)
	[RSP+8  ] 0xE4BFC1F4D0       (void*)
	[RSP+10 ] 0x2110B9B3340      (hkbHandIkControlsModifier*)
	[RSP+18 ] 0x2111F0E5950      (hkbBehaviorGraph*)
	[RSP+20 ] 0x7FF6AD60EE94     (void* -> Fallout4.exe+1B1EE94)
	[RSP+28 ] 0x0                (size_t)
	[RSP+30 ] 0x0                (size_t)
	[RSP+38 ] 0x211F7EBFDD0      (void*)
	[RSP+40 ] 0xE4BFC1F4D0       (void*)
	[RSP+48 ] 0x1                (size_t)
	[RSP+50 ] 0x7FF6AD9E0796     (void* -> Fallout4.exe+1EF0796)
	[RSP+58 ] 0x0                (size_t)
	[RSP+60 ] 0x211F7EBFDD0      (void*)
	[RSP+68 ] 0xA                (size_t)
	[RSP+70 ] 0x2111EAB2230      (hkbModifierList*)
	[RSP+78 ] 0x21182B71B10      (hkbModifierList*)
	[RSP+80 ] 0x7FF6AD3D0B3C     (void* -> Fallout4.exe+18E0B3C)
	[RSP+88 ] 0xE4BFC1F4D0       (void*)
	[RSP+90 ] 0x0                (size_t)
	[RSP+98 ] 0x0                (size_t)
	[RSP+A0 ] 0x2111EAB2230      (hkbModifierList*)
	[RSP+A8 ] 0x3D0F5C29         (size_t)
	[RSP+B0 ] 0x0                (size_t)
	[RSP+B8 ] 0xE4BFC1F430       (void*)
	[RSP+C0 ] 0x7FF6AE7530D0     (char*) "Et"
	[RSP+C8 ] 0x211F7EFB930      (void*)
	[RSP+D0 ] 0x7FF6AD9DFCE4     (void* -> Fallout4.exe+1EEFCE4)
	[RSP+D8 ] 0x0                (size_t)
	[RSP+E0 ] 0xE4BFC1F4D0       (void*)
	[RSP+E8 ] 0x2111A1B5680      (hkbModifierGenerator*)
	[RSP+F0 ] 0x211F7EBFDD0      (void*)
	[RSP+F8 ] 0x80               (size_t)
	[RSP+100] 0x7FF6AD22FAB1     (void* -> Fallout4.exe+173FAB1)
	[RSP+108] 0x211F7EBFDD0      (void*)
	[RSP+110] 0xE4BFC1F3D0       (void*)
	[RSP+118] 0x21119B52380      (void*)
	[RSP+120] 0x0                (size_t)
	[RSP+128] 0x0                (size_t)
	[RSP+130] 0x7FF6AD5FF372     (void* -> Fallout4.exe+1B0F372)
	[RSP+138] 0x2115AEC1000      (void*)
	[RSP+140] 0x8000001000000003 (size_t)
