Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF666D8EA90 Fallout4.exe+276EA90

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: false
		PromptUpload: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 18.80 GB/31.94 GB

PROBABLE CALL STACK:
	[0] 0x7FF666D8EA90 Fallout4.exe+276EA90 -> 614585+0xB0
	[1] 0x7FF666D51FFD Fallout4.exe+2731FFD -> 1236490+0x13D
	[2] 0x7FF665359304 Fallout4.exe+0D39304 -> 633524+0x4A4
	[3] 0x7FF665356E10 Fallout4.exe+0D36E10 -> 1125396+0xC0
	[4] 0x7FF665355950 Fallout4.exe+0D35950 -> 668528+0x20
	[5] 0x7FF666F57157 Fallout4.exe+2937157 -> 1104651+0x143
	[6] 0x7FF91C6326AD KERNEL32.DLL+00126AD
	[7] 0x7FF91CE8AA68    ntdll.dll+005AA68

REGISTERS:
	RAX 0x0                (size_t)
	RCX 0xA0612170         (size_t)
	RDX 0x3090B86          (size_t)
	RBX 0x2                (size_t)
	RSP 0x3D818FFBE0       (void*)
	RBP 0x3D818FFC40       (void*)
	RSI 0x1                (size_t)
	RDI 0x22BB20AA430      (void*)
	R8  0x22BB20AA430      (void*)
	R9  0x3D818FFC00       (void*)
	R10 0x7FF66A187580     (void* -> Fallout4.exe+5B67580)
	R11 0x3D818FF418       (void*)
	R12 0x0                (size_t)
	R13 0x7FF664620000     (void*)
	R14 0x1                (size_t)
	R15 0x22AC4C33510      (void*)

STACK:
	[RSP+0  ] 0x22BB20AA430      (void*)
	[RSP+8  ] 0x2                (size_t)
	[RSP+10 ] 0x3D818FFC40       (void*)
	[RSP+18 ] 0x22BB1E12201      (void*)
	[RSP+20 ] 0x22BA0612170      (void*)
	[RSP+28 ] 0x6                (size_t)
	[RSP+30 ] 0x7FF66A0FD518     (void* -> Fallout4.exe+5ADD518)
	[RSP+38 ] 0x0                (size_t)
	[RSP+40 ] 0x8                (size_t)
	[RSP+48 ] 0x0                (size_t)
	[RSP+50 ] 0x7FF6672696C8     (void* -> Fallout4.exe+2C496C8)
	[RSP+58 ] 0x3D818FFC90       (void*)
	[RSP+60 ] 0x2EE0             (size_t)
	[RSP+68 ] 0x70137BD807       (size_t)
	[RSP+70 ] 0x1                (size_t)
	[RSP+78 ] 0x0                (size_t)
	[RSP+80 ] 0x0                (size_t)
	[RSP+88 ] 0x7FF666D51FFD     (void* -> Fallout4.exe+2731FFD)
	[RSP+90 ] 0x19               (size_t)
	[RSP+98 ] 0x22BB1E11FB0      (void*)
	[RSP+A0 ] 0x22BB1E122A0      (void*)
	[RSP+A8 ] 0x22B4CBAA100      (BSScript::Internal::VirtualMachine*)
	[RSP+B0 ] 0x22AC4C33470      (ScrapHeap*)
	[RSP+B8 ] 0x22BB1E11D00      (void*)
