Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF771907543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 20.79 GB/31.94 GB

PROBABLE CALL STACK:
	[0] 0x7FF771907543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF77190613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF771886364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF77188A966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF7716ECFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FFBC0C9244D KERNEL32.DLL+001244D
	[6] 0x7FFBC1EADF88    ntdll.dll+005DF88

REGISTERS:
	RAX 0x1                (size_t)
	RCX 0x0                (size_t)
	RDX 0xECF7E7F600       (void*)
	RBX 0x2AAAB8           (size_t)
	RSP 0xECF7E7F5B0       (void*)
	RBP 0x260120DD040      (void*)
	RSI 0x260989A0140      (void*)
	RDI 0xECF7E7F700       (void*)
	R8  0x2AAAB8           (size_t)
	R9  0x8                (size_t)
	R10 0x25F4EB80A00      (void*)
	R11 0x26098C40140      (void*)
	R12 0x0                (size_t)
	R13 0x7FF775BCF160     (BSTextureStreamer::Manager*)
	R14 0x8                (size_t)
	R15 0x7FF775C076E0     (void* -> Fallout4.exe+60376E0)

STACK:
	[RSP+0  ] 0x25F4E333F30      (void*)
	[RSP+8  ] 0x2                (size_t)
	[RSP+10 ] 0x0                (size_t)
	[RSP+18 ] 0x25F00075548      (void*)
	[RSP+20 ] 0xECF7E7F700       (void*)
	[RSP+28 ] 0x7FF771880295     (void* -> Fallout4.exe+1CB0295)
	[RSP+30 ] 0x2A               (size_t)
	[RSP+38 ] 0xAAB8             (size_t)
	[RSP+40 ] 0x7FFB0B622510     (void* -> Buffout4.dll+0262510)
	[RSP+48 ] 0x7FF771889D0D     (void* -> Fallout4.exe+1CB9D0D)
	[RSP+50 ] 0x7FF775C076E0     (void* -> Fallout4.exe+60376E0)
	[RSP+58 ] 0xECF7E7F6E0       (void*)
	[RSP+60 ] 0x7FF775BCF160     (BSTextureStreamer::Manager*)
	[RSP+68 ] 0x0                (size_t)
	[RSP+70 ] 0x26098C40140      (void*)
	[RSP+78 ] 0x7FF77187F3C2     (void* -> Fallout4.exe+1CAF3C2)
	[RSP+80 ] 0x1                (size_t)
	[RSP+88 ] 0xECF7E7F700       (void*)
	[RSP+90 ] 0x3                (size_t)
