Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x000000000000

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: GenuineIntel 11th Gen Intel(R) Core(TM) i9-11900KF @ 3.50GHz
	GPU #1: Nvidia NVIDIA GeForce RTX 4060
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 29.76 GB/63.89 GB

PROBABLE CALL STACK:
	[0] 0x7FFBC8835CE2   Buffout4.dll+0085CE2
	[1] 0x7FFBC8829E7F   Buffout4.dll+0079E7F
	[2] 0x7FFBC88334F5   Buffout4.dll+00834F5
	[3] 0x7FFCE869CF5C KERNELBASE.dll+015CF5C
	[4] 0x7FFCEAE58ABD      ntdll.dll+00A8ABD
	[5] 0x7FFCEAE3F197      ntdll.dll+008F197
	[6] 0x7FFCEAE5441F      ntdll.dll+00A441F
	[7] 0x7FFCEADCE466      ntdll.dll+001E466
	[8] 0x7FFCEAE5340E      ntdll.dll+00A340E

REGISTERS:
	RAX 0x169A3E4F680      (void*)
	RCX 0x169A3E4FCC0      (void*)
	RDX 0x169A46CF7E0      (void*)
	RBX 0x169039A8648      (void*)
	RSP 0x62D726F7C8       (void*)
	RBP 0x0                (size_t)
	RSI 0x169A40F4248      (void*)
	RDI 0x61               (size_t)
	R8  0x169A464F900      (void*)
	R9  0x7FF77968A6D0     (void* -> Fallout4.exe+5B5A6D0)
	R10 0x10000            (size_t)
	R11 0x1FFFFFFFFFFFFFFF (size_t)
	R12 0x7FF779718088     (void* -> Fallout4.exe+5BE8088)
	R13 0x7FF779718080     (void* -> Fallout4.exe+5BE8080)
	R14 0x1                (size_t)
	R15 0x7FF779718084     (void* -> Fallout4.exe+5BE8084)

STACK:
	[RSP+0  ] 0x7FF773CA3937     (void* -> Fallout4.exe+0173937)
	[RSP+8  ] 0x169A40F4278      (void*)
	[RSP+10 ] 0x0                (size_t)
	[RSP+18 ] 0x0                (size_t)
	[RSP+20 ] 0x0                (size_t)
	[RSP+28 ] 0x0                (size_t)
	[RSP+30 ] 0x7FF7758DD257     (void* -> Fallout4.exe+1DAD257)
