Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF665F51B02 Fallout4.exe+0361B02

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22631
	CPU: AuthenticAMD AMD Ryzen 5 5600X 6-Core Processor             
	GPU #1: AMD Navi 22 [Radeon0RX06700/67000XT/67500XT0/06800M/6850M0XT]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 14.76 GB/30.92 GB

PROBABLE CALL STACK:
	[00] 0x7FF665F51B02 Fallout4.exe+0361B02 -> 152334+0xE2
	[01] 0x7FF665F592B4 Fallout4.exe+03692B4 -> 1419696+0x164
	[02] 0x7FF665F617D1 Fallout4.exe+03717D1 -> 221966+0x91
	[03] 0x7FF665F5CB8E Fallout4.exe+036CB8E -> 93205+0xE
	[04] 0x7FF6678938C2 Fallout4.exe+1CA38C2 -> 1338062+0xF2
	[05] 0x7FF666929836 Fallout4.exe+0D39836 -> 868578+0x56
	[06] 0x7FF667740F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[07] 0x7FF667741432 Fallout4.exe+1B51432 -> 194800+0x202
	[08] 0x7FF667743F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[09] 0x7FF66770CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[10] 0x7FFC6EE7257D KERNEL32.DLL+001257D
	[11] 0x7FFC710CAA48    ntdll.dll+005AA48

REGISTERS:
	RAX 0xF2B39DA3         (size_t)
	RCX 0xA6351823         (size_t)
	RDX 0x7FF6692D7AB0     (void* -> Fallout4.exe+36E7AB0)
	RBX 0x13AB140BD48      (void*)
	RSP 0x1024FF660        (void*)
	RBP 0x13B630ABD60      (void*)
	RSI 0x13B630ABD98      (void*)
	RDI 0x13AB140BD48      (void*)
	R8  0x4DB9F5           (size_t)
	R9  0x4DB9F52A         (size_t)
	R10 0x72B3             (size_t)
	R11 0x1024FF6A8        (void*)
	R12 0x364EF303         (size_t)
	R13 0x13B68AE2650      (void*)
	R14 0x13AB140BDD8      (void*)
	R15 0x13902D588F4      (void*)

STACK:
	[RSP+000] 0x13AB140BD48      (void*)
	[RSP+800] 0x7FF665F52774     (void* -> Fallout4.exe+0362774)
	[RSP+100] 0x68               (size_t)
	[RSP+180] 0x1                (size_t)
	[RSP+200] 0x13902D588F4      (void*)
	[RSP+280] 0xA6351823         (size_t)
	[RSP+300] 0x1D               (size_t)
	[RSP+380] 0x7FF665F592B4     (void* -> Fallout4.exe+03692B4)
	[RSP+400] 0x13B68AE25C0      (BGSCombinedCellGeometryDB::LoadTask*)
	[RSP+480] 0x13BDBF67023      (void*)
	[RSP+500] 0x13B68AE25C0      (BGSCombinedCellGeometryDB::LoadTask*)
	[RSP+580] 0x7FF667892CAB     (void* -> Fallout4.exe+1CA2CAB)
	[RSP+600] 0xA6351823         (size_t)
	[RSP+680] 0x1024FF710        (void*)
	[RSP+700] 0x139ED04D600      (IOManager*)
	[RSP+780] 0x15E8092BB7       (size_t)
	[RSP+800] 0x7FF66B7D8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+880] 0x13B68AE25C0      (BGSCombinedCellGeometryDB::LoadTask*)
	[RSP+900] 0x0                (size_t)
	[RSP+980] 0x1398BF6C8E0      (void*)
	[RSP+A00] 0x1                (size_t)
	[RSP+A80] 0x7FF665F617D1     (void* -> Fallout4.exe+03717D1)
	[RSP+B00] 0x139A0000002      (void*)
	[RSP+B80] 0x7FF6364EF303     (size_t)
	[RSP+C00] 0x13B68AE25C0      (BGSCombinedCellGeometryDB::LoadTask*)
	[RSP+C80] 0x0                (size_t)
	[RSP+D00] 0x13B68AE25C0      (BGSCombinedCellGeometryDB::LoadTask*)
