Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7A62B3D45 Fallout4.exe+1B93D45

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: GenuineIntel Intel(R) Core(TM) i5-9400 CPU @ 2.90GHz
	GPU #1: Intel CoffeeLake-S GT2 [UHD0Graphics0630]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 10.05 GB/14.94 GB

PROBABLE CALL STACK:
	[0] 0x7FF7A62B3D45          Fallout4.exe+1B93D45 -> 424286+0x45
	[1] 0x7FFB59E9C71F UneducatedShooter.dll+002C71F
	[2] 0x7FFB59E79CE9 UneducatedShooter.dll+0009CE9
	[3] 0x7FFB59E846B8 UneducatedShooter.dll+00146B8
	[4] 0x7FFB6F62A91E     f4se_1_10_163.dll+000A91E
	[5] 0x7FF7A623CFED          Fallout4.exe+1B1CFED -> 1079791+0x3D
	[6] 0x7FFBAEB6257D          KERNEL32.DLL+001257D
	[7] 0x7FFBAFC4AA48             ntdll.dll+005AA48

REGISTERS:
	RAX 0x0                (size_t)
	RCX 0x0                (size_t)
	RDX 0x47DDDFF240       (void*)
	RBX 0x47DDDFF2D0       (BSResourceNiBinaryStream*)
	RSP 0x47DDDFF100       (void*)
	RBP 0x47DDDFF270       (void*)
	RSI 0x29               (size_t)
	RDI 0x2                (size_t)
	R8  0x2                (size_t)
	R9  0x0                (size_t)
	R10 0x0                (size_t)
	R11 0x47DDDFEFF0       (void*)
	R12 0x0                (size_t)
	R13 0x183F5DB3690      (BSScaleformTranslator*)
	R14 0x47DDDFF780       (void*)
	R15 0x184E3B6F134      (void*)

STACK:
	[RSP+000] 0xC                (size_t)
	[RSP+800] 0x0                (size_t)
	[RSP+100] 0x0                (size_t)
	[RSP+180] 0x0                (size_t)
	[RSP+200] 0x7FFB59EE3150     (char*) "Loading translations Interface\Translations\UneducatedShooter_en.txt"
	[RSP+280] 0x44               (size_t)
	[RSP+300] 0x47DDDFF2D0       (BSResourceNiBinaryStream*)
	[RSP+380] 0x7FFB59E9C71F     (void* -> UneducatedShooter.dll+002C71F)
	[RSP+400] 0x0                (size_t)
	[RSP+480] 0x2                (size_t)
	[RSP+500] 0x29               (size_t)
	[RSP+580] 0x47DDDFF270       (void*)
	[RSP+600] 0x185387C01E0      (char*) "Interface\Translations\UneducatedShooter_en.txt"
	[RSP+680] 0x7FFB59E79CE9     (void* -> UneducatedShooter.dll+0009CE9)
	[RSP+700] 0x7FFB59ECD010     (char*) "Loading translations %s"
	[RSP+780] 0x185387C01E0      (char*) "Interface\Translations\UneducatedShooter_en.txt"
	[RSP+800] 0xFFFFFFFF         (size_t)
	[RSP+880] 0x0                (size_t)
	[RSP+900] 0x11               (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+A00] 0x185387C0320      (void*)
	[RSP+A80] 0x7FF7A7375B98     (char*) "en"
	[RSP+B00] 0x2                (size_t)
	[RSP+B80] 0x7FF7A9FF0B01     (void* -> Fallout4.exe+58D0B01)
	[RSP+C00] 0x7FFB59FFFEF0     (void* -> ShadowBoostFO4.dll+00BFEF0)
	[RSP+C80] 0x0                (size_t)
	[RSP+D00] 0x7FFB59ECCFD0     (char*) "sLanguage:General"
	[RSP+D80] 0x11               (size_t)
	[RSP+E00] 0x185387C0350      (char*) "d"
	[RSP+E80] 0x183D1EE0000      (void*)
	[RSP+F00] 0x7FFB59ECCFD0     (char*) "sLanguage:General"
	[RSP+F80] 0x11               (size_t)
	[RSP+100] 0x0                (size_t)
	[RSP+108] 0x47DDDFF2B9       (void*)
	[RSP+110] 0x7FF7A7375B98     (char*) "en"
	[RSP+118] 0x2                (size_t)
	[RSP+120] 0x47DDDFF6C0       (void*)
	[RSP+128] 0x0                (size_t)
	[RSP+130] 0x47DDDFF270       (void*)
