Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6BD28B06F Fallout4.exe+174B06F

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22631
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700 CPU @ 3.20GHz
	GPU #1: Nvidia TU106 [GeForce0RTX020600Rev.0A]
	GPU #2: Intel CoffeeLake-S GT2 [UHD0Graphics0630]
	PHYSICAL MEMORY: 15.45 GB/31.81 GB

PROBABLE CALL STACK:
	[00] 0x7FF6BD28B06F Fallout4.exe+174B06F -> 238713+0x3F
	[01] 0x7FF6BD28A472 Fallout4.exe+174A472 -> 842542+0x1B2
	[02] 0x7FF6BD28A168 Fallout4.exe+174A168 -> 337943+0x88
	[03] 0x7FF6BD042954 Fallout4.exe+1502954 -> 76594+0x3D4
	[04] 0x7FF6BD040B23 Fallout4.exe+1500B23 -> 700636+0x313
	[05] 0x7FF6BD288A2A Fallout4.exe+1748A2A -> 972197+0x6A
	[06] 0x7FF6BCFE5F2D Fallout4.exe+14A5F2D -> 227526+0xAD
	[07] 0x7FF6BCFE6088 Fallout4.exe+14A6088 -> 1530072+0xB8
	[08] 0x7FF6BBB44B88 Fallout4.exe+0004B88 -> 581949+0xD8
	[09] 0x7FF6BCFECC0A Fallout4.exe+14ACC0A -> 36423+0x7A
	[10] 0x7FF6BD6AD596 Fallout4.exe+1B6D596 -> 742090+0x16
	[11] 0x7FF6BD7E46EE Fallout4.exe+1CA46EE -> 721152+0x8E
	[12] 0x7FF6BD7E7609 Fallout4.exe+1CA7609 -> 1034198+0x169
	[13] 0x7FF6BD65CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[14] 0x7FFE6FC5257D KERNEL32.DLL+001257D
	[15] 0x7FFE707AAA48    ntdll.dll+005AA48

REGISTERS:
	RCX 0x245E22AE7B9      (size_t)
	RBX 0x2459F7FE870      (void*)
	RBP 0xAA8D60F220       (void*)
	RDI 0x2                (size_t)
	R9  0x0                (size_t)
	R11 0x2459F7FE940      (char*) "__data__"
	R13 0x80               (size_t)
	R14 0x245B901BD50      (char*) "__data__"

STACK:
	[RSP+000] 0x7FF6BD28A472     (void* -> Fallout4.exe+174A472)
	[RSP+100] 0xAA8D60F220       (void*)
	[RSP+200] 0x2                (size_t)
	[RSP+300] 0x245000149A0      (void*)
	[RSP+380] 0x245000145D0      (char*) "Program Files (x86)\dotnet\;C:\Program Files\dotnet\;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\NVIDIA Corporation\NVIDIA NvDLISR;C:\Program Files\Intel\Intel(R) Memory and Storage Tool\;C:\Users\golde\AppData\Local\Microsoft\WindowsApps;C:\Users\golde\AppData\Roaming\npm;"
	[RSP+480] 0x1                (size_t)
	[RSP+500] 0x7FF6BD64F372     (void* -> Fallout4.exe+1B0F372)
	[RSP+600] 0x246656BA720      (void*)
	[RSP+700] 0x8000000300000003 (size_t)
	[RSP+800] 0xAA00000003       (size_t)
	[RSP+880] 0x7FF6C1646AB0     (void* -> Fallout4.exe+5B06AB0)
	[RSP+980] 0x0                (size_t)
	[RSP+A00] 0xAA8D60F620       (hkBufferedStreamReader*)
	[RSP+B00] 0x2459F7FE870      (void*)
	[RSP+B80] 0x245FCD868D0      (hkTypeInfoRegistry*)
	[RSP+C00] 0x7FF6BD28A168     (void* -> Fallout4.exe+174A168)
	[RSP+C80] 0x2459F7FE940      (char*) "__data__"
	[RSP+D80] 0x145D0            (size_t)
	[RSP+E80] 0x245FCD868D0      (hkTypeInfoRegistry*)
	[RSP+F80] 0x245B901BCA0      (void*)
	[RSP+108] 0xAA8D60F390       (void*)
	[RSP+118] 0xAA8D60F3D0       (void*)
	[RSP+120] 0x7FF6BD042954     (void* -> Fallout4.exe+1502954)
	[RSP+130] 0xAA8D60F301       (void*)
	[RSP+140] 0xAA00000000       (size_t)
	[RSP+150] 0x424C             (size_t)
	[RSP+160] 0x2459F7FE870      (void*)
	[RSP+170] 0x2                (size_t)
	[RSP+180] 0x2E343130325F6B68 (size_t)
	[RSP+188] 0x7FF6C1646AB0     (void* -> Fallout4.exe+5B06AB0)
	[RSP+198] 0x0                (size_t)
