Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6849DC07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i9-10900 CPU @ 2.80GHz
	GPU #1: Nvidia GA102 [GeForce RTX 3080]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 24.14 GB/31.93 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF6849DC07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[ 1] 0x7FF6842F0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 2] 0x7FF684900796 Fallout4.exe+1EF0796 -> 395264+0x46
	[ 3] 0x7FF6842F0B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 4] 0x7FF6848FFCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[ 5] 0x7FF68414FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[ 6] 0x7FF68414C99A Fallout4.exe+173C99A -> 346267+0x11A
	[ 7] 0x7FF68402CC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[ 8] 0x7FF6840314BF Fallout4.exe+16214BF -> 997127+0x8F
	[ 9] 0x7FF684018328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF68322CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF682E41AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF682E41760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF68378DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF68392B129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF684560F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF684561432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF684563F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF68452CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FF803687604 KERNEL32.DLL+0017604
	[20] 0x7FF8039826A1    ntdll.dll+00526A1

REGISTERS:
	RAX 0x857F8A38         (size_t)
	RCX 0x1EF2153D1A0      (void*)
	RDX 0x1F02F58C740      (void*)
	RBX 0x1F02F58C740      (void*)
	RSP 0x697015F4B8       (void*)
	RBP 0x0                (size_t)
	RSI 0x1F08BC3E7D0      (hkbVariableBindingSet*)
	RDI 0x1EF22B97DD0      (hkbHandIkControlsModifier*)
	R8  0x70               (size_t)
	R9  0xFFFFFFFF0AFF1470 (size_t)
	R10 0x1F02F587140      (void*)
	R11 0x1                (size_t)
	R12 0x2                (size_t)
	R13 0x1F0FB66A800      (void*)
	R14 0x1F08BC3BAC0      (hkbHandIkControlsModifier*)
	R15 0x1F02F58C740      (void*)

STACK:
	[RSP+0  ] 0x7FF6842F0B3C     (void* -> Fallout4.exe+18E0B3C)
	[RSP+8  ] 0x697015F7C0       (void*)
	[RSP+10 ] 0x1EF22B97DD0      (hkbHandIkControlsModifier*)
	[RSP+18 ] 0x1F06016B740      (hkbBehaviorGraph*)
	[RSP+20 ] 0x1F08BC5BAA0      (hkbVariableBindingSet*)
	[RSP+28 ] 0x0                (size_t)
	[RSP+30 ] 0x0                (size_t)
	[RSP+38 ] 0x1F02F58C740      (void*)
	[RSP+40 ] 0x697015F7C0       (void*)
	[RSP+48 ] 0x1                (size_t)
	[RSP+50 ] 0x7FF684900796     (void* -> Fallout4.exe+1EF0796)
	[RSP+58 ] 0x0                (size_t)
	[RSP+60 ] 0x1F02F58C740      (void*)
	[RSP+68 ] 0xA                (size_t)
	[RSP+70 ] 0x1EF22B94170      (hkbModifierList*)
	[RSP+78 ] 0x1F08BC39D30      (hkbModifierList*)
	[RSP+80 ] 0x7FF6842F0B3C     (void* -> Fallout4.exe+18E0B3C)
	[RSP+88 ] 0x697015F7C0       (void*)
	[RSP+90 ] 0x0                (size_t)
	[RSP+98 ] 0x0                (size_t)
	[RSP+A0 ] 0x1EF22B94170      (hkbModifierList*)
	[RSP+A8 ] 0x3CA3D70B         (size_t)
	[RSP+B0 ] 0x0                (size_t)
	[RSP+B8 ] 0x697015F720       (void*)
	[RSP+C0 ] 0x7FF6856730D0     (char*) "Et"
	[RSP+C8 ] 0x1F0FB66A800      (void*)
	[RSP+D0 ] 0x7FF6848FFCE4     (void* -> Fallout4.exe+1EEFCE4)
	[RSP+D8 ] 0x0                (size_t)
	[RSP+E0 ] 0x697015F7C0       (void*)
	[RSP+E8 ] 0x1EF22A3E2A0      (hkbModifierGenerator*)
	[RSP+F0 ] 0x1F02F58C740      (void*)
	[RSP+F8 ] 0x80               (size_t)
	[RSP+100] 0x7FF68414FAB1     (void* -> Fallout4.exe+173FAB1)
	[RSP+108] 0x1F02F58C740      (void*)
	[RSP+110] 0x697015F6C0       (void*)
	[RSP+118] 0x1EF23002A00      (void*)
	[RSP+120] 0x0                (size_t)
	[RSP+128] 0x1EE00000000      (void*)
	[RSP+130] 0x7FFF9E22A2E9     (void* -> Buffout4.dll+004A2E9)
