Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7F7D1C07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i9-10900 CPU @ 2.80GHz
	GPU #1: Nvidia GA102 [GeForce RTX 3080]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 21.37 GB/31.93 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF7F7D1C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[ 1] 0x7FF7F7630B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 2] 0x7FF7F7C40796 Fallout4.exe+1EF0796 -> 395264+0x46
	[ 3] 0x7FF7F7630B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 4] 0x7FF7F7C3FCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[ 5] 0x7FF7F748FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[ 6] 0x7FF7F748C99A Fallout4.exe+173C99A -> 346267+0x11A
	[ 7] 0x7FF7F736CC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[ 8] 0x7FF7F73714BF Fallout4.exe+16214BF -> 997127+0x8F
	[ 9] 0x7FF7F7358328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF7F656CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF7F6181AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF7F6181760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF7F6ACDBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF7F6C6B129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF7F78A0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF7F78A1432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF7F78A3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF7F786CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FFE9DF57034 KERNEL32.DLL+0017034
	[20] 0x7FFE9EF626A1    ntdll.dll+00526A1

REGISTERS:
	RAX 0xF8B38A38         (size_t)
	RCX 0x167B0278800      (void*)
	RDX 0x16654365B00      (void*)
	RBX 0x16654365B00      (void*)
	RSP 0x3BA4F3F2B8       (void*)
	RBP 0x0                (size_t)
	RSI 0x1680351AF30      (hkbVariableBindingSet*)
	RDI 0x167B2B37BA0      (hkbHandIkControlsModifier*)
	R8  0x70               (size_t)
	R9  0xFFFFFFFFF1671470 (size_t)
	R10 0x1665435EC80      (char*) "@n"
	R11 0x1                (size_t)
	R12 0x2                (size_t)
	R13 0x16654365B80      (void*)
	R14 0x1680351ADD0      (hkbHandIkControlsModifier*)
	R15 0x16654365B00      (void*)

STACK:
	[RSP+0  ] 0x7FF7F7630B3C     (void* -> Fallout4.exe+18E0B3C)
	[RSP+8  ] 0x3BA4F3F5C0       (void*)
	[RSP+10 ] 0x167B2B37BA0      (hkbHandIkControlsModifier*)
	[RSP+18 ] 0x167F330EB00      (hkbBehaviorGraph*)
	[RSP+20 ] 0x16654365C00      (void*)
	[RSP+28 ] 0x0                (size_t)
	[RSP+30 ] 0x0                (size_t)
	[RSP+38 ] 0x16654365B00      (void*)
	[RSP+40 ] 0x3BA4F3F5C0       (void*)
	[RSP+48 ] 0x1                (size_t)
	[RSP+50 ] 0x7FF7F7C40796     (void* -> Fallout4.exe+1EF0796)
	[RSP+58 ] 0x0                (size_t)
	[RSP+60 ] 0x16654365B00      (void*)
	[RSP+68 ] 0xA                (size_t)
	[RSP+70 ] 0x167B2B37C10      (hkbModifierList*)
	[RSP+78 ] 0x1680351AAE0      (hkbModifierList*)
	[RSP+80 ] 0x7FF7F7630B3C     (void* -> Fallout4.exe+18E0B3C)
	[RSP+88 ] 0x3BA4F3F5C0       (void*)
	[RSP+90 ] 0x0                (size_t)
	[RSP+98 ] 0x0                (size_t)
	[RSP+A0 ] 0x167B2B37C10      (hkbModifierList*)
	[RSP+A8 ] 0x3CC49BA6         (size_t)
	[RSP+B0 ] 0x0                (size_t)
	[RSP+B8 ] 0x3BA4F3F520       (void*)
	[RSP+C0 ] 0x7FF7F89B30D0     (char*) "Et"
	[RSP+C8 ] 0x16654365B80      (void*)
	[RSP+D0 ] 0x7FF7F7C3FCE4     (void* -> Fallout4.exe+1EEFCE4)
	[RSP+D8 ] 0x0                (size_t)
	[RSP+E0 ] 0x3BA4F3F5C0       (void*)
	[RSP+E8 ] 0x167F2BC9BC0      (hkbModifierGenerator*)
	[RSP+F0 ] 0x16654365B00      (void*)
	[RSP+F8 ] 0x80               (size_t)
	[RSP+100] 0x7FF7F748FAB1     (void* -> Fallout4.exe+173FAB1)
	[RSP+108] 0x16654365B00      (void*)
	[RSP+110] 0x3BA4F3F4C0       (void*)
	[RSP+118] 0x167B04F43C0      (void*)
	[RSP+120] 0x0                (size_t)
	[RSP+128] 0x16700000000      (void*)
	[RSP+130] 0x7FFD9F67A2E9     (void* -> Buffout4.dll+004A2E9)
	[RSP+138] 0x16720D473C0      (void*)
	[RSP+140] 0x8000001000000002 (size_t)
