Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF68942C07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Home v10.0.22621
	CPU: GenuineIntel 12th Gen Intel(R) Core(TM) i5-12400F
	GPU #1: Nvidia GA106 [GeForce RTX 3060 Lite Hash Rate]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 20.17 GB/31.76 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF68942C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[ 1] 0x7FF688D40B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 2] 0x7FF689350796 Fallout4.exe+1EF0796 -> 395264+0x46
	[ 3] 0x7FF688D40B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 4] 0x7FF68934FCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[ 5] 0x7FF688B9FAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[ 6] 0x7FF688B9C99A Fallout4.exe+173C99A -> 346267+0x11A
	[ 7] 0x7FF688A7CC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[ 8] 0x7FF688A814BF Fallout4.exe+16214BF -> 997127+0x8F
	[ 9] 0x7FF688A68328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF687C7CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF687891AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF687891760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF6881DDBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF68837B129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF688FB0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF688FB1432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF688FB3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF688F7CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FFA8AE4257D KERNEL32.DLL+001257D
	[20] 0x7FFA8CD4AA68    ntdll.dll+005AA68

REGISTERS:
	RAX 0x8A248A38         (size_t)
	RCX 0x240BFC035E0      (void*)
	RDX 0x24126D19730      (void*)
	RBX 0x24126D19730      (void*)
	RSP 0xAB3393F5D8       (void*)
	RBP 0x0                (size_t)
	RSI 0x2413BC13B20      (hkbVariableBindingSet*)
	RDI 0x240BB97A690      (hkbHandIkControlsModifier*)
	R8  0x70               (size_t)
	R9  0xFFFFFFFF14491470 (size_t)
	R10 0x24126D14130      (void*)
	R11 0x1                (size_t)
	R12 0x2                (size_t)
	R13 0x24126D197B0      (void*)
	R14 0x2413BC10E10      (hkbHandIkControlsModifier*)
	R15 0x24126D19730      (void*)

STACK:
	[RSP+0  ] 0x7FF688D40B3C     (void* -> Fallout4.exe+18E0B3C)
	[RSP+8  ] 0xAB3393F8E0       (void*)
	[RSP+10 ] 0x240BB97A690      (hkbHandIkControlsModifier*)
	[RSP+18 ] 0x240BEEA3440      (hkbBehaviorGraph*)
	[RSP+20 ] 0x2413BC30DF0      (hkbVariableBindingSet*)
	[RSP+28 ] 0x0                (size_t)
	[RSP+30 ] 0x0                (size_t)
	[RSP+38 ] 0x24126D19730      (void*)
	[RSP+40 ] 0xAB3393F8E0       (void*)
	[RSP+48 ] 0x1                (size_t)
	[RSP+50 ] 0x7FF689350796     (void* -> Fallout4.exe+1EF0796)
	[RSP+58 ] 0x0                (size_t)
	[RSP+60 ] 0x24126D19730      (void*)
	[RSP+68 ] 0xA                (size_t)
	[RSP+70 ] 0x240BB97BF10      (hkbModifierList*)
	[RSP+78 ] 0x2413BC0F080      (hkbModifierList*)
	[RSP+80 ] 0x7FF688D40B3C     (void* -> Fallout4.exe+18E0B3C)
	[RSP+88 ] 0xAB3393F8E0       (void*)
	[RSP+90 ] 0x0                (size_t)
	[RSP+98 ] 0x0                (size_t)
	[RSP+A0 ] 0x240BB97BF10      (hkbModifierList*)
	[RSP+A8 ] 0x3C449BA6         (size_t)
	[RSP+B0 ] 0x0                (size_t)
	[RSP+B8 ] 0xAB3393F840       (void*)
	[RSP+C0 ] 0x7FF68A0C30D0     (char*) "Et"
	[RSP+C8 ] 0x24126D197B0      (void*)
	[RSP+D0 ] 0x7FF68934FCE4     (void* -> Fallout4.exe+1EEFCE4)
	[RSP+D8 ] 0x0                (size_t)
	[RSP+E0 ] 0xAB3393F8E0       (void*)
	[RSP+E8 ] 0x240BF2EF2C0      (hkbModifierGenerator*)
	[RSP+F0 ] 0x24126D19730      (void*)
	[RSP+F8 ] 0x80               (size_t)
	[RSP+100] 0x7FF688B9FAB1     (void* -> Fallout4.exe+173FAB1)
	[RSP+108] 0x24126D19730      (void*)
	[RSP+110] 0xAB3393F7E0       (void*)
	[RSP+118] 0x240BF30AD80      (void*)
	[RSP+120] 0x0                (size_t)
	[RSP+128] 0x0                (size_t)
	[RSP+130] 0x7FF688F6F372     (void* -> Fallout4.exe+1B0F372)
	[RSP+138] 0x2412F60DB70      (void*)
	[RSP+140] 0x8000001000000002 (size_t)
	[RSP+148] 0x2412F60DB70      (void*)
	[RSP+150] 0x24000000010      (size_t)
