Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF75B117543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel Intel(R) Core(TM) i7-8700K CPU @ 3.70GHz
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 15.75 GB/31.94 GB

PROBABLE CALL STACK:
	[0] 0x7FF75B117543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF75B11613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF75B096364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF75B09A966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF75AEFCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FFFA5EA244D KERNEL32.DLL+001244D
	[6] 0x7FFFA70CDF88    ntdll.dll+005DF88

REGISTERS:
	RAX 0x1                (size_t)
	RCX 0x0                (size_t)
	RDX 0xAE45DCFBD0       (void*)
	RBX 0x2AAAB8           (size_t)
	RSP 0xAE45DCFB80       (void*)
	RBP 0x2A3074361C0      (void*)
	RSI 0x2A3023D02C0      (void*)
	RDI 0xAE45DCFCD0       (void*)
	R8  0x2AAAB8           (size_t)
	R9  0x1                (size_t)
	R10 0x2A254A50A00      (void*)
	R11 0x2A3026702C0      (void*)
	R12 0x0                (size_t)
	R13 0x7FF75F3DF160     (BSTextureStreamer::Manager*)
	R14 0x1                (size_t)
	R15 0x7FF75F43F9B0     (void* -> Fallout4.exe+605F9B0)

STACK:
	[RSP+0  ] 0x2A254203F30      (void*)
	[RSP+8  ] 0x2                (size_t)
	[RSP+10 ] 0x0                (size_t)
	[RSP+18 ] 0x2A200075548      (void*)
	[RSP+20 ] 0xAE45DCFCD0       (void*)
	[RSP+28 ] 0x7FF75B090295     (void* -> Fallout4.exe+1CB0295)
	[RSP+30 ] 0x2A               (size_t)
	[RSP+38 ] 0xAAB8             (size_t)
	[RSP+40 ] 0x7FFEEF002510     (void* -> Buffout4.dll+0262510)
	[RSP+48 ] 0x7FF75B099D0D     (void* -> Fallout4.exe+1CB9D0D)
	[RSP+50 ] 0x7FF75F43F9B0     (void* -> Fallout4.exe+605F9B0)
	[RSP+58 ] 0xAE45DCFCB0       (void*)
	[RSP+60 ] 0x7FF75F3DF160     (BSTextureStreamer::Manager*)
	[RSP+68 ] 0x0                (size_t)
	[RSP+70 ] 0x2A3026702C0      (void*)
	[RSP+78 ] 0x7FF75B08F3C2     (void* -> Fallout4.exe+1CAF3C2)
	[RSP+80 ] 0x1                (size_t)
	[RSP+88 ] 0xAE45DCFCD0       (void*)
