Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF62675FD1E Fallout4.exe+189FD1E

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 9 5950X 16-Core Processor            
	GPU #1: Nvidia GA102 [GeForce0RTX030900Ti]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 13.65 GB/63.90 GB

PROBABLE CALL STACK:
	[00] 0x7FF62675FD1E      Fallout4.exe+189FD1E -> 23094+0xE
	[01] 0x7FF62675E38F      Fallout4.exe+189E38F -> 260373+0x10F
	[02] 0x7FF62675E158      Fallout4.exe+189E158 -> 304644+0x9A8
	[03] 0x7FF62675BF37      Fallout4.exe+189BF37 -> 821388+0x367
	[04] 0x7FF6266009F0      Fallout4.exe+17409F0 -> 1172149+0x390
	[05] 0x7FF6265F3234      Fallout4.exe+1733234 -> 1460482+0x584
	[06] 0x7FF6265EBA24      Fallout4.exe+172BA24 -> 5480+0x3C4
	[07] 0x7FF6265EC72F      Fallout4.exe+172C72F -> 5480+0x10CF
	[08] 0x7FF6265EC72F      Fallout4.exe+172C72F -> 5480+0x10CF
	[09] 0x7FF6265EC72F      Fallout4.exe+172C72F -> 5480+0x10CF
	[10] 0x7FF6265EC72F      Fallout4.exe+172C72F -> 5480+0x10CF
	[11] 0x7FF6265EC72F      Fallout4.exe+172C72F -> 5480+0x10CF
	[12] 0x7FF6265EB183      Fallout4.exe+172B183 -> 1045601+0x113
	[13] 0x7FF6265EB037      Fallout4.exe+172B037 -> 700590+0x47
	[14] 0x7FF6265EF349      Fallout4.exe+172F349 -> 1111583+0x59
	[15] 0x7FF6264E6526      Fallout4.exe+1626526 -> 274469+0x2436
	[16] 0x7FF6264C902C      Fallout4.exe+160902C -> 477689+0xDC
	[17] 0x7FF6256DD187      Fallout4.exe+081D187 -> 1558249+0x67
	[18] 0x7FF6252F008E      Fallout4.exe+043008E -> 1093030+0x4E
	[19] 0x7FF625BC72EE      Fallout4.exe+0D072EE -> 957727+0x5E
	[20] 0x7FF625BC8C1F      Fallout4.exe+0D08C1F -> 1453287+0x15F
	[21] 0x7FF625BC7EA1      Fallout4.exe+0D07EA1 -> 1165738+0x51
	[22] 0x7FF625BC7D00      Fallout4.exe+0D07D00 -> 1006552+0x10
	[23] 0x7FF625B9C404      Fallout4.exe+0CDC404 -> 1370961+0x184
	[24] 0x7FF625B9F476      Fallout4.exe+0CDF476 -> 1328347+0xA86
	[25] 0x7FFCA854EDC5 f4se_1_10_163.dll+000EDC5
	[26] 0x7FF625BADA7D      Fallout4.exe+0CEDA7D -> 540706+0x38D
	[27] 0x7FF625BB3A4D      Fallout4.exe+0CF3A4D -> 646554+0x2D
	[28] 0x7FF626A10F26      Fallout4.exe+1B50F26 -> 329005+0xC6
	[29] 0x7FF626A11432      Fallout4.exe+1B51432 -> 194800+0x202
	[30] 0x7FF626A13F67      Fallout4.exe+1B53F67 -> 1492866+0x67
	[31] 0x7FF6269DCFED      Fallout4.exe+1B1CFED -> 1079791+0x3D
	[32] 0x7FFD09D97374      KERNEL32.DLL+0017374
	[33] 0x7FFD0BA1CC91         ntdll.dll+004CC91

REGISTERS:
	RAX 0x1C58FB7B040      (size_t)
	RCX 0x90               (size_t)
	RDX 0x3F800000         (size_t)
	RBX 0x1B8AA730D00      (hkbStateMachine*)
	RSP 0x8C1181D390       (void*)
	RBP 0x0                (size_t)
	RSI 0x1B76F3D4380      (void*)
	RDI 0x1B8BF8B3D00      (hkbStateMachine*)
	R8  0x1B9A7B7B040      (void*)
	R9  0x3E               (size_t)
	R10 0x7F               (size_t)
	R11 0xFFFFFFFFFFFFFFFF (size_t)
	R12 0x1B8BE8DAB00      (void*)
	R13 0x1B8BE8D2CC0      (hkbBehaviorGraph*)
	R14 0x8C1181D550       (void*)
	R15 0x8C1181DFF0       (void*)

STACK:
	[RSP+0000] 0x1B8AA730D00      (hkbStateMachine*)
	[RSP+8000] 0x0                (size_t)
