Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7568DCE42 Fallout4.exe+1B4CE42

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22621
	CPU: GenuineIntel 11th Gen Intel(R) Core(TM) i5-11400F @ 2.60GHz
	GPU #1: Nvidia GA102 [GeForce0RTX03080]
	GPU #2: Nvidia GA102 [GeForce0RTX03080]
	GPU #3: Nvidia GA102 [GeForce0RTX03080]
	GPU #4: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 17.40 GB/31.83 GB

PROBABLE CALL STACK:
	[00] 0x7FF7568DCE42 Fallout4.exe+1B4CE42 -> 1472527+0xA2
	[01] 0x7FF7568DC5B3 Fallout4.exe+1B4C5B3 -> 1223311+0x73
	[02] 0x7FF7568D83B7 Fallout4.exe+1B483B7 -> 358950+0x67
	[03] 0x7FF756917A15 Fallout4.exe+1B87A15 -> 1581111+0x55
	[04] 0x7FF75691799A Fallout4.exe+1B8799A -> 797018+0x6A
	[05] 0x7FF7569167BD Fallout4.exe+1B867BD -> 923466+0x1D
	[06] 0x7FF756886525 Fallout4.exe+1AF6525 -> 308691+0x165
	[07] 0x7FF75688B0D8 Fallout4.exe+1AFB0D8 -> 78214+0xB8
	[08] 0x7FF75685E6F4 Fallout4.exe+1ACE6F4 -> 942412+0x494
	[09] 0x7FF75685DFF5 Fallout4.exe+1ACDFF5 -> 983528+0xF5
	[10] 0x7FF75686411C Fallout4.exe+1AD411C -> 225971+0x2C
	[11] 0x7FF7568ACFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[12] 0x7FFF658A257D KERNEL32.DLL+001257D
	[13] 0x7FFF6762AF28    ntdll.dll+005AF28

REGISTERS:
	RAX 0x28617376930      (void*)
	RCX 0xFFFFFFFF         (size_t)
	RDX 0x286A4DBBD70      (void*)
	RBX 0x7FF75A977E30     (void* -> Fallout4.exe+5BE7E30)
	RSP 0xEF227FF580       (void*)
	RBP 0x41A00            (size_t)
	RSI 0x10000            (size_t)
	RDI 0x7FF75A977DE0     (BSSystemFileStreamer::Streamer*)
	R8  0x286A4DBBDE0      (void*)
	R9  0x28657659640      (void*)
	R10 0x7FF75A977DE0     (BSSystemFileStreamer::Streamer*)
	R11 0x286A4DBBDC0      (void*)
	R12 0x28657659640      (void*)
	R13 0x1                (size_t)
	R14 0x286A4DBBDE0      (void*)
	R15 0x0                (size_t)

STACK:
	[RSP+000] 0x7FF75A977E30     (void* -> Fallout4.exe+5BE7E30)
	[RSP+800] 0x7FF7568D3162     (void* -> Fallout4.exe+1B43162)
	[RSP+100] 0xEF227FF620       (void*)
	[RSP+180] 0x0                (size_t)
	[RSP+200] 0x7FF75A977F10     (void* -> Fallout4.exe+5BE7F10)
	[RSP+280] 0xEF227FF620       (void*)
	[RSP+300] 0xEF227FF620       (void*)
	[RSP+380] 0x286A4DBBD80      (void*)
	[RSP+400] 0x0                (size_t)
	[RSP+480] 0xEF227FF620       (void*)
	[RSP+500] 0x286A4A2D710      (char*) "DATA\SOUND\FX\wpn\M1A_404\"
	[RSP+580] 0x7FF7568D8137     (void* -> Fallout4.exe+1B48137)
	[RSP+600] 0x0                (size_t)
	[RSP+680] 0x0                (size_t)
	[RSP+700] 0x7FF75A8F7580     (void* -> Fallout4.exe+5B67580)
	[RSP+780] 0x286A4A2D710      (char*) "DATA\SOUND\FX\wpn\M1A_404\"
	[RSP+800] 0x285E15821C0      (void*)
	[RSP+880] 0x7FF75A977DE0     (BSSystemFileStreamer::Streamer*)
	[RSP+900] 0x286A4DBBDD8      (void*)
	[RSP+980] 0x286A4DBBDE0      (void*)
	[RSP+A00] 0x286A4DBBDD0      (void*)
	[RSP+A80] 0x0                (size_t)
	[RSP+B00] 0x9C0              (size_t)
	[RSP+B80] 0x7FF7568DC5B3     (void* -> Fallout4.exe+1B4C5B3)
	[RSP+C00] 0x7FF75A977DE0     (BSSystemFileStreamer::Streamer*)
	[RSP+C80] 0x286A4DBBD70      (void*)
	[RSP+D00] 0x286A4DBBDE0      (void*)
	[RSP+D80] 0x6                (size_t)
	[RSP+E00] 0x41A00            (size_t)
	[RSP+E80] 0x0                (size_t)
	[RSP+F00] 0x28500000000      (size_t)
