Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF78FB47543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 7 1700X Eight-Core Processor         
	GPU #1: Nvidia TU104 [GeForce0RTX020700SUPER]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 23.80 GB/31.95 GB

PROBABLE CALL STACK:
	[0] 0x7FF78FB47543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF78FB4613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF78FAC6364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF78FACA966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF78F92CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FFF83D67374 KERNEL32.DLL+0017374
	[6] 0x7FFF84C5CC91    ntdll.dll+004CC91

REGISTERS:
	RAX 0x1                (size_t)
	RCX 0x0                (size_t)
	RDX 0xB900F6FB30       (void*)
	RBX 0x80000            (size_t)
	RSP 0xB900F6FAE0       (void*)
	RBP 0x272FB7A5480      (void*)
	RSI 0x272C3F1DAE0      (void*)
	RDI 0xB900F6FC30       (void*)
	R8  0x80000            (size_t)
	R9  0x2                (size_t)
	R10 0xFFFF             (size_t)
	R11 0x272C3F1DAE0      (void*)
	R12 0x0                (size_t)
	R13 0x7FF793E0F160     (BSTextureStreamer::Manager*)
	R14 0x2                (size_t)
	R15 0x7FF793E12A30     (void* -> Fallout4.exe+6002A30)

STACK:
	[RSP+000] 0x272200ADF58      (void*)
	[RSP+800] 0xFFFFFFFF00000002 (size_t)
	[RSP+100] 0x0                (size_t)
	[RSP+180] 0x27200000000      (void*)
	[RSP+200] 0xB900F6FC30       (void*)
	[RSP+280] 0x7FF78FAC0295     (void* -> Fallout4.exe+1CB0295)
	[RSP+300] 0x2A               (size_t)
	[RSP+380] 0x80000            (size_t)
	[RSP+400] 0x7FF7916DC980     (void* -> Fallout4.exe+38CC980)
	[RSP+480] 0x7FF78FAC9D0D     (void* -> Fallout4.exe+1CB9D0D)
	[RSP+500] 0x7FF793E12A30     (void* -> Fallout4.exe+6002A30)
	[RSP+580] 0xB900F6FC10       (void*)
	[RSP+600] 0x7FF793E0F160     (BSTextureStreamer::Manager*)
	[RSP+680] 0x0                (size_t)
	[RSP+700] 0x272C3F1DAE0      (void*)
	[RSP+780] 0x7FF78FABF3C2     (void* -> Fallout4.exe+1CAF3C2)
	[RSP+800] 0x272C3F1DA01      (void*)
	[RSP+880] 0xB900F6FC30       (void*)
	[RSP+900] 0x0                (size_t)
	[RSP+980] 0x7FF793E0F160     (BSTextureStreamer::Manager*)
	[RSP+A00] 0x0                (size_t)
