Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF78167C1F5 Fallout4.exe+20DC1F5

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: true
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 5 5600G with Radeon Graphics         
	GPU #1: Nvidia GP106 [GeForce0GTX0106006GB]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 14.29 GB/23.79 GB

PROBABLE CALL STACK:
	[00] 0x7FF78167C1F5 Fallout4.exe+20DC1F5 -> 33830+0x85
	[01] 0x7FF7816388FB Fallout4.exe+20988FB -> 79342+0x8DB
	[02] 0x7FF7817C0F8F Fallout4.exe+2220F8F -> 1134266+0x3CF
	[03] 0x7FF7817C1365 Fallout4.exe+2221365 -> 1317728+0x115
	[04] 0x7FF78163CCCD Fallout4.exe+209CCCD -> 860672+0x3FD
	[05] 0x7FF78163385F Fallout4.exe+209385F -> 1505746+0x1BF
	[06] 0x7FF781633EFB Fallout4.exe+2093EFB -> 1408842+0x7B
	[07] 0x7FF78162FE62 Fallout4.exe+208FE62 -> 437862+0x42
	[08] 0x7FF78169C93B Fallout4.exe+20FC93B -> 795951+0x6EB
	[09] 0x7FF7816AEEFA Fallout4.exe+210EEFA -> 1165196+0x2A
	[10] 0x7FF7808192C0 Fallout4.exe+12792C0 -> 494688+0x60
	[11] 0x7FF7815E3629 Fallout4.exe+2043629 -> 910928+0xF9
	[12] 0x7FF78025FF41 Fallout4.exe+0CBFF41 -> 132841+0x111
	[13] 0x7FF78026079D Fallout4.exe+0CC079D -> 1166392+0x7D
	[14] 0x7FF7810BCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[15] 0x7FFBA9517374 KERNEL32.DLL+0017374
	[16] 0x7FFBA9CBCC91    ntdll.dll+004CC91

REGISTERS:
	RAX 0x237A46A7160      (void*)
	RCX 0x237A3A6EFF0      (void*)
	RDX 0x0                (size_t)
	RBX 0x23827E4AAD8      (void*)
	RSP 0xB6B6C3EC30       (void*)
	RBP 0xB6B6C3ED60       (void*)
	RSI 0xB6B6C3EE48       (void*)
	RDI 0x3FFFFFFFFFFFFFF  (size_t)
	R8  0x3                (size_t)
	R9  0xFFFFFFFFFFFFFFFF (size_t)
	R10 0x0                (size_t)
	R11 0xB6B6C3EB10       (void*)
	R12 0x238228F93E0      (void*)
	R13 0x23831184070      (void*)
	R14 0x3FFFFFFFFFFFFFF  (size_t)
	R15 0x0                (size_t)

STACK:
	[RSP+0000] 0xB6B6C3EE48       (void*)
	[RSP+8000] 0x23827E4AAD8      (void*)
	[RSP+1000] 0xB6B6C3ED60       (void*)
	[RSP+1800] 0xB6B6C3EE48       (void*)
	[RSP+2000] 0x23827E4A9F0      (void*)
	[RSP+2800] 0x7FF7816388FB     (void* -> Fallout4.exe+20988FB)
	[RSP+3000] 0x149              (size_t)
	[RSP+3800] 0x23827E4AAD8      (void*)
	[RSP+4000] 0xB6B6C3ECA0       (void*)
	[RSP+4800] 0x23827E4AC70      (void*)
	[RSP+5000] 0xB6B6C3EE28       (void*)
	[RSP+5800] 0x23844E11EA0      (void*)
	[RSP+6000] 0xB6B6C3ED09       (void*)
	[RSP+6800] 0x23844E11EA0      (void*)
	[RSP+7000] 0xC                (size_t)
	[RSP+7800] 0x0                (size_t)
	[RSP+8000] 0x23830A53A30      (void*)
	[RSP+8800] 0x2385F11D5B0      (void*)
	[RSP+9000] 0x0                (size_t)
	[RSP+9800] 0x2                (size_t)
	[RSP+A000] 0x0                (size_t)
	[RSP+A800] 0x23827E4AA50      (void*)
	[RSP+B000] 0x238216775D0      (void*)
	[RSP+B800] 0x23831184070      (void*)
	[RSP+C000] 0x70D100000108     (size_t)
	[RSP+C800] 0x238228F9488      (void*)
	[RSP+D000] 0x238228F93E0      (void*)
	[RSP+D800] 0x23827E4AA78      (void*)
	[RSP+E000] 0x23827EBE978      (void*)
	[RSP+E800] 0x0                (size_t)
	[RSP+F000] 0x23827EBE9B8      (void*)
	[RSP+F800] 0x23800000011      (void*)
	[RSP+1000] 0x0                (size_t)
	[RSP+1080] 0x8                (size_t)
	[RSP+1100] 0x23830A53A30      (void*)
	[RSP+1180] 0x7FF7819BD1B6     (void* -> Fallout4.exe+241D1B6)
	[RSP+1200] 0x1                (size_t)
	[RSP+1280] 0x2384502A9B0      (void*)
	[RSP+1300] 0xB6B6C3EE70       (void*)
	[RSP+1380] 0x7FF781605BC5     (void* -> Fallout4.exe+2065BC5)
