Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7D336CFA0 Fallout4.exe+18FCFA0

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: false
		PromptUpload: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: AuthenticAMD AMD Ryzen 7 7800X3D 8-Core Processor           
	GPU #1: Nvidia AD104 [GeForce RTX 4070]
	GPU #2: AMD Raphael
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 23.27 GB/63.15 GB

PROBABLE CALL STACK:
	[0] 0x7FF7D336CFA0 Fallout4.exe+18FCFA0 -> 1213726+0x630
	[1] 0x7FF7D37EBEE4 Fallout4.exe+1D7BEE4 -> 232790+0xC4
	[2] 0x7FF7D35C0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[3] 0x7FF7D35C1432 Fallout4.exe+1B51432 -> 194800+0x202
	[4] 0x7FF7D35C3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[5] 0x7FF7D358CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[6] 0x7FF86BCD257D KERNEL32.DLL+001257D
	[7] 0x7FF86D1AAA58    ntdll.dll+005AA58

REGISTERS:
	RAX 0x0                (size_t)
	RCX 0x9C               (size_t)
	RDX 0x0                (size_t)
	RBX 0x17D8EB56BD8      (void*)
	RSP 0x28216AF7C0       (void*)
	RBP 0x28216AF840       (void*)
	RSI 0x17D8DF57FA0      (void*)
	RDI 0x0                (size_t)
	R8  0x0                (size_t)
	R9  0x10               (size_t)
	R10 0x1                (size_t)
	R11 0x17FEF19FA00      (void*)
	R12 0x17F689417E0      (void*)
	R13 0x17DF4B290C0      (void*)
	R14 0x17F3AEB2800      (hknpPrepare2ndRoundNarrowPhaseTask*)
	R15 0x17DF4B36080      (hknpBSWorld*)

STACK:
	[RSP+0  ] 0x17D8EB56BD8      (void*)
	[RSP+8  ] 0x17D8DF57FA0      (void*)
	[RSP+10 ] 0x0                (size_t)
	[RSP+18 ] 0x17DF4B295C0      (void*)
	[RSP+20 ] 0x28A4C93E80       (size_t)
	[RSP+28 ] 0x28216AF7F0       (void*)
	[RSP+30 ] 0x17FEF19FA00      (void*)
	[RSP+38 ] 0x149927D0149927D  (size_t)
	[RSP+40 ] 0x17C9BBAB680      (void*)
	[RSP+48 ] 0x149927D01FC0000  (size_t)
	[RSP+50 ] 0x7EB66F7E         (size_t)
	[RSP+58 ] 0x0                (size_t)
	[RSP+60 ] 0x0                (size_t)
	[RSP+68 ] 0x17F3B700310      (void*)
	[RSP+70 ] 0x7FF7D7658080     (void* -> Fallout4.exe+5BE8080)
	[RSP+78 ] 0x17D401C1030      (char*) "3"
	[RSP+80 ] 0x16               (size_t)
	[RSP+88 ] 0x2822CBF490       (void*)
	[RSP+90 ] 0x16               (size_t)
	[RSP+98 ] 0x7FF7D37EBEE4     (void* -> Fallout4.exe+1D7BEE4)
	[RSP+A0 ] 0x1                (size_t)
	[RSP+A8 ] 0x3                (size_t)
	[RSP+B0 ] 0x2                (size_t)
	[RSP+B8 ] 0x54C              (size_t)
	[RSP+C0 ] 0x7FF7D7658088     (void* -> Fallout4.exe+5BE8088)
