Fallout 4 v1.10.163
Buffout 4 v1.24.5

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF71AB7ECB0 Fallout4.exe+210ECB0

SETTINGS:
	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: AuthenticAMD AMD Ryzen 5 5600G with Radeon Graphics         
	GPU #1: Nvidia GP104 [GeForce GTX 1070]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 15.00 GB/15.87 GB

PROBABLE CALL STACK:
	[0] 0x7FF71AB7ECB0 Fallout4.exe+210ECB0 -> 1192702+0x20

REGISTERS:
	RAX 0x7FF71B950700     (void* -> Fallout4.exe+2EE0700)
	RCX 0x6040000060400    (size_t)
	RDX 0x1                (size_t)
	RBX 0x1B684B62B00      (void*)
	RSP 0xAD656F118        (void*)
	RBP 0x0                (size_t)
	RSI 0x0                (size_t)
	RDI 0x0                (size_t)
	R8  0x0                (size_t)
	R9  0xA                (size_t)
	R10 0x1B4E14A2870      (void*)
	R11 0xAD656F140        (void*)
	R12 0x1                (size_t)
	R13 0x1B519837201      (void*)
	R14 0x0                (size_t)
	R15 0x1B684CBB670      (void*)

STACK:
	[RSP+0  ] 0x7FF71ACF48A7     (void* -> Fallout4.exe+22848A7)
	[RSP+8  ] 0x1B59D2B2600      (void*)
	[RSP+10 ] 0x1B59D2B2000      (void*)
	[RSP+18 ] 0x1B6A0594BC0      (void*)
	[RSP+20 ] 0x7FF71AC57B32     (void* -> Fallout4.exe+21E7B32)
	[RSP+28 ] 0x1B684B7C570      (void*)
	[RSP+30 ] 0x7FF71AD0034D     (void* -> Fallout4.exe+229034D)
	[RSP+38 ] 0x80               (size_t)
	[RSP+40 ] 0x1                (size_t)
	[RSP+48 ] 0x1B4E14A2780      (void*)
	[RSP+50 ] 0x0                (size_t)
	[RSP+58 ] 0x1B684B7C570      (void*)
	[RSP+60 ] 0x7FF71AD011E4     (void* -> Fallout4.exe+22911E4)
	[RSP+68 ] 0x1                (size_t)
	[RSP+70 ] 0x0                (size_t)
