Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6E385C07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Майкрософт Windows 10 Домашняя для одного языка v6.2.9200
	CPU: GenuineIntel Intel(R) Core(TM) i5-7400 CPU @ 3.00GHz
	GPU #1: Nvidia GP107 [GeForce0GTX01050]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 7.24 GB/7.96 GB

PROBABLE CALL STACK:
	[00] 0x7FF6E385C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[01] 0x7FF6E3170B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[02] 0x7FF6E3780796 Fallout4.exe+1EF0796 -> 395264+0x46
	[03] 0x7FF6E3170B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[04] 0x7FF6E377FCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[05] 0x7FF6E2FCFAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[06] 0x7FF6E2FCC99A Fallout4.exe+173C99A -> 346267+0x11A
	[07] 0x7FF6E2EACC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[08] 0x7FF6E2EB14BF Fallout4.exe+16214BF -> 997127+0x8F
	[09] 0x7FF6E2E98328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF6E20ACFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF6E1CC1AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF6E1CC1760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF6E260DBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF6E27AB129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF6E33E0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF6E33E1432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF6E33E3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF6E33ACFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FFEEB287344 KERNEL32.DLL+0017344
	[20] 0x7FFEEC7FCC91    ntdll.dll+004CC91

REGISTERS:
	RAX 0xE4678A38         (size_t)
	RCX 0x11D4F76C0        (void*)
	RDX 0xA1AABE90         (void*)
	RBX 0xA1AABE90         (void*)
	RSP 0x6939F828         (void*)
	RBP 0x0                (size_t)
	RSI 0xAFBC16C0         (hkbVariableBindingSet*)
	RDI 0x11E7E2BD0        (hkbHandIkControlsModifier*)
	R8  0x70               (size_t)
	R9  0xFFFFFFFFC8CF1470 (size_t)
	R10 0xA1AA4D10         (char*) "Pq"
	R11 0x1                (size_t)
	R12 0x2                (size_t)
	R13 0xA1AABF10         (void*)
	R14 0xAFBC1560         (hkbHandIkControlsModifier*)
	R15 0xA1AABE90         (void*)

STACK:
	[RSP+000] 0x7FF6E3170B3C     (void* -> Fallout4.exe+18E0B3C)
	[RSP+800] 0x6939FB30         (void*)
	[RSP+100] 0x11E7E2BD0        (hkbHandIkControlsModifier*)
	[RSP+180] 0x11E3B46C0        (hkbBehaviorGraph*)
	[RSP+200] 0xAFC58840         (hkbVariableBindingSet*)
	[RSP+280] 0x0                (size_t)
	[RSP+300] 0x0                (size_t)
	[RSP+380] 0xA1AABE90         (void*)
	[RSP+400] 0x6939FB30         (void*)
	[RSP+480] 0x1                (size_t)
	[RSP+500] 0x7FF6E3780796     (void* -> Fallout4.exe+1EF0796)
	[RSP+580] 0x0                (size_t)
	[RSP+600] 0xA1AABE90         (void*)
	[RSP+680] 0xA                (size_t)
	[RSP+700] 0x11D5F6D90        (hkbModifierList*)
	[RSP+780] 0xAFBC1270         (hkbModifierList*)
	[RSP+800] 0x7FF6E3170B3C     (void* -> Fallout4.exe+18E0B3C)
	[RSP+880] 0x6939FB30         (void*)
	[RSP+900] 0x0                (size_t)
	[RSP+980] 0x0                (size_t)
	[RSP+A00] 0x11D5F6D90        (hkbModifierList*)
	[RSP+A80] 0x3D072B02         (size_t)
	[RSP+B00] 0x0                (size_t)
	[RSP+B80] 0x6939FA90         (void*)
	[RSP+C00] 0x7FF6E44F30D0     (char*) "Et"
	[RSP+C80] 0xA1AABF10         (void*)
	[RSP+D00] 0x7FF6E377FCE4     (void* -> Fallout4.exe+1EEFCE4)
	[RSP+D80] 0x0                (size_t)
	[RSP+E00] 0x6939FB30         (void*)
	[RSP+E80] 0x11E92FEA0        (hkbModifierGenerator*)
	[RSP+F00] 0xA1AABE90         (void*)
	[RSP+F80] 0x80               (size_t)
	[RSP+100] 0x7FF6E2FCFAB1     (void* -> Fallout4.exe+173FAB1)
	[RSP+108] 0xA1AABE90         (void*)
	[RSP+110] 0x6939FA30         (void*)
	[RSP+118] 0x1200D8F80        (void*)
	[RSP+120] 0x0                (size_t)
	[RSP+128] 0x0                (size_t)
	[RSP+130] 0x7FF6E339F372     (void* -> Fallout4.exe+1B0F372)
	[RSP+138] 0x82D23C60         (void*)
	[RSP+140] 0x8000001000000000 (size_t)
	[RSP+148] 0x82D23C60         (void*)
	[RSP+150] 0x100000010        (void*)
	[RSP+158] 0x11E92FEA0        (hkbModifierGenerator*)
	[RSP+160] 0x82D23CE0         (void*)
	[RSP+168] 0x8000001000000002 (size_t)
