Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF779F51B02 Fallout4.exe+0361B02

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: GenuineIntel Intel(R) Core(TM) i7-10700K CPU @ 3.80GHz
	GPU #1: Nvidia AD103 [GeForce0RTX04080]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 11.99 GB/31.92 GB

PROBABLE CALL STACK:
	[00] 0x7FF779F51B02 Fallout4.exe+0361B02 -> 152334+0xE2
	[01] 0x7FF779F592B4 Fallout4.exe+03692B4 -> 1419696+0x164
	[02] 0x7FF779F617D1 Fallout4.exe+03717D1 -> 221966+0x91
	[03] 0x7FF779F5CB8E Fallout4.exe+036CB8E -> 93205+0xE
	[04] 0x7FF77B8938C2 Fallout4.exe+1CA38C2 -> 1338062+0xF2
	[05] 0x7FF77A929836 Fallout4.exe+0D39836 -> 868578+0x56
	[06] 0x7FF77B740F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[07] 0x7FF77B741432 Fallout4.exe+1B51432 -> 194800+0x202
	[08] 0x7FF77B743F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[09] 0x7FF77B70CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[10] 0x7FFAEC39257D KERNEL32.DLL+001257D
	[11] 0x7FFAED40AF28    ntdll.dll+005AF28

REGISTERS:
	RAX 0xD959CED1         (size_t)
	RCX 0xFA00FA00F90118   (size_t)
	RDX 0x7FF77D2D7AB0     (void* -> Fallout4.exe+36E7AB0)
	RBX 0x15C6D907B88      (void*)
	RSP 0x223549F490       (void*)
	RBP 0x15C046F9280      (void*)
	RSI 0x15C046F92B8      (void*)
	RDI 0x15C6D907B88      (void*)
	R8  0x431BB            (size_t)
	R9  0x431BB99          (size_t)
	R10 0x7989             (size_t)
	R11 0x223549F4D8       (void*)
	R12 0x91AFE9DB         (size_t)
	R13 0x15CCA371250      (void*)
	R14 0x15C6D907CA8      (void*)
	R15 0x15CB81FCDB4      (void*)

STACK:
	[RSP+000] 0x15C6D907B88      (void*)
	[RSP+800] 0x15C046F92B8      (void*)
	[RSP+100] 0x68               (size_t)
	[RSP+180] 0x1                (size_t)
	[RSP+200] 0x15CB81FCDB4      (void*)
	[RSP+280] 0xFA00FA00F90118   (size_t)
	[RSP+300] 0x2D               (size_t)
	[RSP+380] 0x7FF779F592B4     (void* -> Fallout4.exe+03692B4)
	[RSP+400] 0x15CCA3711C0      (BGSCombinedCellGeometryDB::LoadTask*)
	[RSP+480] 0x15C89D71A5B      (size_t)
	[RSP+500] 0x15CCA3711C0      (BGSCombinedCellGeometryDB::LoadTask*)
	[RSP+580] 0x7FF77B892CAB     (void* -> Fallout4.exe+1CA2CAB)
	[RSP+600] 0xFA00FA00F90118   (size_t)
	[RSP+680] 0x223549F540       (void*)
	[RSP+700] 0x15BAD312B00      (IOManager*)
	[RSP+780] 0x890CC700         (size_t)
	[RSP+800] 0x7FF77F7D8088     (void* -> Fallout4.exe+5BE8088)
	[RSP+880] 0x15CCA3711C0      (BGSCombinedCellGeometryDB::LoadTask*)
	[RSP+900] 0x0                (size_t)
	[RSP+980] 0x15B589E5330      (void*)
	[RSP+A00] 0x1                (size_t)
	[RSP+A80] 0x7FF779F617D1     (void* -> Fallout4.exe+03717D1)
	[RSP+B00] 0x15BA0000002      (void*)
	[RSP+B80] 0x7FF791AFE9DB     (size_t)
	[RSP+C00] 0x15CCA3711C0      (BGSCombinedCellGeometryDB::LoadTask*)
	[RSP+C80] 0x0                (size_t)
	[RSP+D00] 0x15CCA3711C0      (BGSCombinedCellGeometryDB::LoadTask*)
