Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF700D474CD Fallout4.exe+1CD74CD

	[Compatibility]
		F4EE: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: true
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22000
	CPU: GenuineIntel Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz
	GPU #1: Nvidia TU106M [GeForce RTX 2070 Mobile / Max-Q Refresh]
	GPU #2: Intel CometLake-H GT2 [UHD Graphics]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 13.63 GB/15.82 GB

PROBABLE CALL STACK:
	[0] 0x7FF700D474CD Fallout4.exe+1CD74CD -> 83066+0x2D
	[1] 0x7FF700D460E5 Fallout4.exe+1CD60E5 -> 503292+0x45
	[2] 0x7FF6FF437BCA Fallout4.exe+03C7BCA -> 310686+0x3A
	[3] 0x7FF700BC0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[4] 0x7FF700BC1432 Fallout4.exe+1B51432 -> 194800+0x202
	[5] 0x7FF700BC3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[6] 0x7FF700B8CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[7] 0x7FF9757F55A0 KERNEL32.DLL+00155A0
	[8] 0x7FF975C4485B    ntdll.dll+000485B

REGISTERS:
	RAX 0x2065ED6FD68      (void*)
	RCX 0x0                (size_t)
	RDX 0x206FB342EA0      (void*)
	RBX 0x0                (size_t)
	RSP 0x1C2CE5FBE0       (void*)
	RBP 0x1C2CE5FC60       (void*)
	RSI 0x20701025E00      (BSMasterParticleSystem*)
		Name: ""
	RDI 0x0                (size_t)
	R8  0x64               (size_t)
	R9  0x1                (size_t)
	R10 0x23               (size_t)
	R11 0x2                (size_t)
	R12 0x7FF704C58088     (void* -> Fallout4.exe+5BE8088)
	R13 0x7FF704C58080     (void* -> Fallout4.exe+5BE8080)
	R14 0x1                (size_t)
	R15 0x7FF704C58084     (void* -> Fallout4.exe+5BE8084)

STACK:
	[RSP+0  ] 0x0                (size_t)
	[RSP+8  ] 0x0                (size_t)
	[RSP+10 ] 0x7FF704C58084     (void* -> Fallout4.exe+5BE8084)
	[RSP+18 ] 0x1                (size_t)
	[RSP+20 ] 0x206D983DE40      (BSParticleSystemManager*)
		Name: ""
	[RSP+28 ] 0x7FF700D460E5     (void* -> Fallout4.exe+1CD60E5)
	[RSP+30 ] 0x64               (size_t)
	[RSP+38 ] 0x2065ED70088      (void*)
	[RSP+40 ] 0x1C2CE5FC60       (void*)
	[RSP+48 ] 0x2065ED70080      (void*)
	[RSP+50 ] 0x206D92E0B60      (void*)
	[RSP+58 ] 0x7FF6FF437BCA     (void* -> Fallout4.exe+03C7BCA)
	[RSP+60 ] 0x0                (size_t)
	[RSP+68 ] 0x7FF704C5AB40     (void* -> Fallout4.exe+5BEAB40)
	[RSP+70 ] 0x0                (size_t)
	[RSP+78 ] 0x0                (size_t)
	[RSP+80 ] 0x7FF700000000     (void* -> Fallout4.exe+0F90000)
	[RSP+88 ] 0x0                (size_t)
	[RSP+90 ] 0x1                (size_t)
	[RSP+98 ] 0x7FF900000000     (size_t)
	[RSP+A0 ] 0x206D92E0C30      (void*)
	[RSP+A8 ] 0x7FF700BC0F26     (void* -> Fallout4.exe+1B50F26)
