Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF622465819 Fallout4.exe+0C25819

	[Compatibility]
		F4EE: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19041
	CPU: AuthenticAMD AMD Ryzen 5 PRO 2400G with Radeon Vega Graphics
	GPU #1: AMD Navi 22 [Radeon RX 6700/6700 XT/6750 XT / 6800M]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 8.51 GB/15.95 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF622465819 Fallout4.exe+0C25819 -> 9193+0x39
	[ 1] 0x7FF62246476D Fallout4.exe+0C2476D -> 1532432+0x3D
	[ 2] 0x7FF622590E04 Fallout4.exe+0D50E04 -> 1062663+0x1C4
	[ 3] 0x7FF62257A029 Fallout4.exe+0D3A029 -> 1318162+0x1E9
	[ 4] 0x7FF6224FE3B5 Fallout4.exe+0CBE3B5 -> 556439+0xF5
	[ 5] 0x7FF6224FE5B7 Fallout4.exe+0CBE5B7 -> 169721+0x17
	[ 6] 0x7FF6224FD20D Fallout4.exe+0CBD20D -> 151212+0x7D
	[ 7] 0x7FF6225007A7 Fallout4.exe+0CC07A7 -> 1166392+0x87
	[ 8] 0x7FF62335CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[ 9] 0x7FFE7C097614 KERNEL32.DLL+0017614
	[10] 0x7FFE7D3826A1    ntdll.dll+00526A1

REGISTERS:
	RAX 0x244380FE000      (void*)
	RCX 0x0                (size_t)
	RDX 0xF624AFF658       (void*)
	RBX 0x0                (size_t)
	RSP 0xF624AFF600       (void*)
	RBP 0x7FF6272FCF80     (PipboyMapData*)
	RSI 0x244E13C6308      (void*)
	RDI 0x7FF6272A97D0     (void* -> Fallout4.exe+5A697D0)
	R8  0x244502060C0      (FirstPersonState*)
	R9  0xB                (size_t)
	R10 0x2448D53E980      (BSSkin::Instance*)
	R11 0xF624AFF440       (void*)
	R12 0x0                (size_t)
	R13 0x0                (size_t)
	R14 0x7FF6272ABDC0     (JobListManager::ServingThread*)
	R15 0xF624AFF760       (void*)

STACK:
	[RSP+0  ] 0x7FF6272ABDC0     (JobListManager::ServingThread*)
	[RSP+8  ] 0x7FF6272FCF80     (PipboyMapData*)
	[RSP+10 ] 0x7FF6272FCF80     (PipboyMapData*)
	[RSP+18 ] 0x244E13C6308      (void*)
	[RSP+20 ] 0x443EF48741D6EB01 (size_t)
	[RSP+28 ] 0x3F800000C4600001 (size_t)
	[RSP+30 ] 0x7FF6272A97D0     (void* -> Fallout4.exe+5A697D0)
	[RSP+38 ] 0x244E13C6308      (void*)
	[RSP+40 ] 0x243A078A6D0      (void*)
	[RSP+48 ] 0x7FF62246476D     (void* -> Fallout4.exe+0C2476D)
	[RSP+50 ] 0x0                (size_t)
	[RSP+58 ] 0x0                (size_t)
	[RSP+60 ] 0x7FF6272FCF80     (PipboyMapData*)
	[RSP+68 ] 0x0                (size_t)
	[RSP+70 ] 0x244E13C6300      (void*)
	[RSP+78 ] 0x7FF622590E04     (void* -> Fallout4.exe+0D50E04)
	[RSP+80 ] 0x243A073B960      (void*)
	[RSP+88 ] 0x243A078A6D0      (void*)
	[RSP+90 ] 0x0                (size_t)
	[RSP+98 ] 0x0                (size_t)
	[RSP+A0 ] 0x0                (size_t)
	[RSP+A8 ] 0x0                (size_t)
	[RSP+B0 ] 0x0                (size_t)
	[RSP+B8 ] 0x0                (size_t)
	[RSP+C0 ] 0x0                (size_t)
	[RSP+C8 ] 0x0                (size_t)
	[RSP+D0 ] 0x0                (size_t)
	[RSP+D8 ] 0x0                (size_t)
