Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF615047543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 7 3800X 8-Core Processor             
	GPU #1: Nvidia GA102 [GeForce RTX 3080 Ti]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 16.64 GB/31.93 GB

PROBABLE CALL STACK:
	[0] 0x7FF615047543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF61504613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF614FC6364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF614FCA966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF614E2CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FF875A97344 KERNEL32.DLL+0017344
	[6] 0x7FF8768426B1    ntdll.dll+00526B1

REGISTERS:
	RAX 0x1                (size_t)
	RCX 0x0                (size_t)
	RDX 0x215DC8F8C0       (void*)
	RBX 0x80000            (size_t)
	RSP 0x215DC8F870       (void*)
	RBP 0x19CF7B72F40      (void*)
	RSI 0x19CEFDB06C0      (void*)
	RDI 0x215DC8F9C0       (void*)
	R8  0x80000            (size_t)
	R9  0x5                (size_t)
	R10 0x5555555500000001 (size_t)
	R11 0x19CEFDB06C0      (void*)
	R12 0x0                (size_t)
	R13 0x7FF61930F160     (BSTextureStreamer::Manager*)
	R14 0x5                (size_t)
	R15 0x7FF61932B130     (void* -> Fallout4.exe+601B130)

STACK:
	[RSP+0  ] 0x19BE4013F30      (void*)
	[RSP+8  ] 0x2                (size_t)
	[RSP+10 ] 0x0                (size_t)
	[RSP+18 ] 0x19B00000000      (size_t)
	[RSP+20 ] 0x215DC8F9C0       (void*)
	[RSP+28 ] 0x7FF614FC0295     (void* -> Fallout4.exe+1CB0295)
	[RSP+30 ] 0x2A               (size_t)
	[RSP+38 ] 0x80000            (size_t)
	[RSP+40 ] 0x19BE26C8CA0      (void* -> Buffout4.dll+0318CA0)
	[RSP+48 ] 0x7FF614FC9D0D     (void* -> Fallout4.exe+1CB9D0D)
	[RSP+50 ] 0x7FF61932B130     (void* -> Fallout4.exe+601B130)
	[RSP+58 ] 0x215DC8F9A0       (void*)
	[RSP+60 ] 0x7FF61930F160     (BSTextureStreamer::Manager*)
	[RSP+68 ] 0x0                (size_t)
	[RSP+70 ] 0x19CEFDB06C0      (void*)
	[RSP+78 ] 0x7FF614FBF3C2     (void* -> Fallout4.exe+1CAF3C2)
	[RSP+80 ] 0x19CEFDB0601      (void*)
	[RSP+88 ] 0x215DC8F9C0       (void*)
	[RSP+90 ] 0x0                (size_t)
	[RSP+98 ] 0x7FF61930F160     (BSTextureStreamer::Manager*)
