Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7EAA3C07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: AuthenticAMD AMD Ryzen 7 5800X 8-Core Processor             
	GPU #1: Nvidia GP102 [GeForce GTX 1080 Ti]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 16.32 GB/63.92 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF7EAA3C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[ 1] 0x7FF7EA350B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 2] 0x7FF7EA960796 Fallout4.exe+1EF0796 -> 395264+0x46
	[ 3] 0x7FF7EA350B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 4] 0x7FF7EA95FCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[ 5] 0x7FF7EA1AFAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[ 6] 0x7FF7EA1AC99A Fallout4.exe+173C99A -> 346267+0x11A
	[ 7] 0x7FF7EA08CC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[ 8] 0x7FF7EA0914BF Fallout4.exe+16214BF -> 997127+0x8F
	[ 9] 0x7FF7EA078328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF7E928CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF7E8EA1AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF7E8EA1760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF7E97EDBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF7E998B129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF7EA5C0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF7EA5C1432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF7EA5C3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF7EA58CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FF847A07034 KERNEL32.DLL+0017034
	[20] 0x7FF8480E26A1    ntdll.dll+00526A1

REGISTERS:
	RAX 0xEB858A38         (size_t)
	RCX 0x18F20156400      (void*)
	RDX 0x18F26419A80      (void*)
	RBX 0x18F26419A80      (void*)
	RSP 0x7D5A59F468       (void*)
	RBP 0x0                (size_t)
	RSI 0x18F2AFA9DA0      (hkbVariableBindingSet*)
	RDI 0x18F11DB66A0      (hkbHandIkControlsModifier*)
	R8  0x70               (size_t)
	R9  0xFFFFFFFFD70B1470 (size_t)
	R10 0x18F26414280      (void*)
	R11 0x1                (size_t)
	R12 0x2                (size_t)
	R13 0x18F26419B00      (void*)
	R14 0x18F2AFA7090      (hkbHandIkControlsModifier*)
	R15 0x18F26419A80      (void*)

STACK:
	[RSP+0  ] 0x7FF7EA350B3C     (void* -> Fallout4.exe+18E0B3C)
	[RSP+8  ] 0x7D5A59F770       (void*)
	[RSP+10 ] 0x18F11DB66A0      (hkbHandIkControlsModifier*)
	[RSP+18 ] 0x18F5F8F9980      (hkbBehaviorGraph*)
	[RSP+20 ] 0x18F2AFC7070      (hkbVariableBindingSet*)
	[RSP+28 ] 0x0                (size_t)
	[RSP+30 ] 0x0                (size_t)
	[RSP+38 ] 0x18F26419A80      (void*)
	[RSP+40 ] 0x7D5A59F770       (void*)
	[RSP+48 ] 0x1                (size_t)
	[RSP+50 ] 0x7FF7EA960796     (void* -> Fallout4.exe+1EF0796)
	[RSP+58 ] 0x0                (size_t)
	[RSP+60 ] 0x18F26419A80      (void*)
	[RSP+68 ] 0xA                (size_t)
	[RSP+70 ] 0x18F11DB6630      (hkbModifierList*)
	[RSP+78 ] 0x18F2AFA5300      (hkbModifierList*)
	[RSP+80 ] 0x7FF7EA350B3C     (void* -> Fallout4.exe+18E0B3C)
	[RSP+88 ] 0x7D5A59F770       (void*)
	[RSP+90 ] 0x0                (size_t)
	[RSP+98 ] 0x0                (size_t)
	[RSP+A0 ] 0x18F11DB6630      (hkbModifierList*)
	[RSP+A8 ] 0x3C54FDF4         (size_t)
	[RSP+B0 ] 0x0                (size_t)
	[RSP+B8 ] 0x7D5A59F6D0       (void*)
	[RSP+C0 ] 0x7FF7EB6D30D0     (char*) "Et"
	[RSP+C8 ] 0x18F26419B00      (void*)
	[RSP+D0 ] 0x7FF7EA95FCE4     (void* -> Fallout4.exe+1EEFCE4)
	[RSP+D8 ] 0x0                (size_t)
	[RSP+E0 ] 0x7D5A59F770       (void*)
	[RSP+E8 ] 0x18F79D94CC0      (hkbModifierGenerator*)
	[RSP+F0 ] 0x18F26419A80      (void*)
	[RSP+F8 ] 0x80               (size_t)
	[RSP+100] 0x7FF7EA1AFAB1     (void* -> Fallout4.exe+173FAB1)
	[RSP+108] 0x18F26419A80      (void*)
	[RSP+110] 0x7D5A59F670       (void*)
	[RSP+118] 0x18F014C9980      (void*)
	[RSP+120] 0x0                (size_t)
	[RSP+128] 0x18F00000000      (void*)
	[RSP+130] 0x7FFFB334A2E9     (void* -> Buffout4.dll+004A2E9)
	[RSP+138] 0x18F059E7E80      (void*)
	[RSP+140] 0x8000001000000000 (size_t)
