Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF65F37B2F7 Fallout4.exe+067B2F7

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: false
		PromptUpload: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: AuthenticAMD AMD Ryzen 7 7800X3D 8-Core Processor           
	GPU #1: Nvidia AD104 [GeForce RTX 4070]
	GPU #2: AMD Raphael
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 24.81 GB/63.15 GB

PROBABLE CALL STACK:
	[0] 0x7FF65F37B2F7 Fallout4.exe+067B2F7 -> 1119161+0x27
	[1] 0x7FF6609A76EE Fallout4.exe+1CA76EE -> 1034198+0x24E
	[2] 0x7FF66081CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[3] 0x7FFB32AD257D KERNEL32.DLL+001257D
	[4] 0x7FFB3414AA58    ntdll.dll+005AA58

REGISTERS:
	RAX 0x2227B9AE400      (void*)
	RCX 0x223B18F00E0      (AIProcess::PendingActorHeadData*)
	RDX 0x3F800000         (size_t)
	RBX 0x223B18F00E0      (AIProcess::PendingActorHeadData*)
	RSP 0x6A2975F680       (void*)
	RBP 0x3                (size_t)
	RSI 0x1                (size_t)
	RDI 0x0                (size_t)
	R8  0x3FFF             (size_t)
	R9  0x6A2975F500       (void*)
	R10 0x7FF664867580     (void* -> Fallout4.exe+5B67580)
	R11 0x6A2975F608       (void*)
	R12 0x7FFFFFFFFFFFFFF  (size_t)
	R13 0x221CD260F00      (IOManagerThread*)
	R14 0x0                (size_t)
	R15 0x40002529B529B    (size_t)

STACK:
	[RSP+0  ] 0x221CC9E6B00      (IOManager*)
	[RSP+8  ] 0x7FF6609A49F2     (void* -> Fallout4.exe+1CA49F2)
	[RSP+10 ] 0x0                (size_t)
	[RSP+18 ] 0x223B18F02C0      (void*)
	[RSP+20 ] 0x40002529B529B    (size_t)
	[RSP+28 ] 0x0                (size_t)
	[RSP+30 ] 0x223B18F00E0      (AIProcess::PendingActorHeadData*)
	[RSP+38 ] 0x7FF6609A76EE     (void* -> Fallout4.exe+1CA76EE)
	[RSP+40 ] 0x223B18F00E0      (AIProcess::PendingActorHeadData*)
	[RSP+48 ] 0xFFFFFFFF         (size_t)
	[RSP+50 ] 0x221CC9E6B00      (IOManager*)
	[RSP+58 ] 0x1                (size_t)
	[RSP+60 ] 0x22000006494      (size_t)
	[RSP+68 ] 0x0                (size_t)
	[RSP+70 ] 0x7FFFFFFFFFFFFFF  (size_t)
	[RSP+78 ] 0x221CD092650      (void*)
	[RSP+80 ] 0x221CD092650      (void*)
	[RSP+88 ] 0x0                (size_t)
