Fallout 4 v1.10.163
Buffout 4 v1.26.2

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFB274A5181 XAudio2_7.dll+0025181

	[Compatibility]
		F4EE: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: true
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: false
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Home v10.0.19041
	CPU: GenuineIntel Intel(R) Core(TM) i9-9900K CPU @ 3.60GHz
	GPU #1: Nvidia TU104 [GeForce RTX 2070 SUPER]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 15.36 GB/31.91 GB

PROBABLE CALL STACK:
	[ 0] 0x7FFB274A5181 XAudio2_7.dll+0025181
	[ 1] 0x7FFB274A9EEB XAudio2_7.dll+0029EEB
	[ 2] 0x7FFB274A841B XAudio2_7.dll+002841B
	[ 3] 0x7FFB274AA4B8 XAudio2_7.dll+002A4B8
	[ 4] 0x7FFB274A68F3 XAudio2_7.dll+00268F3
	[ 5] 0x7FF6465336D8  Fallout4.exe+1AF36D8 -> 1484561+0xE8
	[ 6] 0x7FF64653B42B  Fallout4.exe+1AFB42B -> 130126+0x11B
	[ 7] 0x7FF64651123E  Fallout4.exe+1AD123E -> 364686+0x9E
	[ 8] 0x7FF646510C6D  Fallout4.exe+1AD0C6D -> 620180+0x14D
	[ 9] 0x7FF646514135  Fallout4.exe+1AD4135 -> 225971+0x45
	[10] 0x7FF64655CFED  Fallout4.exe+1B1CFED -> 1079791+0x3D
	[11] 0x7FFBA2307034  KERNEL32.DLL+0017034
	[12] 0x7FFBA2DC2651     ntdll.dll+0052651

REGISTERS:
	RAX 0x7                (size_t)
	RCX 0xFFFFFFFF         (size_t)
	RDX 0xEFFFFFFFE20      (size_t)
	RBX 0x0                (size_t)
	RSP 0x3A7BC6F980       (void*)
	RBP 0x111893420328     (size_t)
	RSI 0xBB80             (size_t)
	RDI 0x0                (size_t)
	R8  0x0                (size_t)
	R9  0x3                (size_t)
	R10 0x21B13D61AB8      (void*)
	R11 0x3A7BC6FC40       (void*)
	R12 0x0                (size_t)
	R13 0x218934204C8      (void*)
	R14 0x0                (size_t)
	R15 0x21978DF9DE0      (void*)

STACK:
	[RSP+0  ] 0x218B4D091F0      (void*)
	[RSP+8  ] 0x7FF6465120E6     (void* -> Fallout4.exe+1AD20E6)
	[RSP+10 ] 0x2E               (size_t)
	[RSP+18 ] 0x2B               (size_t)
	[RSP+20 ] 0x2B               (size_t)
	[RSP+28 ] 0x7FF64655EE94     (void* -> Fallout4.exe+1B1EE94)
	[RSP+30 ] 0x21978DF9DE0      (void*)
	[RSP+38 ] 0x21978DF9DE0      (void*)
	[RSP+40 ] 0x0                (size_t)
	[RSP+48 ] 0x0                (size_t)
	[RSP+50 ] 0xBB80             (size_t)
	[RSP+58 ] 0x7FFB274A9EEB     (void* -> XAudio2_7.dll+0029EEB)
	[RSP+60 ] 0x21893420090      (void*)
	[RSP+68 ] 0x21800000000      (size_t)
	[RSP+70 ] 0x21B13D61AB8      (void*)
	[RSP+78 ] 0x0                (size_t)
	[RSP+80 ] 0x7FF60000BB80     (size_t)
	[RSP+88 ] 0x7FF64655093F     (void* -> Fallout4.exe+1B1093F)
