Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF7AAEE7543 Fallout4.exe+1D37543

	[Compatibility]
		F4EE: true
	[Crashlog]
		AutoOpen: false
		PromptUpload: false
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: 2048
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 11 Pro v10.0.22631
	CPU: AuthenticAMD AMD Ryzen 7 7800X3D 8-Core Processor           
	GPU #1: Nvidia AD104 [GeForce RTX 4070]
	GPU #2: AMD Raphael
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 22.97 GB/63.15 GB

PROBABLE CALL STACK:
	[0] 0x7FF7AAEE7543 Fallout4.exe+1D37543 -> 108203+0x23
	[1] 0x7FF7AAEE613A Fallout4.exe+1D3613A -> 9669+0xDA
	[2] 0x7FF7AAE66364 Fallout4.exe+1CB6364 -> 1296411+0x164
	[3] 0x7FF7AAE6A966 Fallout4.exe+1CBA966 -> 989173+0x326
	[4] 0x7FF7AACCCFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[5] 0x7FFB3D56257D KERNEL32.DLL+001257D
	[6] 0x7FFB3E4EAA48    ntdll.dll+005AA48

REGISTERS:
	RAX 0x1                (size_t)
	RCX 0x0                (size_t)
	RDX 0x187822F500       (void*)
	RBX 0x2AAAB8           (size_t)
	RSP 0x187822F4B0       (void*)
	RBP 0x12C910B8540      (void*)
	RSI 0x12DD3751180      (void*)
	RDI 0x187822F600       (void*)
	R8  0x2AAAB8           (size_t)
	R9  0x6                (size_t)
	R10 0x12C1ED309C0      (void*)
	R11 0x12DD39F1180      (void*)
	R12 0x0                (size_t)
	R13 0x7FF7AF1AF160     (BSTextureStreamer::Manager*)
	R14 0x6                (size_t)
	R15 0x7FF7AF2084D0     (void* -> Fallout4.exe+60584D0)

STACK:
	[RSP+0  ] 0x12C1E4E3F30      (void*)
	[RSP+8  ] 0x2                (size_t)
	[RSP+10 ] 0x0                (size_t)
	[RSP+18 ] 0x12C00075548      (char*) "Uu"
	[RSP+20 ] 0x187822F600       (void*)
	[RSP+28 ] 0x7FF7AAE60295     (void* -> Fallout4.exe+1CB0295)
	[RSP+30 ] 0x2A               (size_t)
	[RSP+38 ] 0xAAB8             (size_t)
	[RSP+40 ] 0x7FFA289B8CA0     (void* -> Buffout4.dll+0318CA0)
	[RSP+48 ] 0x7FF7AAE69D0D     (void* -> Fallout4.exe+1CB9D0D)
	[RSP+50 ] 0x7FF7AF2084D0     (void* -> Fallout4.exe+60584D0)
	[RSP+58 ] 0x187822F5E0       (void*)
	[RSP+60 ] 0x7FF7AF1AF160     (BSTextureStreamer::Manager*)
	[RSP+68 ] 0x0                (size_t)
	[RSP+70 ] 0x12DD39F1180      (void*)
	[RSP+78 ] 0x7FF7AAE5F3C2     (void* -> Fallout4.exe+1CAF3C2)
	[RSP+80 ] 0x1                (size_t)
	[RSP+88 ] 0x187822F600       (void*)
	[RSP+90 ] 0x3                (size_t)
	[RSP+98 ] 0x7FF7AF1AF160     (BSTextureStreamer::Manager*)
	[RSP+A0 ] 0x0                (size_t)
