Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FF6C6B4C07E Fallout4.exe+1FCC07E

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19045
	CPU: AuthenticAMD AMD Ryzen 5 5600X 6-Core Processor             
	GPU #1: AMD Navi 21 [Radeon RX 6800/6800 XT / 6900 XT]
	GPU #2: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 13.99 GB/31.93 GB

PROBABLE CALL STACK:
	[ 0] 0x7FF6C6B4C07E Fallout4.exe+1FCC07E -> 1396369+0x4E
	[ 1] 0x7FF6C6460B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 2] 0x7FF6C6A70796 Fallout4.exe+1EF0796 -> 395264+0x46
	[ 3] 0x7FF6C6460B3C Fallout4.exe+18E0B3C -> 1063534+0x1AC
	[ 4] 0x7FF6C6A6FCE4 Fallout4.exe+1EEFCE4 -> 1064835+0x134
	[ 5] 0x7FF6C62BFAB1 Fallout4.exe+173FAB1 -> 1153669+0x861
	[ 6] 0x7FF6C62BC99A Fallout4.exe+173C99A -> 346267+0x11A
	[ 7] 0x7FF6C619CC35 Fallout4.exe+161CC35 -> 920608+0xD5
	[ 8] 0x7FF6C61A14BF Fallout4.exe+16214BF -> 997127+0x8F
	[ 9] 0x7FF6C6188328 Fallout4.exe+1608328 -> 1520573+0x138
	[10] 0x7FF6C539CFB1 Fallout4.exe+081CFB1 -> 1492656+0x61
	[11] 0x7FF6C4FB1AE2 Fallout4.exe+0431AE2 -> 949414+0x82
	[12] 0x7FF6C4FB1760 Fallout4.exe+0431760 -> 1429250+0x50
	[13] 0x7FF6C58FDBE7 Fallout4.exe+0D7DBE7 -> 530251+0x47
	[14] 0x7FF6C5A9B129 Fallout4.exe+0F1B129 -> 719942+0x49
	[15] 0x7FF6C66D0F26 Fallout4.exe+1B50F26 -> 329005+0xC6
	[16] 0x7FF6C66D1432 Fallout4.exe+1B51432 -> 194800+0x202
	[17] 0x7FF6C66D3F67 Fallout4.exe+1B53F67 -> 1492866+0x67
	[18] 0x7FF6C669CFED Fallout4.exe+1B1CFED -> 1079791+0x3D
	[19] 0x7FFE79CC7344 KERNEL32.DLL+0017344
	[20] 0x7FFE7BB826B1    ntdll.dll+00526B1

REGISTERS:
	RAX 0xC7968A38         (size_t)
	RCX 0x1BD058849C0      (void*)
	RDX 0x1BC32CAB040      (void*)
	RBX 0x1BC32CAB040      (void*)
	RSP 0xD33FFF548        (void*)
	RBP 0x0                (size_t)
	RSI 0x1BC3AF2A170      (hkbVariableBindingSet*)
	RDI 0x1BC340DB270      (hkbHandIkControlsModifier*)
	R8  0x70               (size_t)
	R9  0xFFFFFFFF8F2D1470 (size_t)
	R10 0x1BC32CA41C0      (char*) "@n"
	R11 0x1                (size_t)
	R12 0x2                (size_t)
	R13 0x1BC3A30AB00      (void*)
	R14 0x1BC3AF2A010      (hkbHandIkControlsModifier*)
	R15 0x1BC32CAB040      (void*)

STACK:
	[RSP+0  ] 0x7FF6C6460B3C     (void* -> Fallout4.exe+18E0B3C)
	[RSP+8  ] 0xD33FFF850        (void*)
	[RSP+10 ] 0x1BC340DB270      (hkbHandIkControlsModifier*)
	[RSP+18 ] 0x1BCA2E1CB80      (hkbBehaviorGraph*)
	[RSP+20 ] 0x1BC3AFC11B0      (hkbVariableBindingSet*)
	[RSP+28 ] 0x0                (size_t)
	[RSP+30 ] 0x0                (size_t)
	[RSP+38 ] 0x1BC32CAB040      (void*)
	[RSP+40 ] 0xD33FFF850        (void*)
	[RSP+48 ] 0x1                (size_t)
	[RSP+50 ] 0x7FF6C6A70796     (void* -> Fallout4.exe+1EF0796)
	[RSP+58 ] 0x0                (size_t)
	[RSP+60 ] 0x1BC32CAB040      (void*)
	[RSP+68 ] 0xA                (size_t)
	[RSP+70 ] 0x1BC340D8100      (hkbModifierList*)
	[RSP+78 ] 0x1BC3AF29D20      (hkbModifierList*)
	[RSP+80 ] 0x7FF6C6460B3C     (void* -> Fallout4.exe+18E0B3C)
	[RSP+88 ] 0xD33FFF850        (void*)
	[RSP+90 ] 0x0                (size_t)
	[RSP+98 ] 0x0                (size_t)
	[RSP+A0 ] 0x1BC340D8100      (hkbModifierList*)
	[RSP+A8 ] 0x3CB43959         (size_t)
	[RSP+B0 ] 0x0                (size_t)
	[RSP+B8 ] 0xD33FFF7B0        (void*)
	[RSP+C0 ] 0x7FF6C77E30D0     (char*) "Et"
	[RSP+C8 ] 0x1BC3A30AB00      (void*)
	[RSP+D0 ] 0x7FF6C6A6FCE4     (void* -> Fallout4.exe+1EEFCE4)
	[RSP+D8 ] 0x0                (size_t)
	[RSP+E0 ] 0xD33FFF850        (void*)
	[RSP+E8 ] 0x1BD62C58180      (hkbModifierGenerator*)
	[RSP+F0 ] 0x1BC32CAB040      (void*)
	[RSP+F8 ] 0x80               (size_t)
	[RSP+100] 0x7FF6C62BFAB1     (void* -> Fallout4.exe+173FAB1)
	[RSP+108] 0x1BC32CAB040      (void*)
	[RSP+110] 0xD33FFF750        (void*)
	[RSP+118] 0x1BD27D3F880      (void*)
	[RSP+120] 0x0                (size_t)
	[RSP+128] 0x1BD00000000      (void*)
	[RSP+130] 0x7FFD929EC289     (void* -> Buffout4.dll+004C289)
	[RSP+138] 0x1BC365E2180      (void*)
	[RSP+140] 0x8000001000000001 (size_t)
	[RSP+148] 0x1BC365E2180      (void*)
