Fallout 4 v1.10.163
Buffout 4 v1.28.6

Unhandled exception "EXCEPTION_ACCESS_VIOLATION" at 0x7FFB24E5CD25 XAudio2_7.dll+002CD25

	[Compatibility]
		F4EE: false
	[Crashlog]
		AutoOpen: true
		PromptUpload: true
	[Fixes]
		ActorIsHostileToActor: true
		CellInit: true
		CreateD3DAndSwapChain: true
		EncounterZoneReset: true
		GreyMovies: true
		MagicEffectApplyEvent: true
		MovementPlanner: true
		PackageAllocateLocation: true
		SafeExit: true
		TESObjectREFRGetEncounterZone: true
		UnalignedLoad: true
		UtilityShader: true
	[Patches]
		Achievements: true
		ArchiveLimit: false
		BSMTAManager: true
		BSPreCulledObjects: true
		BSTextureStreamerLocalHeap: false
		HavokMemorySystem: true
		INISettingCollection: true
		InputSwitch: false
		MaxStdIO: -1
		MemoryManager: true
		MemoryManagerDebug: false
		ScaleformAllocator: true
		SmallBlockAllocator: true
		WorkshopMenu: true
	[Warnings]
		CreateTexture2D: true
		ImageSpaceAdapter: true

SYSTEM SPECS:
	OS: Microsoft Windows 10 Pro v10.0.19045
	CPU: GenuineIntel Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz
	GPU #1: Nvidia TU106M [GeForce RTX 2060 Mobile]
	GPU #2: Intel CometLake-H GT2 [UHD Graphics]
	GPU #3: Microsoft Basic Render Driver
	PHYSICAL MEMORY: 11.34 GB/15.87 GB

PROBABLE CALL STACK:
	[ 0] 0x7FFB24E5CD25 XAudio2_7.dll+002CD25
	[ 1] 0x7FF7C0ABC6E5  Fallout4.exe+1AFC6E5 -> 255602+0x155
	[ 2] 0x7FF7C0ABCB01  Fallout4.exe+1AFCB01 -> 107368+0x81
	[ 3] 0x7FF7C0A91E2C  Fallout4.exe+1AD1E2C -> 918161+0x4C
	[ 4] 0x7FF7C0A8F0AA  Fallout4.exe+1ACF0AA -> 942412+0xE4A
	[ 5] 0x7FF7C0A91338  Fallout4.exe+1AD1338 -> 790001+0x68
	[ 6] 0x7FF7C0A9124D  Fallout4.exe+1AD124D -> 364686+0xAD
	[ 7] 0x7FF7C0A90C6D  Fallout4.exe+1AD0C6D -> 620180+0x14D
	[ 8] 0x7FF7C0A94135  Fallout4.exe+1AD4135 -> 225971+0x45
	[ 9] 0x7FF7C0ADCFED  Fallout4.exe+1B1CFED -> 1079791+0x3D
	[10] 0x7FFB73DC7344  KERNEL32.DLL+0017344
	[11] 0x7FFB75DC26B1     ntdll.dll+00526B1

REGISTERS:
	RAX 0x0                (size_t)
	RCX 0x0                (size_t)
	RDX 0x2                (size_t)
	RBX 0x0                (size_t)
	RSP 0xBE5B71F610       (void*)
	RBP 0xBE5B71F670       (char*) "@"
	RSI 0x264B5111250      (void*)
	RDI 0x264B510F200      (char*) "@"
	R8  0x0                (size_t)
	R9  0x0                (size_t)
	R10 0x2640E16EE20      (void*)
	R11 0x264B510F1F8      (void*)
	R12 0x0                (size_t)
	R13 0x26530F7F800      (void*)
	R14 0x2645275F120      (char*) "."
	R15 0x26530F7F800      (void*)

STACK:
	[RSP+0  ] 0x26530F83D80      (BSXAudio2GameSound*)
	[RSP+8  ] 0xBE5B71F670       (char*) "@"
	[RSP+10 ] 0x264B5111250      (void*)
	[RSP+18 ] 0x264E20EFD60      (BSXAudio2DataSrc*)
	[RSP+20 ] 0x25A1             (size_t)
	[RSP+28 ] 0x7FF7C0ABC6E5     (void* -> Fallout4.exe+1AFC6E5)
	[RSP+30 ] 0x26530F83D80      (BSXAudio2GameSound*)
	[RSP+38 ] 0xBE5B71F810       (void*)
	[RSP+40 ] 0x0                (size_t)
	[RSP+48 ] 0x264E20EFD60      (BSXAudio2DataSrc*)
	[RSP+50 ] 0x0                (size_t)
	[RSP+58 ] 0xBE00000000       (size_t)
	[RSP+60 ] 0x40               (size_t)
	[RSP+68 ] 0x0                (size_t)
	[RSP+70 ] 0x0                (size_t)
	[RSP+78 ] 0x2C276C0000000000 (size_t)
	[RSP+80 ] 0xFF               (size_t)
	[RSP+88 ] 0x7FF700000000     (size_t)
	[RSP+90 ] 0x26530F83D80      (BSXAudio2GameSound*)
	[RSP+98 ] 0x7FF7C0ABCB01     (void* -> Fallout4.exe+1AFCB01)
	[RSP+A0 ] 0x2642C276C00      (void*)
	[RSP+A8 ] 0x0                (size_t)
	[RSP+B0 ] 0x2642C276C00      (void*)
	[RSP+B8 ] 0x26530F83D80      (BSXAudio2GameSound*)
	[RSP+C0 ] 0x2642C276C00      (void*)
	[RSP+C8 ] 0x7FF7C0A91E2C     (void* -> Fallout4.exe+1AD1E2C)
	[RSP+D0 ] 0x2642C276C00      (void*)
	[RSP+D8 ] 0x26530F83D80      (BSXAudio2GameSound*)
	[RSP+E0 ] 0x0                (size_t)
	[RSP+E8 ] 0x0                (size_t)
	[RSP+F0 ] 0x2F               (size_t)
	[RSP+F8 ] 0x7FF7C0A8F0AA     (void* -> Fallout4.exe+1ACF0AA)
	[RSP+100] 0x26530F83D80      (BSXAudio2GameSound*)
	[RSP+108] 0x2642C276C00      (void*)
	[RSP+110] 0xBE5B71F7F0       (void*)
	[RSP+118] 0xBE5B71F880       (void*)
	[RSP+120] 0x1                (size_t)
	[RSP+128] 0xC                (size_t)
	[RSP+130] 0x7FFB24EAB920     (void* -> XAudio2_7.dll+007B920)
	[RSP+138] 0x44               (size_t)
	[RSP+140] 0x0                (size_t)
	[RSP+148] 0x0                (size_t)
	[RSP+150] 0xD                (size_t)
	[RSP+158] 0x0                (size_t)
	[RSP+160] 0x264B51D1F18      (void*)
	[RSP+168] 0x0                (size_t)
	[RSP+170] 0x264B51C1BCC      (void*)
	[RSP+178] 0xBE5B71F8D0       (void*)
	[RSP+180] 0x14               (size_t)
	[RSP+188] 0x7FFB24EAB920     (void* -> XAudio2_7.dll+007B920)
